Ecoregions;Fish_Richness;SumNat_PFC;Habitat_Heterogeneity;Pred_Richness_Fish;lower_Richness_Fish;upperr_Richness_Fish
SAP;11;1.167310935;0;2.440434862;2.167434916;2.713434809
SAP;27;1.055203887;0.065;2.476559758;2.210393772;2.742725745
CPL;9;0.880179615;0.124;2.509350049;2.249121567;2.76957853
CPL;12;0.92031787;0.179;2.539917268;2.284979983;2.794854554
CPL;27;0.323170078;0.23;2.568261418;2.318006987;2.818515849
SAP;5;0.719660575;0.278;2.594938264;2.348883429;2.840993099
CPL;31;0.69360959;0.301;2.607720919;2.363603839;2.851838
CPL;28;0.365603163;0.323;2.619947807;2.377637562;2.862258053
CPL;31;0.79274021;0.349;2.634397766;2.394162613;2.874632918
CPL;30;0.90051998;0.366;2.643845816;2.404931392;2.882760239
CPL;23;0.323170078;0.394;2.659407309;2.422604596;2.896210022
XER;40;1.444598733;0.406;2.666076521;2.430154153;2.901998888
WMT;3;1.167310935;0.444;2.687195691;2.45396103;2.920430352
WMT;1;1.167310935;0.48;2.707203326;2.476370963;2.938035688
WMT;2;1.138754457;0.487;2.711093699;2.480711799;2.941475599
XER;3;0.769170711;0.515;2.726655193;2.498019844;2.955290542
XER;45;1.283747162;0.548;2.744995524;2.51830292;2.971688129
WMT;4;0.880179615;0.564;2.753887807;2.528091171;2.979684442
XER;7;0.880179615;0.579;2.762224321;2.537239954;2.987208688
XER;8;1.124053444;0.582;2.763891624;2.539066467;2.988716781
WMT;5;0.994617518;0.598;2.772783906;2.548789463;2.996778349
WMT;2;0.958396827;0.609;2.77889735;2.555455915;3.002338785
WMT;7;0.547576413;0.618;2.783899259;2.56089922;3.006899297
WMT;4;0.76917071;0.629;2.790012703;2.567538534;3.012486872
XER;6;1.012086015;0.639;2.795570379;2.573561193;3.017579565
WMT;4;0.769170711;0.644;2.798349217;2.576567826;3.020130608
XER;7;1.093748138;0.65;2.801683823;2.580171634;3.023196012
WMT;6;0.976728052;0.659;2.806685732;2.58556882;3.027802643
XER;2;1.153169995;0.667;2.811131873;2.590357691;3.031906055
XER;1;1.062152864;0.672;2.813910711;2.593346593;3.034474828
SPL;8;0.638593544;0.678;2.817245317;2.596929056;3.037561577
WMT;9;1.153169995;0.68;2.818356852;2.598122185;3.038591518
SPL;8;0.323170078;0.683;2.820024155;2.599910915;3.040137395
SPL;6;1.283747162;0.694;2.826137599;2.606459669;3.045815528
WMT;6;1.259404755;0.695;2.826693366;2.607054235;3.046332497
SPL;6;1.167310935;0.696;2.827249134;2.607648672;3.046849596
SPL;7;0.76917071;0.699;2.828916437;2.609431205;3.048401669
XER;4;0.666611091;0.704;2.831695275;2.612399496;3.050991054
WMT;1;1.181187542;0.705;2.832251043;2.612992764;3.051509321
SPL;5;1.259404755;0.707;2.833362578;2.61417891;3.052546245
WMT;1;1.138754457;0.709;2.834474113;2.615364535;3.053583691
XER;5;0.769170711;0.714;2.837252951;2.618326313;3.056179589
SPL;9;1.045836231;0.716;2.838364487;2.61951011;3.057218863
NAP;8;1.088574759;0.72;2.840587557;2.621876131;3.059298983
NAP;15;1.153169995;0.728;2.845033698;2.626601876;3.06346552
CPL;11;1.045836231;0.73;2.846145233;2.627781997;3.06450847
CPL;18;0.880179615;0.737;2.850035607;2.631908266;3.068162948
CPL;2;0.839926786;0.741;2.852258677;2.634263227;3.070254127
CPL;16;0.609476993;0.745;2.854481748;2.636616069;3.072347426
CPL;10;0.880179615;0.747;2.855593283;2.637791694;3.073394872
CPL;16;1.138754457;0.761;2.86337403;2.646006172;3.080741888
CPL;3;0.792740211;0.764;2.865041333;2.647763016;3.08231965
SAP;13;1.012086015;0.769;2.867820171;2.650688414;3.084951928
CPL;6;1.35232298;0.774;2.870599009;2.65361046;3.087587558
CPL;4;0.920317871;0.779;2.873377847;2.65652915;3.090226545
CPL;28;1.221325798;0.783;2.875600918;2.65886168;3.092340156
CPL;27;1.181187542;0.786;2.877268221;2.660609663;3.093926779
CPL;4;1.029152902;0.788;2.878379756;2.66177431;3.094985202
CPL;28;0.90051998;0.79;2.879491291;2.662938417;3.096044165
CPL;23;0.914433743;0.793;2.881158594;2.664683565;3.097633623
SAP;2;0.939601471;0.795;2.882270129;2.665846321;3.098693938
SAP;5;1.167310935;0.8;2.885048968;2.66875084;3.101347095
SAP;6;0.638593544;0.809;2.890050876;2.67397043;3.106131323
UMW;19;0.994617518;0.811;2.891162412;2.675128844;3.107195979
TPL;5;0.79274021;0.816;2.89394125;2.678022497;3.109860002
TPL;4;0.40574142;0.822;2.897275855;2.681490382;3.113061329
TPL;13;0.666611091;0.829;2.901166229;2.685530035;3.116802423
TPL;15;0.323170078;0.831;2.902277764;2.686682991;3.117872538
TPL;16;0;0.833;2.903389299;2.687835399;3.1189432
UMW;13;0.443820376;0.836;2.905056602;2.689562983;3.120550222
TPL;4;0.405741419;0.838;2.906168138;2.69071402;3.121622255
TPL;10;0.638593544;0.84;2.907279673;2.691864509;3.122694837
UMW;11;0.79274021;0.842;2.908391208;2.693014449;3.123767967
TPL;11;0.976728052;0.843;2.908946976;2.693589213;3.124304739
TPL;9;0.323170078;0.844;2.909502743;2.694163839;3.124841648
TPL;18;0.547576413;0.846;2.910614279;2.69531268;3.125915877
TPL;2;0.480041067;0.851;2.913393117;2.698182375;3.128603858
TPL;15;0.514576451;0.856;2.916171955;2.70104863;3.13129528
UMW;22;0.609476993;0.857;2.916727723;2.701621467;3.131833978
TPL;10;0.27816376;0.859;2.917839258;2.702766729;3.132911787
TPL;1;1.10905542;0.861;2.918950793;2.703911439;3.133990148
TPL;20;0.920317871;0.863;2.920062328;2.705055597;3.13506906
UMW;15;0.69360959;0.866;2.921729631;2.706770798;3.136688464
TPL;13;0.480041067;0.87;2.923952702;2.7090558;3.138849604
WMT;1;1.062152864;0.875;2.92673154;2.711908941;3.141554139
WMT;1;1.194809519;0.877;2.927843075;2.713049228;3.142636922
XER;3;1.194809519;0.88;2.929510378;2.714758622;3.144262134
XER;3;0.939601472;0.882;2.930621913;2.715897525;3.145346302
XER;3;1.045836231;0.886;2.932844984;2.718173667;3.1475163
XER;1;1.045836231;0.888;2.933956519;2.719310907;3.148602132
SAP;18;1.177051727;0.89;2.935068054;2.720447591;3.149688518
TPL;14;0.323170078;0.893;2.936735357;2.722151576;3.151319138
TPL;21;0.815584379;0.894;2.937291125;2.722719294;3.151862956
TPL;18;0.644282283;0.901;2.941181498;2.726689426;3.15567357
TPL;18;0.514576452;0.903;2.942293034;2.727822499;3.156763568
TPL;20;0.976728052;0.909;2.945627639;2.731218378;3.1600369
TPL;23;0.994617518;0.913;2.94785071;2.733479514;3.162221906
TPL;24;0.976728052;0.914;2.948406478;2.73404445;3.162768505
TPL;22;1.045836231;0.918;2.950629548;2.7363028;3.164956296
TPL;25;0.69360959;0.92;2.951741083;2.737431139;3.166051027
TPL;18;0.90051998;0.922;2.952852619;2.738558921;3.167146316
UMW;6;0.69360959;0.924;2.953964154;2.739686145;3.168242163
TPL;4;0.666611091;0.93;2.95729876;2.743064469;3.171533051
SAP;25;0.547576413;0.932;2.958410295;2.744189461;3.172631129
UMW;24;0.579171687;0.934;2.95952183;2.745313894;3.173729766
TPL;29;0.69360959;0.939;2.962300668;2.748122535;3.176478801
UMW;20;1.181187542;0.94;2.962856436;2.748683845;3.177029027
UMW;31;0.880179615;0.942;2.963967971;2.749806044;3.178129898
SAP;8;0.79274021;0.943;2.964523739;2.750366935;3.178680543
UMW;28;0.666611091;0.945;2.965635274;2.751488296;3.179782252
TPL;13;0.064595236;0.946;2.966191042;2.752048767;3.180333316
TPL;24;0.90051998;0.947;2.966746809;2.752609099;3.18088452
TPL;27;0.76917071;0.949;2.967858345;2.753729343;3.181987347
UMW;19;0.994617518;0.951;2.96896988;2.754849027;3.183090733
TPL;3;0.666611091;0.954;2.970637183;2.756527506;3.184746859
UMW;5;0.815584379;0.957;2.972304486;2.758204727;3.186404244
TPL;31;0.579171687;0.958;2.972860253;2.758763521;3.186956985
UMW;31;0.719660575;0.96;2.973971789;2.75988069;3.188062887
SPL;9;0.792740211;0.962;2.975083324;2.760997299;3.189169348
SPL;11;0.958396827;0.966;2.977306394;2.76322884;3.191383949
TPL;6;0.69360959;0.969;2.978973697;2.764901028;3.193046367
SPL;7;1.208186041;0.971;2.980085233;2.76601512;3.194155345
SPL;15;1.181187542;0.975;2.982308303;2.768241626;3.19637498
TPL;22;0.994617518;0.977;2.983419838;2.76935404;3.197485637
TPL;17;0.69360959;0.979;2.984531374;2.770465894;3.198596853
SPL;12;0.958396827;0.98;2.985087141;2.771021612;3.199152671
SPL;13;0.976728052;0.981;2.985642909;2.771577189;3.199708628
SPL;14;1.109055421;0.982;2.986198676;2.772132627;3.200264726
SPL;4;1.208186041;0.983;2.986754444;2.772687925;3.200820963
SPL;7;1.078118574;0.984;2.987310212;2.773243083;3.201377341
TPL;7;1.078118573;0.986;2.988421747;2.774352979;3.202490515
SPL;12;0.958396827;0.988;2.989533282;2.775462316;3.203604249
SPL;6;0.994617518;0.991;2.991200585;2.777125272;3.205275898
TPL;20;1.109055421;0.995;2.993423656;2.77934059;3.207506722
CPL;33;0.976728052;0.996;2.993979423;2.779894069;3.208064777
CPL;24;0.92031787;0.998;2.995090959;2.781000609;3.209181308
CPL;22;1.045836232;1.002;2.997314029;2.783212011;3.211416047
CPL;21;1.35232298;1.005;2.998981332;2.784869095;3.213093569
CPL;28;1.124053444;1.007;3.000092867;2.785973119;3.214212616
CPL;17;1.318826611;1.01;3.00176017;2.787628106;3.215892235
CPL;17;1.153169995;1.012;3.002871705;2.788730732;3.217012679
CPL;26;0.179033139;1.014;3.003983241;2.789832799;3.218133682
CPL;17;1.045836231;1.017;3.005650544;2.791484852;3.219816235
CPL;20;0.920317871;1.019;3.006762079;2.792585522;3.220938635
CPL;16;1.221325798;1.022;3.008429382;2.794235481;3.222623283
CPL;18;0.769170711;1.027;3.01120822;2.796982619;3.225433821
CPL;16;0.514576451;1.029;3.012319755;2.798080497;3.226559013
CPL;21;1.078118574;1.031;3.01343129;2.799177817;3.227684764
CPL;24;0.514576451;1.039;3.017877431;2.803561519;3.232193344
CPL;12;0.40574142;1.042;3.019544734;2.805203107;3.233886362
CPL;18;0.547576413;1.043;3.020100502;2.805750024;3.23445098
CPL;10;0.65871339;1.044;3.02065627;2.806296802;3.235015737
CPL;14;0.578741946;1.046;3.021767805;2.80738994;3.23614567
CPL;24;0.638593544;1.047;3.022323573;2.8079363;3.236710845
CPL;29;0.833366711;1.049;3.023435108;2.809028603;3.237841613
CPL;20;0.719660575;1.051;3.024546643;2.810120349;3.238972937
CPL;35;0.547576413;1.052;3.025102411;2.810666013;3.239538809
CPL;17;0.323170078;1.053;3.025658178;2.811211538;3.240104819
CPL;18;0.443820376;1.055;3.026769714;2.812302171;3.241237257
CPL;17;0.480041067;1.059;3.028992784;2.814481767;3.243503801
CPL;18;0.76917071;1.061;3.030104319;2.815570731;3.244637907
CPL;9;0.547576413;1.062;3.030660087;2.816115005;3.245205169
CPL;11;0.393926153;1.065;3.03232739;2.817746992;3.246907787
CPL;18;0.880179615;1.068;3.033994693;2.81937773;3.248611656
CPL;13;0.547576413;1.069;3.03455046;2.819921032;3.249179889
NAP;3;1.211126151;1.07;3.035106228;2.820464195;3.249748262
NAP;12;0.976728052;1.073;3.036773531;2.822092851;3.251454211
NAP;9;1.124053444;1.074;3.037329299;2.822635459;3.252023139
NAP;14;1.138754457;1.075;3.037885066;2.823177928;3.252592204
NAP;13;0.958396827;1.077;3.038996601;2.824262451;3.253730752
NAP;14;1.124053444;1.078;3.039552369;2.824804505;3.254300234
NAP;12;0.939601472;1.079;3.040108137;2.82534642;3.254869854
NAP;11;1.062152864;1.08;3.040663904;2.825888196;3.255439613
CPL;11;0.859266207;1.083;3.042331207;2.827512695;3.25714972
CPL;1;0.994617518;1.084;3.042886975;2.828053918;3.257720032
SAP;3;0.837746529;1.086;3.04399851;2.829135948;3.258861072
CPL;18;0.815584379;1.089;3.045665813;2.830757956;3.26057367
SAP;8;0.880179615;1.091;3.046777348;2.831838604;3.261716092
SAP;12;1.208186041;1.092;3.047333116;2.832378721;3.262287511
SAP;19;1.017247405;1.093;3.047888884;2.832918699;3.262859068
SAP;16;1.045836231;1.094;3.048444651;2.83345854;3.263430763
CPL;15;1.259404755;1.096;3.049556186;2.834537806;3.264574567
CPL;17;1.246927538;1.098;3.050667722;2.83561652;3.265718923
SAP;17;1.045836231;1.1;3.051779257;2.836694683;3.266863831
SAP;21;1.179811496;1.103;3.05344656;2.838310893;3.268582227
NAP;7;1.259404755;1.104;3.054002328;2.838849354;3.269155301
NAP;3;1.138754457;1.105;3.054558095;2.839387677;3.269728514
NAP;6;0.958396827;1.108;3.056225398;2.84100182;3.271448976
NAP;4;0.880179615;1.109;3.056781166;2.841539593;3.272022739
NAP;12;1.153169995;1.11;3.057336933;2.842077228;3.272596639
NAP;5;1.307316662;1.112;3.058448469;2.843152085;3.273744852
NAP;5;1.259404755;1.114;3.059560004;2.844226392;3.274893616
NAP;3;1.221325798;1.117;3.061227307;2.845836822;3.276617791
NAP;7;1.234237026;1.118;3.061783074;2.846373358;3.277192791
NAP;28;1.434894322;1.121;3.063450377;2.847982141;3.278918614
NAP;8;0.958396827;1.123;3.064561913;2.849053977;3.280069848
NAP;9;0.815584379;1.124;3.06511768;2.84958969;3.280645671
NAP;8;0.579171687;1.125;3.065673448;2.850125265;3.281221631
NAP;13;1.039207822;1.126;3.066229215;2.850660703;3.281797727
NAP;9;0.939601472;1.13;3.068452286;2.852801088;3.284103484
NAP;8;1.341324603;1.131;3.069008054;2.853335842;3.284680265
NAP;32;1.454177923;1.133;3.070119589;2.854404939;3.285834238
NAP;9;0.939601471;1.134;3.070675356;2.854939283;3.28641143
NAP;10;0.792740211;1.135;3.071231124;2.85547349;3.286988758
NAP;14;0.945290211;1.137;3.072342659;2.856541495;3.288143824
NAP;14;1.208186041;1.139;3.073454195;2.857608953;3.289299436
UMW;17;1.208186041;1.144;3.076233033;2.860275213;3.292190853
UMW;25;0.880179614;1.146;3.077344568;2.861340763;3.293348374
TPL;18;0.920317871;1.148;3.078456103;2.862405768;3.294506439
UMW;18;1.045836231;1.152;3.080679174;2.864534146;3.296824201
TPL;17;0.792740211;1.153;3.081234941;2.865065901;3.297403982
UMW;25;1.079696421;1.159;3.084569547;2.868253579;3.300885515
UMW;24;1.093748138;1.167;3.089015688;2.872496228;3.305535149
UMW;19;1.085974487;1.172;3.091794526;2.875143489;3.308445564
TPL;17;0.859266207;1.173;3.092350294;2.875672536;3.309028052
TPL;14;0.69360959;1.175;3.093461829;2.876730226;3.310193433
UMW;22;1.153169995;1.177;3.094573365;2.877787377;3.311359353
UMW;17;1.049128374;1.178;3.095129132;2.87831575;3.311942515
UMW;21;0.969449789;1.18;3.096240668;2.879372093;3.313109242
UMW;19;0.976728052;1.181;3.096796435;2.879900063;3.313692808
UMW;18;1.079170844;1.182;3.097352203;2.880427898;3.314276508
UMW;15;0.983487221;1.189;3.101242576;2.884118984;3.318366169
UMW;14;1.132908939;1.191;3.102354111;2.885172372;3.31953585
UMW;17;1.293264944;1.193;3.103465647;2.886225226;3.320706068
UMW;22;1.049128374;1.195;3.104577182;2.887277543;3.321876821
UMW;21;0.886340454;1.205;3.110134858;2.892531118;3.327738599
TPL;11;0.79274021;1.207;3.111246394;2.893580233;3.328912554
UMW;18;1.124053444;1.208;3.111802161;2.894104591;3.329499731
UMW;15;0.547576413;1.211;3.113469464;2.895676868;3.33126206
TPL;8;1.221325798;1.212;3.114025232;2.896200694;3.331849769
UMW;11;0.480041067;1.215;3.115692535;2.897771377;3.333613692
UMW;22;0.958396827;1.217;3.11680407;2.898817837;3.334790303
UMW;19;1.078118574;1.219;3.117915605;2.899863766;3.335967444
UMW;21;1.23103021;1.221;3.11902714;2.900909166;3.337145115
UMW;17;0.76917071;1.224;3.120694443;2.902476274;3.338912612
UMW;17;1.134374639;1.231;3.124584817;2.906128242;3.343041391
TPL;16;0.666611091;1.232;3.125140584;2.906649425;3.343631744
UMW;10;0.981240995;1.233;3.125696352;2.907170476;3.344222228
UMW;20;0.719660575;1.234;3.12625212;2.907691396;3.344812843
TPL;17;0.69360959;1.239;3.129030958;2.910294025;3.34776789
SAP;17;1.283747162;1.241;3.130142493;2.911334159;3.348950828
TPL;7;1.045836231;1.243;3.131254028;2.912373768;3.350134288
SAP;24;1.271675727;1.245;3.132365564;2.913412854;3.351318273
TPL;3;0.638593544;1.246;3.132921331;2.913932201;3.351910461
SAP;30;0.769170711;1.247;3.133477099;2.914451418;3.35250278
TPL;7;0.994617518;1.248;3.134032866;2.914970504;3.353095229
TPL;7;0.514576451;1.249;3.134588634;2.915489459;3.353687809
TPL;9;0.994617518;1.252;3.136255937;2.917045542;3.355466332
TPL;6;0.839926785;1.254;3.137367472;2.91808228;3.356652665
TPL;4;0.920317871;1.256;3.138479008;2.919118497;3.357839518
SAP;6;0.638593544;1.258;3.139590543;2.920154194;3.359026891
CPL;30;0.514576452;1.259;3.14014631;2.920671848;3.359620773
CPL;35;0.859266206;1.261;3.141257846;2.921706766;3.360808925
CPL;29;0.230251853;1.263;3.142369381;2.922741166;3.361997596
CPL;36;0.859266207;1.266;3.144036684;2.924291795;3.363781573
CPL;16;0.547576413;1.268;3.145148219;2.9253249;3.364971538
CPL;26;0.230251853;1.269;3.145703987;2.925841259;3.365566714
CPL;28;0.69360959;1.27;3.146259754;2.926357489;3.366162019
CPL;30;0.792740211;1.272;3.14737129;2.927389562;3.367353017
CPL;25;0.230251853;1.273;3.147927057;2.927905405;3.367948709
CPL;26;0.365603164;1.275;3.149038593;2.928936705;3.36914048
CPL;29;0.958396827;1.277;3.150150128;2.92996749;3.370332765
CPL;27;0.579171687;1.278;3.150705895;2.93048269;3.370929101
CPL;28;0.230251853;1.279;3.151261663;2.930997762;3.371525565
CPL;32;0.837746529;1.28;3.151817431;2.931512704;3.372122157
NPL;3;1.394756066;1.284;3.154040501;2.933571194;3.374509809
WMT;21;1.444598733;1.286;3.155152036;2.93459967;3.375704403
WMT;20;1.434894322;1.288;3.156263572;2.935627634;3.376899509
WMT;2;1.158926196;1.289;3.156819339;2.936141425;3.377497254
WMT;1;1.181187542;1.293;3.15904241;2.938195311;3.379889508
NPL;3;0.69360959;1.294;3.159598178;2.938708464;3.380487891
NPL;7;0.859266207;1.296;3.160709713;2.939734389;3.381685037
NPL;3;1.259404755;1.299;3.162377016;2.941272321;3.38348171
WMT;3;1.283747162;1.305;3.165711621;2.944344762;3.387078481
WMT;1;1.289405433;1.307;3.166823157;2.945367896;3.388278417
NPL;11;1.341324603;1.309;3.167934692;2.946390525;3.389478859
NPL;4;1.153169995;1.31;3.16849046;2.94690165;3.390079269
NPL;6;0.744828304;1.318;3.172936601;2.950986118;3.394887083
WMT;30;1.415096431;1.319;3.173492368;2.951496111;3.395488625
WMT;5;1.012086015;1.32;3.174048136;2.952005979;3.396090293
NPL;28;1.463635081;1.33;3.179605812;2.957097775;3.40211385
NPL;13;0.744828303;1.341;3.185719256;2.962684369;3.408754144
TPL;11;1.181187542;1.342;3.186275024;2.963191497;3.40935855
TPL;11;0.90051998;1.351;3.191276933;2.967750103;3.414803762
NPL;8;1.10905542;1.352;3.1918327;2.968255999;3.415409401
NPL;6;0.443820376;1.353;3.192388468;2.968761773;3.416015163
TPL;14;0.680233068;1.355;3.193500003;2.969772952;3.417227054
NPL;2;1.029152902;1.36;3.196278841;2.972298758;3.420258924
NPL;5;0.994617518;1.363;3.197946144;2.973812775;3.422079513
NPL;2;0.90051998;1.367;3.200169215;2.97582976;3.424508669
NPL;6;0.792740211;1.369;3.20128075;2.976837523;3.425723977
NPL;4;0.939601471;1.37;3.201836517;2.977341222;3.426331813
NPL;4;0.976728052;1.374;3.204059588;2.979354807;3.428764369
NPL;12;0.744828304;1.378;3.206282659;2.981366458;3.431198859
NPL;10;1.093748138;1.384;3.209617264;2.984380318;3.434854211
NPL;13;1.10905542;1.389;3.212396102;2.986888565;3.43790364
NPL;4;0.547576413;1.39;3.21295187;2.987389855;3.438513885
TPL;6;1.062152864;1.394;3.215174941;2.989393822;3.44095606
NPL;11;1.045836231;1.395;3.215730708;2.989894515;3.441566902
TPL;12;0.859266207;1.396;3.216286476;2.990395089;3.442177863
NPL;4;0.815584379;1.399;3.217953779;2.991896098;3.44401146
NPL;2;1.029152903;1.405;3.221288385;2.994894911;3.447681858
NPL;6;0.920317871;1.415;3.226846061;2.999883483;3.453808639
TPL;5;0.994617518;1.425;3.232403737;3.004860319;3.459947155
