Ecoregions;Fish_Richness;SumNat_PFC;Habitat_Heterogeneity;Pred_Richness_Fish;lower_Richness_Fish;upperr_Richness_Fish
SAP;22;0.799667572;;;;
SAP;18;1.062152864;;;;
SAP;21;0.69360959;;;;
SAP;15;0.609476993;;;;
SAP;28;0.976728052;;;;
TPL;13;0.514576451;;;;
TPL;13;0.514576451;;;;
SAP;1;1.062152864;;;;
TPL;21;0.638593544;;;;
SAP;10;0.90051998;;;;
SAP;29;1.062152864;;;;
TPL;19;0.547576413;;;;
TPL;4;1.012086015;;;;
TPL;4;0.323170078;;;;
TPL;20;1.084409941;;;;
TPL;12;0.79041665;;;;
SAP;15;0.976728052;;;;
CPL;18;0.547576413;;;;
CPL;20;1.029152902;;;;
CPL;4;0.920317871;;;;
CPL;27;0.888382758;;;;
CPL;1;1.295625445;;;;
CPL;21;1.307316662;;;;
CPL;9;0.939601471;;;;
CPL;17;1.26064102;;;;
CPL;2;1.045836231;;;;
CPL;2;1.259404755;;;;
CPL;5;1.246927538;;;;
CPL;22;0.76917071;;;;
CPL;23;1.221325798;;;;
CPL;6;1.095678898;;;;
CPL;15;0.939601471;;;;
CPL;16;1.208186041;;;;
CPL;6;1.153169995;;;;
CPL;26;1.062152864;;;;
CPL;13;0.744828304;;;;
CPL;16;0.988277796;;;;
CPL;19;1.109055421;;;;
CPL;11;1.295625445;;;;
CPL;3;1.093748138;;;;
NPL;2;0.837746529;;;;
WMT;22;1.295625445;;;;
NPL;5;1.194809519;;;;
WMT;8;1.271675727;;;;
NPL;13;0.958396827;;;;
NPL;11;0.744828303;;;;
NPL;4;0.79274021;;;;
NPL;6;1.234237026;;;;
NPL;14;0.958396827;;;;
NPL;3;0.880179615;;;;
NPL;7;1.271675727;;;;
NPL;4;0.976728052;;;;
NPL;4;1.167310935;;;;
NPL;5;1.029152902;;;;
NPL;10;1.062152864;;;;
NPL;3;1.045836231;;;;
NPL;3;0.939601472;;;;
WMT;2;1.283747162;;;;
NPL;5;1.259404755;;;;
NPL;3;1.384373003;;;;
NPL;4;0.994617518;;;;
NPL;3;1.259404755;;;;
NPL;4;1.283747161;;;;
NPL;5;0.939601472;;;;
NPL;2;1.181187542;;;;
NPL;1;0.79274021;;;;
SAP;8;1.045836231;;;;
SAP;2;0.792740211;;;;
SAP;15;0.638593544;;;;
SAP;2;1.167310935;;;;
CPL;7;0.90051998;;;;
SAP;3;0.92031787;;;;
SAP;4;1.062152864;;;;
SAP;2;0.579171687;;;;
SAP;19;1.48219547;;;;
SAP;2;0.958396827;;;;
CPL;14;1.295625445;;;;
CPL;13;1.295625445;;;;
SAP;11;1.217408233;;;;
SAP;9;0.994617518;;;;
SAP;12;1.138754457;;;;
CPL;15;0.769170711;;;;
SAP;6;1.167310935;;;;
CPL;14;1.283747161;;;;
CPL;10;1.194809519;;;;
SAP;18;1.10905542;;;;
CPL;16;1.045836231;;;;
CPL;17;1.27974512;;;;
SAP;11;0.859266207;;;;
SAP;14;1.045836231;;;;
SAP;16;1.208186041;;;;
CPL;21;1.138754457;;;;
SAP;8;1.318826611;;;;
CPL;41;1.463635081;;;;
SAP;6;1.118090545;;;;
SAP;10;1.259404755;;;;
SAP;5;0.40574142;;;;
CPL;14;1.027463762;;;;
SAP;6;1.045836231;;;;
SAP;5;0.902523698;;;;
SAP;3;1.012086015;;;;
SAP;5;0.815584379;;;;
SAP;15;1.181187542;;;;
SAP;17;1.167310935;;;;
SAP;19;0.976728052;;;;
CPL;14;1.062152864;;;;
NPL;7;0.514576451;;;;
TPL;12;0.769170711;;;;
TPL;2;1.045836231;;;;
TPL;10;0.69360959;;;;
TPL;12;1.029152903;;;;
NPL;14;0.880179615;;;;
NPL;4;0.719660575;;;;
NPL;9;0.69360959;;;;
NPL;9;0.443820376;;;;
NPL;4;0.514576452;;;;
NPL;8;0.76917071;;;;
NPL;8;0.124017093;;;;
NPL;4;0.859266207;;;;
NPL;1;0.769170711;;;;
TPL;4;1.271675727;;;;
NPL;10;0.815584379;;;;
NPL;9;0.837746529;;;;
NPL;3;0.579171687;;;;
NPL;3;0.939601472;;;;
NPL;6;0.719660575;;;;
NPL;3;0.480041066;;;;
NPL;2;0.859266207;;;;
NPL;6;0.719660575;;;;
SPL;7;0.579171687;;;;
TPL;8;0.880179615;;;;
SPL;6;0.40574142;;;;
SPL;11;0.719660575;;;;
TPL;7;0.514576452;;;;
NPL;12;0.815584379;;;;
SPL;14;0.69360959;;;;
SPL;5;0.666611091;;;;
SPL;6;1.062152864;;;;
TPL;2;0;;;;
TPL;11;0.815584379;;;;
TPL;20;0.609476993;;;;
SPL;9;0.323170078;;;;
SPL;19;0.815584379;;;;
SPL;4;0.837746529;;;;
SPL;3;0.880179614;;;;
SPL;2;0.480041067;;;;
SPL;10;0.064595236;;;;
SPL;6;0.443820376;;;;
SPL;4;0.579171687;;;;
NPL;14;0.40574142;;;;
TPL;4;0.179033139;;;;
SPL;1;0.609476993;;;;
SPL;3;0.815584379;;;;
SPL;10;0.514576451;;;;
SPL;5;0.638593544;;;;
NAP;15;1.444598733;;;;
NAP;7;1.208186041;;;;
NAP;4;1.194809519;;;;
NAP;5;1.153169995;;;;
NAP;5;0.976728052;;;;
CPL;10;1.425061371;;;;
SAP;16;1.093748138;;;;
SAP;8;0.480041067;;;;
SAP;12;1.078118573;;;;
SAP;11;0.880179615;;;;
SAP;10;1.153169995;;;;
SAP;14;1.0678944;;;;
SAP;2;0.994617518;;;;
SPL;4;1.078118573;;;;
WMT;1;0.939601471;;;;
XER;1;1.153169995;;;;
WMT;5;1.078118574;;;;
XER;3;0.365603164;;;;
NAP;4;1.304993101;;;;
NAP;4;1.153169995;;;;
NAP;10;1.153169995;;;;
NAP;11;1.179811496;;;;
NAP;11;1.045836231;;;;
NAP;10;1.029152902;;;;
NAP;16;1.093748138;;;;
NAP;7;1.153169995;;;;
SAP;6;1.208186041;;;;
NAP;15;0.939601471;;;;
NAP;6;1.093748138;;;;
NAP;20;1.434894322;;;;
SAP;22;0.79274021;;;;
NAP;13;1.078118574;;;;
SAP;2;0.69360959;;;;
SAP;9;0.958396827;;;;
SAP;11;0.880179615;;;;
NAP;12;0.815584379;;;;
NAP;20;1.012086015;;;;
SAP;20;1.221325798;;;;
NAP;10;0.991073946;;;;
NAP;19;0.792740211;;;;
NAP;2;0.744828303;;;;
SAP;27;0.958396827;;;;
TPL;16;0.994617518;;;;
TPL;3;0.994617518;;;;
NAP;11;1.062152864;;;;
SPL;5;1.194809519;;;;
SPL;11;1.153169995;;;;
SPL;9;0.783402013;;;;
SPL;7;0.514576451;;;;
SPL;10;0.719660575;;;;
SPL;16;0.90051998;;;;
SPL;15;0.365603164;;;;
SPL;7;0.90051998;;;;
SPL;17;0.719660575;;;;
SAP;27;0.859266207;;;;
SPL;10;0.405741419;;;;
SPL;9;0.744828304;;;;
TPL;12;0.976728052;;;;
SPL;4;1.093748138;;;;
SPL;11;0.638593544;;;;
CPL;22;0.443820376;;;;
SPL;14;0.880179615;;;;
SPL;10;0.638593544;;;;
SPL;16;0.365603163;;;;
SPL;16;0.859266206;;;;
SPL;18;0.792740211;;;;
SPL;13;0.609476993;;;;
SPL;15;0.443820376;;;;
CPL;18;0.27816376;;;;
SPL;11;0.443820376;;;;
SPL;12;0.859266207;;;;
SPL;9;1.078118574;;;;
SPL;13;0.443820376;;;;
SAP;20;0.79274021;;;;
SPL;15;0.480041067;;;;
TPL;19;1.078118574;;;;
SPL;17;0.230251853;;;;
SAP;10;0.609476993;;;;
TPL;23;0.837746529;;;;
SPL;19;0.514576452;;;;
WMT;1;1.221325798;;;;
WMT;6;1.093748138;;;;
WMT;5;0.941713498;;;;
WMT;8;1.167310935;;;;
XER;2;0.365603164;;;;
WMT;1;1.181187542;;;;
WMT;1;0.480041066;;;;
WMT;6;0.815584379;;;;
WMT;7;1.124053444;;;;
WMT;4;0.815584379;;;;
XER;6;1.138754457;;;;
XER;3;0.579171687;;;;
WMT;7;1.012086015;;;;
WMT;5;0.769170711;;;;
XER;1;1.093748138;;;;
WMT;4;1.062152864;;;;
WMT;1;1.029152902;;;;
WMT;6;0.666611091;;;;
WMT;6;0.839926786;;;;
WMT;4;0.719660575;;;;
WMT;1;0.994617518;;;;
WMT;4;0.514576451;;;;
WMT;2;1.132908939;;;;
NAP;5;0.958396827;;;;
SAP;16;1.208186041;;;;
SAP;11;1.116592306;;;;
NAP;20;1.491304503;;;;
SAP;24;0.90051998;;;;
NAP;14;0.744828303;;;;
NAP;2;1.307316662;;;;
NAP;3;0.666611091;;;;
SAP;11;1.194809519;;;;
NAP;16;1.093748138;;;;
NAP;21;0.90051998;;;;
SAP;25;1.078118574;;;;
NAP;23;1.234237026;;;;
NAP;19;0.939601472;;;;
NAP;25;1.295625445;;;;
NAP;3;0.920317871;;;;
NAP;1;0.958396827;;;;
SAP;5;1.138754457;;;;
SAP;17;1.208186041;;;;
NAP;5;1.373842658;;;;
SAP;21;0.859266207;;;;
NAP;17;1.259404755;;;;
SAP;15;1.012086015;;;;
SAP;2;1.029152902;;;;
NAP;11;1.40499591;;;;
NAP;1;1.029152902;;;;
NAP;15;1.454177923;;;;
SAP;12;0.976728052;;;;
CPL;17;1.167310935;;;;
CPL;11;0.880179614;;;;
CPL;17;1.208186041;;;;
CPL;6;1.234237026;;;;
WMT;3;1.271675727;;;;
WMT;1;1.181187542;;;;
WMT;5;0.994617518;;;;
CPL;4;1.078118573;;;;
CPL;6;1.208186041;;;;
CPL;4;0.976728052;;;;
CPL;8;1.109055421;;;;
CPL;8;1.294446133;;;;
CPL;13;1.272621688;;;;
CPL;9;1.283747162;;;;
CPL;15;0.939601472;;;;
CPL;9;1.018959924;;;;
SAP;2;1.109055421;;;;
NAP;7;1.234237026;;;;
NAP;12;1.059458208;;;;
NAP;13;1.271675727;;;;
NAP;5;0.90051998;;;;
NAP;9;1.062152864;;;;
NAP;11;1.181187542;;;;
NAP;14;0.90051998;;;;
NAP;8;0.837746529;;;;
NAP;10;0.815584379;;;;
NAP;9;1.109055421;;;;
NAP;8;1.093748138;;;;
NAP;10;1.221325798;;;;
NAP;8;1.093748138;;;;
TPL;7;0.547576413;;;;
TPL;14;0.939601472;;;;
SAP;3;1.373842658;;;;
SAP;9;1.012086015;;;;
TPL;16;0.994617518;;;;
TPL;13;1.167310935;;;;
CPL;13;0.958396827;;;;
NAP;9;1.039207822;;;;
NAP;9;0.956538561;;;;
NAP;9;1.125377935;;;;
NAP;8;1.122567203;;;;
NAP;10;1.244827461;;;;
UMW;22;0.880179615;;;;
TPL;6;0.939601471;;;;
UMW;9;0.547576413;;;;
TPL;9;0.514576451;;;;
TPL;7;1.012086015;;;;
UMW;9;0.837746529;;;;
UMW;3;1.010357547;;;;
UMW;8;0.719660575;;;;
UMW;8;1.029152902;;;;
TPL;11;0.792740211;;;;
TPL;10;0.609476993;;;;
SAP;17;1.404995909;;;;
SAP;15;1.295625445;;;;
SAP;15;1.167310935;;;;
SAP;10;1.265565594;;;;
SAP;15;1.341324603;;;;
SAP;12;1.363160791;;;;
TPL;10;0.719660575;;;;
TPL;10;0.27816376;;;;
TPL;4;0.230251853;;;;
TPL;14;0.514576451;;;;
CPL;17;1.10905542;;;;
CPL;14;1.208186041;;;;
CPL;17;1.062152864;;;;
CPL;11;1.138754457;;;;
CPL;19;1.35232298;;;;
CPL;18;1.194809519;;;;
CPL;10;0.859266207;;;;
NPL;11;1.425061371;;;;
NPL;38;1.526662466;;;;
NPL;8;1.062152864;;;;
NPL;8;1.307316661;;;;
NPL;11;1.138754457;;;;
NPL;9;0.958396827;;;;
NPL;5;1.018959924;;;;
NPL;7;1.124053444;;;;
CPL;7;1.194809519;;;;
CPL;7;1.295625445;;;;
CPL;8;0.815584379;;;;
CPL;8;0.939601472;;;;
XER;3;1.062152864;;;;
NAP;11;1.045836231;;;;
NAP;22;1.124053444;;;;
NAP;11;1.234237026;;;;
WMT;6;0.976728052;;;;
WMT;11;1.33016083;;;;
XER;14;1.33016083;;;;
WMT;4;1.221325798;;;;
XER;1;1.138754457;;;;
NAP;16;0.997557628;;;;
SAP;22;0.930022282;;;;
SAP;19;0.837746529;;;;
NAP;12;1.029152902;;;;
TPL;5;1.295625445;;;;
TPL;43;1.454177923;;;;
NPL;3;0.994617518;;;;
CPL;24;0.859266207;;;;
CPL;25;1.124053444;;;;
CPL;2;0.514576451;;;;
CPL;24;0.859266207;;;;
CPL;21;1.078118574;;;;
CPL;16;1.271675727;;;;
SPL;38;1.434894322;;;;
SPL;9;1.234237026;;;;
XER;8;1.307316662;;;;
SPL;7;1.394756066;;;;
SPL;10;0.98572667;;;;
XER;1;1.295625445;;;;
XER;3;0.859266207;;;;
XER;31;1.470649718;;;;
WMT;11;1.33016083;;;;
XER;1;1.318826611;;;;
SAP;17;1.138754457;;;;
CPL;9;1.194809519;;;;
CPL;17;1.341324603;;;;
SAP;13;1.363160791;;;;
SAP;24;1.10905542;;;;
WMT;6;0.837746529;;;;
WMT;6;1.194809519;;;;
WMT;6;0.994617518;;;;
UMW;9;0.76917071;;;;
UMW;4;1.078118574;;;;
UMW;15;1.181187542;;;;
UMW;9;1.078118574;;;;
UMW;9;0.880179615;;;;
UMW;7;1.207080491;;;;
UMW;20;1.045836231;;;;
UMW;16;0.863496286;;;;
UMW;16;1.107538818;;;;
TPL;27;0.79274021;;;;
UMW;18;0.920317871;;;;
SAP;24;1.124053444;;;;
SAP;18;0.958396827;;;;
SAP;20;0.994617518;;;;
WMT;6;1.132908939;;;;
XER;5;0.976728052;;;;
SAP;4;1.221325798;;;;
CPL;15;0.79274021;;;;
CPL;20;0.79274021;;;;
SAP;19;1.221325798;;;;
CPL;17;1.221325798;;;;
CPL;25;1.045836231;;;;
SAP;15;1.208186041;;;;
SAP;15;1.318826612;;;;
CPL;12;0.880179615;;;;
SAP;17;0.976728052;;;;
CPL;30;1.124053444;;;;
SAP;22;1.012086015;;;;
CPL;17;1.307316662;;;;
CPL;16;0.976728052;;;;
CPL;24;0.976728052;;;;
SAP;25;0.859266207;;;;
CPL;5;1.062152864;;;;
CPL;20;0.815584379;;;;
SAP;17;1.221325798;;;;
CPL;24;1.093748138;;;;
CPL;14;1.012086015;;;;
TPL;5;0.859266207;;;;
NPL;2;0.609476993;;;;
NPL;9;0.880179615;;;;
NPL;5;0.609476993;;;;
NPL;6;1.078118573;;;;
NPL;4;0.837746529;;;;
TPL;4;1.194809519;;;;
NPL;6;1.045836231;;;;
NPL;4;1.283747162;;;;
NPL;6;0.514576451;;;;
NPL;4;0.79274021;;;;
NPL;3;0.920317871;;;;
NPL;3;0.514576452;;;;
NPL;2;0.405741419;;;;
TPL;23;1.132908939;;;;
NPL;4;0;;;;
NPL;6;0.547576413;;;;
NPL;2;0.859266206;;;;
NPL;7;0.79274021;;;;
NPL;3;1.029152902;;;;
NPL;5;1.062152864;;;;
NPL;5;0.719660575;;;;
NPL;5;0.365603164;;;;
TPL;8;0.79274021;;;;
NPL;2;1.181187542;;;;
NPL;9;1.012086015;;;;
NPL;5;0.920317871;;;;
NPL;6;1.093748138;;;;
NPL;3;0.859266207;;;;
TPL;3;1.029152902;;;;
NPL;6;0.230251853;;;;
NPL;2;1.012086015;;;;
NPL;7;0.405741419;;;;
SAP;6;0.666611091;;;;
CPL;2;0.744828303;;;;
SAP;24;1.012086015;;;;
CPL;32;0.719660575;;;;
CPL;27;0.880179615;;;;
CPL;32;0.638593544;;;;
CPL;40;0.69360959;;;;
CPL;27;0.719660575;;;;
SAP;24;0.994617518;;;;
SAP;40;1.062152864;;;;
CPL;2;0.480041066;;;;
SAP;7;0.994617518;;;;
CPL;12;1.221325798;;;;
CPL;20;1.045836231;;;;
SPL;13;1.173289841;;;;
CPL;10;1.045836231;;;;
CPL;8;0.90051998;;;;
CPL;24;0.892675925;;;;
SPL;13;0.939601471;;;;
SPL;14;0.958396827;;;;
SPL;24;0.859266207;;;;
CPL;20;0.443820376;;;;
XER;3;0.79274021;;;;
CPL;22;0.958396827;;;;
SPL;13;1.045836231;;;;
SPL;14;1.181187542;;;;
SPL;8;1.360286144;;;;
SPL;6;0.609476993;;;;
SPL;42;1.463635081;;;;
CPL;10;1.318826611;;;;
SPL;8;1.221325798;;;;
SPL;8;1.045836231;;;;
SPL;17;1.246927538;;;;
CPL;17;1.167310935;;;;
XER;3;0.831167075;;;;
XER;3;0.815584379;;;;
WMT;3;1.029152902;;;;
XER;6;0.365603164;;;;
XER;3;0.976728052;;;;
XER;11;1.404995909;;;;
WMT;25;1.491304503;;;;
XER;2;0.837746529;;;;
XER;3;0.939601472;;;;
XER;3;0.69360959;;;;
XER;8;0.880179615;;;;
XER;3;1.012086015;;;;
XER;1;0.680233067;;;;
XER;5;0.323170078;;;;
WMT;8;0.728144974;;;;
WMT;6;1.271675727;;;;
XER;1;1.208186041;;;;
WMT;2;0.859266207;;;;
SAP;2;1.045836231;;;;
SAP;10;1.167310935;;;;
SAP;4;0.976728052;;;;
SAP;14;1.318826611;;;;
SAP;20;1.012086015;;;;
SAP;15;1.138754457;;;;
SAP;11;1.138754457;;;;
SAP;5;1.35232298;;;;
SAP;9;0.958396827;;;;
CPL;4;0.939601472;;;;
CPL;22;1.109055421;;;;
SAP;21;1.271675727;;;;
SAP;16;1.318826611;;;;
SAP;10;1.33016083;;;;
SAP;15;1.384373003;;;;
SAP;18;1.124053444;;;;
SAP;34;1.181187542;;;;
SAP;8;1.078118574;;;;
SAP;6;1.153169995;;;;
SAP;6;1.208186041;;;;
SAP;17;1.194809519;;;;
SAP;25;1.167310935;;;;
NAP;2;1.124053443;;;;
NAP;2;1.124053444;;;;
NAP;5;1.182332303;;;;
NAP;13;0.811071436;;;;
NAP;6;1.029152902;;;;
NAP;2;1.319777767;;;;
NAP;5;0.815584379;;;;
NAP;5;1.167310935;;;;
XER;4;0.880179615;;;;
WMT;8;0.480041067;;;;
XER;6;1.234237026;;;;
WMT;2;0.880179615;;;;
WMT;1;1.167310935;;;;
WMT;5;0.939601472;;;;
WMT;1;0.769170711;;;;
WMT;4;0.994617518;;;;
WMT;4;0;;;;
WMT;1;1.012086015;;;;
WMT;5;0.815584379;;;;
WMT;4;1.062152864;;;;
UMW;3;1.221325798;;;;
UMW;3;1.295625445;;;;
UMW;5;0.76917071;;;;
UMW;12;1.307316662;;;;
UMW;5;0.939601472;;;;
UMW;18;1.35232298;;;;
TPL;12;1.062152864;;;;
UMW;3;0.958396827;;;;
UMW;11;1.33016083;;;;
TPL;5;1.045836231;;;;
TPL;3;0.880179615;;;;
UMW;4;1.318826611;;;;
UMW;19;1.309247422;;;;
UMW;20;1.40499591;;;;
UMW;2;1.319777767;;;;
UMW;8;1.234237026;;;;
UMW;2;1.124053444;;;;
UMW;4;1.153169995;;;;
UMW;11;1.341324603;;;;
UMW;3;1.045836231;;;;
UMW;2;1.062152864;;;;
UMW;14;1.138754457;;;;
UMW;3;1.318826611;;;;
UMW;16;0.179033139;;;;
UMW;2;1.167310935;;;;
UMW;25;1.062152864;;;;
UMW;22;1.265565594;;;;
UMW;17;1.307316662;;;;
UMW;9;0.859266207;;;;
UMW;14;1.33016083;;;;
UMW;2;1.078118574;;;;
UMW;16;1.271675727;;;;
UMW;3;1.088574759;;;;
UMW;4;1.434894322;;;;
UMW;18;1.287727744;;;;
UMW;2;1.283747162;;;;
UMW;12;1.078118574;;;;
SAP;3;0.90051998;;;;
SAP;21;1.138754457;;;;
SAP;8;0.769170711;;;;
SAP;15;0.976728052;;;;
SAP;18;0.638593544;;;;
SAP;19;1.33016083;;;;
SAP;15;1.208186041;;;;
SAP;22;1.045836231;;;;
SAP;5;1.109055421;;;;
SAP;12;0.859266207;;;;
SAP;6;0.837746529;;;;
SAP;14;1.208186041;;;;
SAP;15;1.415096431;;;;
SAP;18;1.181187542;;;;
SAP;6;0.443820376;;;;
XER;3;0.815584379;;;;
NPL;4;1.124053444;;;;
NPL;3;0.976728052;;;;
WMT;22;1.454177922;;;;
NPL;3;1.012086015;;;;
XER;6;0.744828304;;;;
NPL;3;1.167310935;;;;
XER;10;0.958396827;;;;
NPL;3;1.045836231;;;;
XER;2;1.138754457;;;;
WMT;3;1.181187542;;;;
XER;3;1.318826611;;;;
XER;6;1.029152902;;;;
XER;3;0.90051998;;;;
NPL;3;0.976728052;;;;
XER;1;1.307316662;;;;
NPL;1;0.92031787;;;;
XER;5;1.012086015;;;;
NPL;2;1.167310935;;;;
NPL;10;1.124053444;;;;
NPL;4;1.109055421;;;;
WMT;1;1.295625445;;;;
WMT;2;1.181187542;;;;
NPL;1;1.259404755;;;;
SAP;30;0.939601471;;;;
SAP;24;1.013810469;;;;
SAP;35;0.744828304;;;;
SAP;4;0.744828304;;;;
CPL;28;0.837746529;;;;
CPL;16;0.76917071;;;;
CPL;16;0.939601471;;;;
CPL;21;0.666611091;;;;
SAP;36;0.976728052;;;;
SAP;16;0.815584379;;;;
SAP;15;0.880179615;;;;
CPL;9;0.769170711;;;;
CPL;9;0.719660575;;;;
CPL;8;0.769170711;;;;
CPL;37;1.012086015;;;;
SAP;12;0.79274021;;;;
SAP;23;0.92031787;;;;
SAP;1;0.991073946;;;;
CPL;16;0.976728052;;;;
CPL;17;0.974915165;;;;
CPL;24;0.837746529;;;;
SAP;12;0.815584379;;;;
SAP;29;0.769170711;;;;
CPL;21;0.27816376;;;;
CPL;26;0.480041067;;;;
CPL;32;0.179033139;;;;
SAP;20;0.480041066;;;;
CPL;25;0.92031787;;;;
SAP;16;0.785747598;;;;
CPL;22;0.976728052;;;;
CPL;21;0.514576451;;;;
CPL;19;0.90051998;;;;
CPL;22;0.323170078;;;;
CPL;29;0.365603163;;;;
CPL;29;0.69360959;;;;
SAP;19;0.514576452;;;;
CPL;22;0.230251853;;;;
SAP;11;0.958396827;;;;
SAP;10;0.880179615;;;;
CPL;16;1.012086015;;;;
CPL;20;0.638593544;;;;
SAP;12;1.045836231;;;;
SAP;21;0.792740211;;;;
CPL;3;1.012086015;;;;
SAP;11;0.880179615;;;;
SAP;5;0.638593544;;;;
SAP;14;0.837746529;;;;
CPL;10;0.480041066;;;;
WMT;1;1.239143699;;;;
XER;1;0.480041067;;;;
XER;1;0.547576413;;;;
XER;4;0.859266207;;;;
WMT;5;0.976728052;;;;
WMT;2;0.98572667;;;;
WMT;3;1.153169995;;;;
XER;1;0.815584379;;;;
XER;2;1.283747162;;;;
WMT;1;1.259404755;;;;
XER;5;1.208186041;;;;
WMT;1;1.221325798;;;;
XER;1;1.283747162;;;;
WMT;2;0.920317871;;;;
WMT;1;1.078118574;;;;
WMT;4;0.859266207;;;;
WMT;31;1.373842658;;;;
WMT;3;0.744828304;;;;
WMT;1;1.208186041;;;;
WMT;2;1.246927538;;;;
XER;5;1.399039845;;;;
XER;5;1.221325798;;;;
WMT;3;1.283747162;;;;
WMT;1;1.295625445;;;;
WMT;12;1.384373003;;;;
SPL;5;1.307316662;;;;
WMT;1;1.283747162;;;;
SPL;1;1.295625445;;;;
NAP;2;1.194809519;;;;
NAP;4;1.062152864;;;;
NAP;7;1.254231376;;;;
NAP;4;1.138754457;;;;
NAP;8;1.246927538;;;;
NAP;1;1.124053444;;;;
CPL;13;0.79274021;;;;
CPL;14;0.828680282;;;;
CPL;9;1.204642469;;;;
CPL;15;0.994617518;;;;
CPL;11;0.859266207;;;;
CPL;11;0.920317871;;;;
SAP;10;1.078118574;;;;
SAP;10;1.194809519;;;;
SAP;6;1.138754457;;;;
CPL;4;0.997557628;;;;
CPL;20;1.181187542;;;;
CPL;19;1.295625445;;;;
SAP;8;1.078118573;;;;
SAP;1;1.221325798;;;;
CPL;3;1.153169995;;;;
SAP;14;1.259404755;;;;
SAP;15;1.404995909;;;;
SAP;7;1.181187542;;;;
SAP;8;1.307316662;;;;
SAP;4;1.307316662;;;;
SAP;15;1.444598733;;;;
SAP;1;1.259404755;;;;
SAP;12;1.124053444;;;;
SAP;3;1.318826611;;;;
SAP;6;1.363160791;;;;
TPL;3;0.976728052;;;;
TPL;13;1.093748138;;;;
TPL;7;0.666611091;;;;
TPL;20;1.138754457;;;;
TPL;15;1.109055421;;;;
TPL;17;0.666611091;;;;
TPL;24;1.194809519;;;;
TPL;5;0.744828304;;;;
TPL;13;0.920317871;;;;
TPL;11;0.939601471;;;;
TPL;23;1.029152902;;;;
TPL;10;1.221325798;;;;
TPL;5;0.90051998;;;;
WMT;4;0.994617518;;;;
XER;4;1.029152903;;;;
XER;2;1.153169995;;;;
WMT;4;0.920317871;;;;
WMT;6;0.880179615;;;;
WMT;5;1.124053444;;;;
XER;3;1.208186041;;;;
WMT;6;0.666611091;;;;
XER;2;1.153169995;;;;
WMT;8;0.994617518;;;;
XER;3;1.029152902;;;;
XER;1;1.029152902;;;;
WMT;6;1.045836231;;;;
XER;3;1.012086015;;;;
XER;4;0.837746529;;;;
XER;5;1.062152864;;;;
WMT;8;0.965783723;;;;
WMT;5;0.859266207;;;;
XER;3;1.062152864;;;;
XER;3;0.76917071;;;;
WMT;7;1.045836231;;;;
XER;5;1.124053444;;;;
WMT;4;0.837746529;;;;
WMT;3;0.92031787;;;;
XER;3;0.994617518;;;;
TPL;18;0.579171687;;;;
TPL;15;0.744828303;;;;
TPL;2;0.719660575;;;;
TPL;22;0.638593544;;;;
TPL;21;1.062152864;;;;
SAP;21;1.208186041;;;;
TPL;33;0.859266207;;;;
