Ecoregions;Fish_Richness;SumNat_PFC;Habitat_Heterogeneity;Pred_Richness_Fish;lower_Richness_Fish;upperr_Richness_Fish
TPL;26;1.029152902;;;;
TPL;29;0.815584379;;;;
TPL;2;0.064595236;;;;
TPL;5;1.045836231;;;;
TPL;25;0.719660575;;;;
TPL;11;0.666611091;;;;
TPL;14;0.514576451;;;;
TPL;13;0.90051998;;;;
TPL;26;1.35232298;;;;
TPL;20;1.130214283;;;;
TPL;16;1.124053444;;;;
TPL;24;0.719660575;;;;
TPL;8;1.246927538;;;;
TPL;19;0.79274021;;;;
TPL;27;1.138754457;;;;
TPL;11;1.35232298;;;;
TPL;25;1.33016083;;;;
TPL;5;0.719660575;;;;
SPL;9;1.251943618;;;;
SPL;9;1.194809519;;;;
SPL;8;0.939601472;;;;
TPL;10;0.405741419;;;;
TPL;15;0.719660575;;;;
SPL;8;0.69360959;;;;
TPL;17;0.880179615;;;;
SPL;12;0.859266207;;;;
TPL;9;0.480041067;;;;
SPL;17;0.976728052;;;;
TPL;14;1.246927538;;;;
TPL;7;1.363160791;;;;
TPL;8;1.093748138;;;;
TPL;12;0.323170078;;;;
TPL;25;0.958396827;;;;
SPL;11;0.994617518;;;;
SPL;3;1.259404755;;;;
TPL;12;0.976728052;;;;
TPL;11;1.045836231;;;;
TPL;23;1.208186041;;;;
SPL;10;1.167310935;;;;
SPL;14;0.958396827;;;;
TPL;20;1.012086015;;;;
TPL;5;1.259404755;;;;
TPL;9;0.90051998;;;;
TPL;26;0.815584379;;;;
SPL;7;0.92031787;;;;
TPL;11;0.815584379;;;;
SPL;9;1.10905542;;;;
TPL;6;0.666611091;;;;
SPL;9;0.638593544;;;;
TPL;16;0.994617518;;;;
TPL;22;0.939601472;;;;
TPL;17;1.194809519;;;;
SPL;7;0.837746529;;;;
TPL;15;0.994617518;;;;
SPL;5;0.939601472;;;;
TPL;12;0.994617518;;;;
SPL;4;0.666611091;;;;
TPL;21;1.045836231;;;;
TPL;14;0.994617518;;;;
SPL;10;1.012086015;;;;
SPL;6;1.271675727;;;;
SAP;10;1.181187542;;;;
SAP;13;0.90051998;;;;
TPL;8;1.124053444;;;;
CPL;15;0.939601472;;;;
TPL;19;1.234237026;;;;
SAP;32;1.010357547;;;;
SAP;27;1.181187542;;;;
SAP;2;0.69360959;;;;
TPL;4;0.638593544;;;;
SAP;22;0.480041067;;;;
SAP;33;1.06858041;;;;
SAP;25;1.045836231;;;;
SAP;31;0.930022282;;;;
SAP;33;1.093748138;;;;
TPL;18;0.815584379;;;;
CPL;16;0.880179615;;;;
SAP;25;1.234237026;;;;
SAP;19;0.958396827;;;;
SAP;3;0.859266207;;;;
SAP;16;1.404995909;;;;
SAP;11;0.719660575;;;;
CPL;1;0.939601471;;;;
SAP;26;1.462067231;;;;
CPL;3;0.991073946;;;;
CPL;7;1.33016083;;;;
CPL;19;1.295625445;;;;
CPL;15;1.078118573;;;;
CPL;18;1.363160791;;;;
CPL;18;1.093748138;;;;
CPL;22;1.434894322;;;;
CPL;21;1.472973278;;;;
CPL;20;1.234237026;;;;
CPL;5;0.79274021;;;;
CPL;17;1.295625445;;;;
CPL;20;1.234237026;;;;
NAP;6;1.167310935;;;;
NAP;6;1.062152864;;;;
NAP;6;0.579171687;;;;
NAP;8;1.234237026;;;;
SAP;12;1.341324603;;;;
CPL;8;1.271675727;;;;
SAP;12;1.259404755;;;;
SAP;10;1.167310935;;;;
SAP;11;1.318826611;;;;
SAP;12;1.425061371;;;;
SAP;14;1.363160791;;;;
SAP;11;1.318826611;;;;
SAP;17;1.353413909;;;;
CPL;9;0.976728052;;;;
UMW;15;1.341324603;;;;
UMW;13;1.221325798;;;;
UMW;4;1.35232298;;;;
UMW;8;1.062152864;;;;
UMW;5;1.208186041;;;;
TPL;8;1.363160791;;;;
UMW;16;1.181187542;;;;
UMW;2;1.283747162;;;;
UMW;13;1.319777767;;;;
UMW;8;1.307316662;;;;
UMW;12;1.062152864;;;;
UMW;8;1.271675727;;;;
TPL;5;0.859266207;;;;
UMW;4;1.434894322;;;;
UMW;5;1.194809519;;;;
UMW;5;1.029152902;;;;
UMW;2;0.859266207;;;;
UMW;5;1.194809519;;;;
UMW;1;0.90051998;;;;
UMW;3;0.92031787;;;;
UMW;5;1.221325798;;;;
TPL;3;1.012086015;;;;
TPL;2;1.221325798;;;;
UMW;7;1.283747162;;;;
UMW;4;1.221325798;;;;
UMW;10;1.078118574;;;;
UMW;2;1.012086015;;;;
UMW;7;1.181187542;;;;
UMW;6;1.246927538;;;;
TPL;6;1.10297033;;;;
UMW;3;1.181187542;;;;
TPL;13;0.822302768;;;;
UMW;25;1.259404755;;;;
TPL;12;1.093748138;;;;
UMW;12;1.010357547;;;;
UMW;8;0.815584379;;;;
UMW;10;0.83555985;;;;
UMW;19;0.719660575;;;;
UMW;13;1.130214283;;;;
UMW;12;1.107538818;;;;
UMW;10;1.005147863;;;;
TPL;5;0.579171687;;;;
TPL;6;1.246927538;;;;
UMW;18;1.047484127;;;;
UMW;14;1.35232298;;;;
UMW;13;0.666611091;;;;
UMW;19;1.181187542;;;;
UMW;11;0.850733045;;;;
TPL;11;0.443820376;;;;
UMW;27;1.307316661;;;;
UMW;11;0.90051998;;;;
UMW;10;0.682927724;;;;
TPL;22;1.234237026;;;;
TPL;6;0.976728052;;;;
UMW;6;1.190749106;;;;
UMW;3;1.172892742;;;;
UMW;2;1.174744057;;;;
UMW;1;1.307316662;;;;
TPL;3;1.194809519;;;;
TPL;15;0.547576413;;;;
TPL;10;0.837746529;;;;
TPL;14;0.582258498;;;;
SAP;23;0.933868803;;;;
SAP;21;0.920317871;;;;
SAP;22;0.978737193;;;;
TPL;22;0.837746529;;;;
SAP;14;0.737367166;;;;
TPL;11;1.153169995;;;;
TPL;5;1.012086015;;;;
SAP;8;1.124053444;;;;
SAP;13;0.994617518;;;;
TPL;5;0.744828303;;;;
TPL;18;0.677528595;;;;
TPL;20;0.69360959;;;;
TPL;23;1.076537366;;;;
SAP;22;0.982140301;;;;
TPL;12;0.740968927;;;;
TPL;23;0.90051998;;;;
TPL;13;0.79274021;;;;
TPL;10;1.060537244;;;;
TPL;8;0.744828303;;;;
TPL;15;0.609476993;;;;
TPL;12;0.815584379;;;;
NPL;4;1.124053444;;;;
WMT;1;1.295625445;;;;
NPL;5;0.939601472;;;;
WMT;5;0.666611091;;;;
NPL;5;0.939601472;;;;
NPL;3;1.246927538;;;;
NPL;2;1.246927538;;;;
NPL;4;0.514576451;;;;
NPL;15;0.694787032;;;;
WMT;4;0.880179615;;;;
WMT;2;0.859266207;;;;
WMT;4;0.719660575;;;;
NPL;12;0.837746529;;;;
NPL;6;1.078118574;;;;
NPL;7;0.815584379;;;;
WMT;7;0.744828304;;;;
NPL;4;1.153169995;;;;
NPL;4;0.859266207;;;;
NPL;2;1.167310935;;;;
WMT;1;1.341324603;;;;
NPL;1;1.307316661;;;;
NPL;7;1.109055421;;;;
NPL;1;1.33016083;;;;
NPL;1;1.078118573;;;;
WMT;1;1.271675727;;;;
NPL;40;1.48219547;;;;
CPL;14;1.33016083;;;;
CPL;24;1.271675726;;;;
SAP;9;1.078118574;;;;
SAP;11;1.307316662;;;;
SAP;13;1.342431802;;;;
SAP;14;1.246927538;;;;
CPL;16;1.318826611;;;;
CPL;15;1.271675727;;;;
CPL;6;1.138754457;;;;
CPL;8;1.029152902;;;;
CPL;12;1.363160791;;;;
SAP;4;1.179811496;;;;
SAP;1;1.33016083;;;;
CPL;14;1.394756066;;;;
SAP;12;1.318826611;;;;
CPL;8;0.939601472;;;;
SAP;7;0.908502604;;;;
SAP;6;1.234237026;;;;
SAP;10;1.246927538;;;;
CPL;9;1.27773598;;;;
SAP;15;1.208186041;;;;
CPL;13;1.153169995;;;;
SAP;12;1.283747162;;;;
SAP;9;1.153169995;;;;
SAP;15;1.33016083;;;;
SAP;10;1.124053443;;;;
SAP;4;1.167310935;;;;
CPL;10;1.167310935;;;;
SAP;7;1.062152864;;;;
SAP;7;1.029152902;;;;
NPL;1;1.138754457;;;;
NPL;7;0.880179614;;;;
NPL;1;1.109055421;;;;
NPL;3;0.994617518;;;;
NPL;5;1.147796918;;;;
NPL;1;1.078118574;;;;
NPL;1;0.939601472;;;;
NPL;6;0.994617518;;;;
NPL;2;0.920317871;;;;
NPL;1;0.744828304;;;;
NPL;2;0.994617518;;;;
NPL;2;1.045836231;;;;
NPL;1;0.939601471;;;;
NPL;1;1.098373554;;;;
NPL;2;0.744828303;;;;
NPL;2;1.270457717;;;;
NPL;6;0.958396827;;;;
TPL;10;0.76917071;;;;
SPL;4;1.029152902;;;;
SPL;3;0.880179614;;;;
SPL;4;0.90051998;;;;
TPL;4;0.815584379;;;;
TPL;4;1.012086015;;;;
SPL;5;1.093748138;;;;
TPL;12;0.514576452;;;;
NPL;11;1.434894322;;;;
SPL;7;0.837746529;;;;
TPL;4;0.79274021;;;;
TPL;16;0.976728052;;;;
NPL;6;0.859266207;;;;
SPL;7;1.167310935;;;;
SPL;9;0.064595236;;;;
NPL;1;1.078118573;;;;
TPL;3;0.638593544;;;;
NAP;8;0.859266207;;;;
NAP;9;0.792740211;;;;
NAP;7;1.062152864;;;;
NAP;9;0.859266207;;;;
NAP;2;0.837746529;;;;
NAP;8;1.045836231;;;;
NAP;9;1.153169995;;;;
NAP;1;1.044460185;;;;
NAP;6;0.92031787;;;;
NAP;1;0.842582878;;;;
CPL;15;0.792740211;;;;
CPL;12;0.69360959;;;;
SAP;13;1.194809519;;;;
SAP;15;1.283747162;;;;
SAP;11;1.33016083;;;;
SAP;6;0.579171687;;;;
SAP;7;1.25568356;;;;
SAP;2;1.295625445;;;;
SAP;4;1.246927538;;;;
NAP;5;1.295625445;;;;
NAP;16;1.271675727;;;;
SAP;11;1.153169995;;;;
NAP;16;1.373842658;;;;
CPL;7;0.958396827;;;;
XER;2;1.234237026;;;;
XER;2;1.029152903;;;;
XER;1;0.709349619;;;;
XER;1;0.76917071;;;;
XER;1;1.093748138;;;;
XER;1;1.062152864;;;;
XER;1;1.062152864;;;;
SAP;11;1.181187542;;;;
NAP;11;0.90051998;;;;
NAP;19;1.271675726;;;;
NAP;8;0.760568333;;;;
NAP;5;0.976728052;;;;
NAP;13;1.153169995;;;;
NAP;18;0.815584379;;;;
NAP;9;1.078118574;;;;
NAP;4;1.013523338;;;;
NAP;13;1.042529425;;;;
NAP;13;1.208186041;;;;
NAP;11;0.976728052;;;;
NAP;16;0.480041067;;;;
NAP;14;0.443820376;;;;
NAP;15;0.79274021;;;;
NAP;34;1.153169995;;;;
NAP;28;0.869796552;;;;
NAP;18;0.744828304;;;;
NAP;13;1.029152902;;;;
NAP;11;0.744828304;;;;
NAP;13;1.062152864;;;;
NAP;9;0.859266207;;;;
NAP;11;0.920317871;;;;
NAP;10;1.307316661;;;;
NAP;16;0.837746529;;;;
NAP;14;0.514576452;;;;
NAP;14;1.012086015;;;;
NAP;14;0.443820376;;;;
NAP;14;0.666611091;;;;
NAP;12;1.029152902;;;;
NAP;15;0.792740211;;;;
NAP;12;1.062152864;;;;
NAP;10;1.151740972;;;;
NAP;12;0.994617517;;;;
NAP;9;0.880179614;;;;
NAP;14;1.208186041;;;;
NAP;15;1.194809519;;;;
NAP;6;1.208186041;;;;
NAP;5;0.794670971;;;;
NAP;6;1.078118574;;;;
SAP;12;0.69360959;;;;
NAP;17;1.259404755;;;;
NAP;5;1.271675727;;;;
NAP;15;0.638593544;;;;
NAP;7;0.920317871;;;;
NAP;9;1.078118574;;;;
NAP;1;1.219151926;;;;
NAP;8;0.994617517;;;;
NAP;8;0.719660575;;;;
NAP;9;0.514576451;;;;
NAP;2;1.092642588;;;;
NAP;4;1.194809519;;;;
NAP;3;1.109055421;;;;
NAP;3;0.666611091;;;;
NAP;16;1.221325798;;;;
NAP;5;1.045836231;;;;
NAP;8;1.074159221;;;;
NAP;12;0.976728052;;;;
SAP;13;1.047484127;;;;
NAP;21;0.994617518;;;;
NAP;18;1.181187542;;;;
SAP;18;0.880179615;;;;
NAP;7;1.153169995;;;;
NAP;23;0.40574142;;;;
SAP;31;0.976728052;;;;
SAP;21;0.958396827;;;;
TPL;20;0.991073946;;;;
SAP;28;1.093748138;;;;
TPL;18;0.939601472;;;;
NAP;20;0.90051998;;;;
SAP;28;1.093748138;;;;
TPL;23;1.012086015;;;;
TPL;20;1.012086015;;;;
TPL;20;1.153169995;;;;
SAP;23;0.95093569;;;;
TPL;25;1.208186041;;;;
TPL;10;1.062152864;;;;
SAP;22;0.79274021;;;;
NAP;18;1.122567203;;;;
TPL;15;1.093748138;;;;
SAP;24;0.76917071;;;;
NAP;12;1.208186041;;;;
SAP;12;0.958396827;;;;
SAP;10;0.976728052;;;;
NAP;17;0.837746529;;;;
NAP;19;1.029152903;;;;
SAP;10;1.012086015;;;;
NAP;12;1.124053444;;;;
TPL;27;1.221325798;;;;
NAP;19;0.920317871;;;;
NAP;1;0.609476993;;;;
TPL;11;0.769170711;;;;
TPL;6;1.045836231;;;;
TPL;13;0.939601471;;;;
TPL;16;1.454177923;;;;
NAP;16;0.744828303;;;;
CPL;26;1.062152864;;;;
SAP;30;1.153169995;;;;
SAP;15;0.579171687;;;;
SPL;6;0.514576451;;;;
SPL;13;0.92031787;;;;
SPL;8;0.90051998;;;;
SPL;3;0.76917071;;;;
SAP;24;0.859266207;;;;
SPL;14;0.638593544;;;;
SPL;7;0.514576451;;;;
SPL;16;0.480041066;;;;
CPL;26;0.737367166;;;;
SPL;10;0.76917071;;;;
SPL;8;1.093748138;;;;
CPL;18;0.744828304;;;;
SPL;17;0.744828304;;;;
CPL;24;0.69360959;;;;
SPL;24;0.579171687;;;;
SAP;19;0.880179615;;;;
CPL;19;0.547576413;;;;
SAP;31;1.012086015;;;;
SPL;16;0.547576413;;;;
SPL;2;0.837746529;;;;
SPL;2;0.769170711;;;;
SPL;12;0.638593544;;;;
TPL;7;1.012086015;;;;
SPL;13;0.769170711;;;;
SPL;7;0.920317871;;;;
SPL;15;0.638593544;;;;
SPL;15;0.880179615;;;;
SAP;7;0.994617517;;;;
SPL;15;1.208186041;;;;
SAP;31;1.062152864;;;;
WMT;2;0.815584379;;;;
WMT;7;0.837746529;;;;
WMT;12;1.373842658;;;;
WMT;7;0.609476993;;;;
WMT;4;1.045836231;;;;
WMT;6;0.90051998;;;;
WMT;4;0.792740211;;;;
WMT;2;1.062152864;;;;
WMT;15;1.104496285;;;;
WMT;5;0.859266207;;;;
XER;6;0.92031787;;;;
WMT;3;0.958396827;;;;
WMT;6;1.109055421;;;;
WMT;5;1.10905542;;;;
WMT;10;1.012086015;;;;
WMT;10;0.958396827;;;;
WMT;9;0.719660575;;;;
WMT;3;1.153169995;;;;
XER;1;0.795056521;;;;
WMT;4;0.92031787;;;;
WMT;1;1.153169995;;;;
WMT;1;1.283747162;;;;
WMT;2;0.958396827;;;;
WMT;1;0.994617518;;;;
WMT;2;1.093748138;;;;
WMT;3;1.318826611;;;;
NAP;19;0.744828304;;;;
NAP;13;0.609476993;;;;
NAP;8;0.976728052;;;;
NAP;14;0.976728052;;;;
NAP;20;1.212152445;;;;
NAP;18;0.609476993;;;;
NAP;14;0.994617518;;;;
NAP;16;0.859266207;;;;
NAP;20;0.859266207;;;;
SAP;12;0.939601472;;;;
NAP;26;1.10905542;;;;
NAP;30;1.062152864;;;;
SAP;19;0.744828303;;;;
SAP;18;0.837746529;;;;
SAP;14;0.719660575;;;;
NAP;34;1.052405981;;;;
SAP;17;0.939389938;;;;
NAP;16;0.666611091;;;;
NAP;21;0.69360959;;;;
NAP;24;0.976728052;;;;
NAP;18;0.728144974;;;;
SAP;19;1.078118574;;;;
NAP;29;0.79274021;;;;
NAP;4;0.744828304;;;;
NAP;1;0.719660575;;;;
NAP;5;0.792740211;;;;
SAP;15;0.939601472;;;;
NAP;1;0.666611092;;;;
NAP;7;1.167310935;;;;
NAP;1;1.307316662;;;;
NAP;6;1.271675727;;;;
NAP;3;1.394756066;;;;
NAP;5;1.167310935;;;;
NAP;3;1.309247422;;;;
TPL;3;0.719660575;;;;
TPL;8;0.719660575;;;;
TPL;3;0.744828303;;;;
NPL;4;0.579171687;;;;
NPL;5;0.719660575;;;;
NPL;4;1.181187542;;;;
NPL;1;0.880179614;;;;
WMT;5;0.480041067;;;;
NPL;4;0.876734704;;;;
TPL;6;0.365603164;;;;
NPL;2;0.744828304;;;;
NPL;3;1.093748138;;;;
NPL;1;0.666611091;;;;
TPL;12;0.815584379;;;;
TPL;1;0.719660575;;;;
WMT;1;1.167310935;;;;
TPL;6;1.012086015;;;;
SPL;7;1.318826611;;;;
CPL;11;1.012086015;;;;
CPL;15;0.880179615;;;;
SPL;12;1.221325798;;;;
CPL;12;1.029152902;;;;
SPL;11;0.405741419;;;;
SPL;11;1.045836231;;;;
CPL;15;1.045836231;;;;
SPL;10;1.153169995;;;;
CPL;13;1.078118574;;;;
SPL;7;1.179811496;;;;
SPL;15;0.792740211;;;;
SPL;8;1.167310935;;;;
CPL;9;1.110219933;;;;
SPL;11;0.609476993;;;;
SPL;20;0.880179615;;;;
SPL;6;1.124053444;;;;
SPL;16;0.666611091;;;;
CPL;15;0.976728052;;;;
SPL;8;1.109055421;;;;
CPL;11;1.167310935;;;;
CPL;15;1.012086015;;;;
SPL;9;0.90051998;;;;
CPL;7;1.208186041;;;;
SPL;5;0.737367166;;;;
CPL;9;0.704575475;;;;
SPL;8;1.208186041;;;;
SPL;13;1.404995909;;;;
CPL;12;1.208186041;;;;
SPL;2;0.958396827;;;;
SPL;12;0.939601472;;;;
SPL;8;1.208186041;;;;
SPL;3;0.514576451;;;;
XER;2;1.078118574;;;;
XER;4;1.318826612;;;;
WMT;4;1.434894322;;;;
WMT;3;1.167310935;;;;
XER;4;0.90051998;;;;
XER;4;0.976728052;;;;
XER;4;0.837746529;;;;
XER;4;1.078118574;;;;
WMT;2;1.029152902;;;;
XER;3;1.181187542;;;;
WMT;1;1.318826611;;;;
SAP;18;1.138754457;;;;
SAP;13;1.33016083;;;;
SAP;8;1.283747162;;;;
SAP;16;1.221325798;;;;
SAP;14;1.138754457;;;;
SAP;15;1.153169995;;;;
SAP;6;1.221325798;;;;
SAP;10;0.815584379;;;;
SAP;19;1.394756066;;;;
CPL;14;1.394756066;;;;
SAP;6;1.246927538;;;;
CPL;12;1.153169995;;;;
SAP;15;1.093748138;;;;
SAP;11;1.181187542;;;;
NAP;12;1.318826612;;;;
NAP;9;0.976728052;;;;
NAP;9;1.246927538;;;;
NAP;8;1.093748138;;;;
NAP;1;1.271675727;;;;
NAP;5;1.167310935;;;;
NAP;11;1.384373003;;;;
NAP;8;1.234237026;;;;
NAP;2;1.109055421;;;;
NAP;2;1.10905542;;;;
NAP;1;1.283747162;;;;
NAP;7;0.547576413;;;;
NAP;3;1.124053444;;;;
NAP;7;1.062152864;;;;
NAP;2;1.047484128;;;;
WMT;3;1.029152903;;;;
WMT;5;1.078118574;;;;
XER;7;0.609476993;;;;
WMT;1;0.976728052;;;;
WMT;3;1.045836231;;;;
WMT;1;0.920317871;;;;
WMT;1;1.045836231;;;;
WMT;2;0.837746529;;;;
WMT;1;0.79274021;;;;
WMT;1;1.143590805;;;;
WMT;3;1.171608353;;;;
XER;4;1.124053444;;;;
WMT;4;1.194809519;;;;
WMT;2;1.109055421;;;;
WMT;4;1.012086015;;;;
WMT;4;1.045836231;;;;
WMT;5;0.976728052;;;;
WMT;2;1.259404755;;;;
UMW;12;1.10905542;;;;
TPL;21;1.341324603;;;;
UMW;11;1.307316662;;;;
UMW;16;0.880179615;;;;
UMW;14;1.341324603;;;;
UMW;19;1.491304503;;;;
UMW;19;1.181187542;;;;
UMW;18;0.994617518;;;;
UMW;2;1.153169995;;;;
UMW;17;1.167310935;;;;
UMW;9;1.153169995;;;;
TPL;11;0.939601472;;;;
TPL;13;1.012086015;;;;
UMW;4;0.976728052;;;;
UMW;1;1.194809519;;;;
UMW;10;1.341324603;;;;
UMW;3;1.254231376;;;;
UMW;12;1.367287411;;;;
UMW;17;1.259404755;;;;
UMW;9;1.045836231;;;;
TPL;11;1.415096431;;;;
UMW;14;1.341324603;;;;
UMW;3;1.10905542;;;;
UMW;21;1.208186041;;;;
UMW;4;1.134699958;;;;
UMW;3;1.40499591;;;;
UMW;7;1.307316662;;;;
UMW;2;1.259404755;;;;
UMW;2;1.234237026;;;;
UMW;5;0.719660575;;;;
UMW;2;1.109055421;;;;
SAP;1;1.181187542;;;;
WMT;6;1.276729367;;;;
XER;12;1.415096431;;;;
WMT;3;1.378072737;;;;
WMT;6;1.078118574;;;;
NPL;1;1.138754457;;;;
NPL;6;0.939601471;;;;
SPL;5;1.208186041;;;;
XER;5;1.394756066;;;;
WMT;2;1.112079363;;;;
SPL;7;1.318826611;;;;
NPL;5;0.837746529;;;;
NPL;3;1.045836231;;;;
XER;5;1.384373003;;;;
WMT;4;1.265565594;;;;
XER;11;1.373842658;;;;
NPL;2;1.167310935;;;;
XER;3;0.939601471;;;;
XER;12;1.363160791;;;;
NPL;1;1.124053444;;;;
WMT;3;1.078118574;;;;
CPL;10;1.078118573;;;;
CPL;12;1.167310935;;;;
CPL;24;0.744828304;;;;
SAP;12;1.153169995;;;;
CPL;25;0.90051998;;;;
CPL;15;1.012086015;;;;
CPL;24;0.365603164;;;;
SAP;23;1.208186041;;;;
XER;1;1.109055421;;;;
XER;3;1.078118574;;;;
XER;3;1.194809519;;;;
XER;1;0.179033139;;;;
WMT;3;1.049128373;;;;
WMT;1;0.859266207;;;;
XER;1;0.480041067;;;;
XER;1;1.167310935;;;;
XER;1;1.283747162;;;;
WMT;4;1.062152864;;;;
WMT;2;1.33016083;;;;
XER;1;1.045836231;;;;
WMT;3;1.295625445;;;;
WMT;1;1.234237026;;;;
WMT;1;1.295625445;;;;
WMT;50;1.341324603;;;;
WMT;1;1.33016083;;;;
WMT;1;1.153169995;;;;
WMT;1;1.318826611;;;;
XER;2;1.271675727;;;;
XER;4;1.124053444;;;;
SPL;5;0.90051998;;;;
SPL;7;1.153169995;;;;
XER;5;0.958396827;;;;
SPL;4;0.719660575;;;;
XER;1;1.307316662;;;;
XER;3;1.307316662;;;;
XER;3;1.181187542;;;;
XER;5;1.138754457;;;;
XER;5;0.609476993;;;;
XER;3;0.443820376;;;;
SPL;6;0.443820376;;;;
SPL;5;1.030838208;;;;
XER;3;1.029152903;;;;
SPL;6;1.153169995;;;;
WMT;1;1.153169995;;;;
NAP;6;0.90051998;;;;
NAP;6;0.719660575;;;;
NAP;10;1.062152864;;;;
NAP;11;0.859266207;;;;
NAP;7;0.880179615;;;;
NAP;10;0.579171687;;;;
NAP;7;0.579171687;;;;
NAP;10;0.958396827;;;;
NAP;12;0.792740211;;;;
NAP;12;0.769170711;;;;
NAP;10;0.882238914;;;;
NAP;5;0.815584379;;;;
NAP;7;1.045836231;;;;
NAP;7;0.744828304;;;;
NAP;10;0.859266207;;;;
CPL;16;0.996382981;;;;
CPL;10;1.062152864;;;;
CPL;14;0.79274021;;;;
SAP;5;1.283747162;;;;
SAP;8;1.124053444;;;;
SAP;37;1.454177923;;;;
CPL;15;1.10905542;;;;
CPL;13;0.991073946;;;;
CPL;9;0.744828304;;;;
CPL;9;0.908502604;;;;
CPL;10;1.012086015;;;;
CPL;12;1.153169995;;;;
CPL;15;1.138754457;;;;
CPL;12;0.719660575;;;;
CPL;17;1.029152902;;;;
CPL;17;1.167310935;;;;
CPL;7;1.062152864;;;;
CPL;15;0.994617518;;;;
CPL;8;1.194809519;;;;
CPL;6;0.976728052;;;;
CPL;12;1.078118574;;;;
CPL;7;1.138754457;;;;
CPL;9;0.976728052;;;;
CPL;8;0.939601472;;;;
CPL;5;1.295625445;;;;
CPL;6;0.976728052;;;;
CPL;10;0.859266207;;;;
CPL;10;0.880179615;;;;
CPL;8;0.79274021;;;;
SAP;16;1.093748138;;;;
SAP;17;1.33016083;;;;
CPL;22;0.920317871;;;;
CPL;22;1.078118574;;;;
CPL;22;1.124053444;;;;
CPL;19;1.153169995;;;;
CPL;27;1.234237026;;;;
SAP;13;1.295625445;;;;
CPL;18;1.307316662;;;;
SAP;16;1.271675727;;;;
CPL;18;1.045836231;;;;
SAP;6;1.109055421;;;;
CPL;17;0.987513378;;;;
SAP;8;0.939601471;;;;
SAP;10;1.109055421;;;;
CPL;22;1.194809519;;;;
SAP;2;1.124053444;;;;
CPL;17;1.153169995;;;;
SAP;22;1.221325798;;;;
CPL;18;1.153169995;;;;
CPL;17;0.939601472;;;;
TPL;23;0.682927724;;;;
UMW;11;0.76917071;;;;
UMW;21;0.547576413;;;;
TPL;4;0.514576451;;;;
TPL;16;0.880179615;;;;
TPL;9;0.609476992;;;;
UMW;29;0.514576452;;;;
TPL;16;0.405741419;;;;
UMW;28;0.69360959;;;;
TPL;15;0.179033139;;;;
TPL;26;0.348919835;;;;
UMW;21;0.443820376;;;;
TPL;5;0.064595236;;;;
TPL;9;1.318826611;;;;
UMW;22;0.638593544;;;;
UMW;14;0.837746529;;;;
UMW;25;0.443820376;;;;
TPL;29;0.69360959;;;;
TPL;9;0.480041067;;;;
TPL;15;0.547576413;;;;
UMW;24;1.259404755;;;;
TPL;8;0.547576413;;;;
TPL;3;0.859266207;;;;
TPL;7;0.666611091;;;;
UMW;15;1.153169995;;;;
UMW;21;0.579171687;;;;
