Ecoregions;Fish_Richness;SumNat_PFC;Habitat_Heterogeneity;Pred_Richness_Fish;lower_Richness_Fish;upperr_Richness_Fish
TPL;5;0.609476993;;;;
UMW;11;1.153169995;;;;
TPL;9;1.045836231;;;;
TPL;1;0.920317871;;;;
WMT;1;0.90051998;;;;
WMT;1;1.295625445;;;;
WMT;4;1.045836231;;;;
WMT;3;0.95093569;;;;
WMT;2;0.815584379;;;;
WMT;4;0.859266207;;;;
WMT;1;0.994617518;;;;
WMT;6;1.099908977;;;;
WMT;1;0.737367166;;;;
WMT;7;0.976728052;;;;
WMT;5;1.045836231;;;;
WMT;1;1.153169995;;;;
XER;4;0.815584379;;;;
XER;4;1.271675727;;;;
XER;5;1.124053444;;;;
WMT;2;1.030838208;;;;
WMT;11;1.395900826;;;;
XER;2;0.69360959;;;;
WMT;11;1.394756066;;;;
TPL;13;0.976728052;;;;
TPL;15;1.078118574;;;;
SAP;17;1.153169995;;;;
TPL;12;1.124053444;;;;
TPL;15;0.609476993;;;;
CPL;11;0.480041066;;;;
TPL;15;1.309632972;;;;
TPL;12;0.769170711;;;;
TPL;24;1.062152864;;;;
TPL;23;0.769170711;;;;
TPL;11;0.744828304;;;;
TPL;27;1.246927538;;;;
TPL;23;0.976728052;;;;
TPL;21;0.76917071;;;;
TPL;10;1.062152864;;;;
TPL;22;0.744828303;;;;
TPL;10;0.27816376;;;;
TPL;9;0.638593544;;;;
TPL;2;0.79274021;;;;
TPL;7;0.976728052;;;;
TPL;6;1.221325798;;;;
SAP;1;0.769170711;;;;
TPL;2;1.029152902;;;;
UMW;5;0.859266207;;;;
SAP;12;0.90051998;;;;
UMW;8;1.093748138;;;;
TPL;15;1.012086015;;;;
UMW;27;1.167310935;;;;
TPL;24;1.194809519;;;;
TPL;16;1.234237026;;;;
TPL;13;1.012086015;;;;
SAP;14;1.283747162;;;;
UMW;17;1.029152903;;;;
TPL;11;0.79274021;;;;
TPL;13;0.609476993;;;;
SAP;12;0.859266207;;;;
UMW;23;1.259404755;;;;
TPL;15;1.246927538;;;;
UMW;12;1.181187542;;;;
SAP;16;0.837746529;;;;
SAP;6;1.208186041;;;;
TPL;15;1.124053444;;;;
UMW;24;1.501296268;;;;
TPL;2;1.104714023;;;;
TPL;1;1.295625445;;;;
TPL;29;1.045836231;;;;
TPL;9;0.92031787;;;;
TPL;13;1.341324603;;;;
UMW;2;0.815584379;;;;
TPL;4;0.79274021;;;;
TPL;13;1.045836231;;;;
SPL;23;1.444598733;;;;
TPL;11;1.384373003;;;;
TPL;15;0.815584379;;;;
TPL;20;1.029152902;;;;
SPL;12;1.295625445;;;;
TPL;14;0.994617518;;;;
TPL;17;0.179033139;;;;
SAP;24;1.221325798;;;;
SAP;22;0.323170078;;;;
TPL;24;0.69360959;;;;
SAP;16;0.976728052;;;;
TPL;24;0.971276055;;;;
SAP;20;1.283747162;;;;
TPL;26;1.045836231;;;;
SAP;18;0.920317871;;;;
CPL;25;1.153169995;;;;
CPL;19;1.194809519;;;;
CPL;19;1.109055421;;;;
CPL;23;1.194809519;;;;
CPL;16;1.278942116;;;;
CPL;21;1.299152183;;;;
CPL;18;0.76917071;;;;
CPL;15;1.078118574;;;;
CPL;24;1.045836231;;;;
CPL;21;0.958396827;;;;
CPL;27;1.295625445;;;;
CPL;19;0.90051998;;;;
CPL;5;0.958396827;;;;
CPL;20;1.454177923;;;;
CPL;16;0.792740211;;;;
NAP;8;0.958396827;;;;
NAP;8;0.769170711;;;;
NAP;4;0.859266207;;;;
NAP;10;1.181187542;;;;
NAP;11;0.939601472;;;;
NAP;8;0.514576452;;;;
NAP;10;0.618332488;;;;
NAP;9;0.880179615;;;;
NAP;10;1.045836231;;;;
NAP;8;1.093748138;;;;
NAP;9;0.939601472;;;;
NAP;9;0.609476993;;;;
NAP;1;0.719660575;;;;
NAP;4;0.815584379;;;;
SAP;11;1.208186041;;;;
SAP;14;1.153169995;;;;
SAP;22;1.415096431;;;;
SAP;17;1.078118574;;;;
CPL;6;0.922268928;;;;
SAP;6;1.234237026;;;;
CPL;12;1.234237026;;;;
SAP;2;0.859266207;;;;
SAP;9;1.194809519;;;;
CPL;3;1.10905542;;;;
NAP;12;0.865602321;;;;
NAP;10;0.913338953;;;;
NAP;11;0.893801591;;;;
NAP;8;0.880179615;;;;
NAP;8;0.547576413;;;;
NAP;6;0.837746529;;;;
NAP;9;0.514576451;;;;
NAP;8;0.890419458;;;;
NAP;4;0.90051998;;;;
NAP;9;0.920317871;;;;
NAP;7;0.729830281;;;;
NAP;7;0.837746529;;;;
NAP;8;0.69360959;;;;
NAP;2;0.90051998;;;;
NAP;5;0.939601471;;;;
NAP;8;1.116592307;;;;
NAP;11;1.062152864;;;;
NAP;9;0.815584379;;;;
NAP;7;1.246927538;;;;
NAP;8;0.94905863;;;;
NAP;11;0.92031787;;;;
NAP;9;1.10905542;;;;
NAP;9;0.890419458;;;;
NAP;3;0.547576413;;;;
NAP;8;0.815584379;;;;
NAP;10;0.976728052;;;;
NAP;7;0.179033139;;;;
NAP;5;0.480041067;;;;
NAP;8;0.976728052;;;;
NAP;2;1.246927538;;;;
NAP;1;0.715667758;;;;
NAP;8;0.958396827;;;;
NAP;2;0.837746529;;;;
NAP;7;1.33016083;;;;
NAP;6;0.514576451;;;;
NAP;8;1.245668205;;;;
TPL;7;1.002432083;;;;
UMW;11;0.920317871;;;;
TPL;9;0.514576451;;;;
UMW;13;1.194809519;;;;
TPL;10;1.045836231;;;;
UMW;13;1.246927538;;;;
TPL;6;0.323170078;;;;
UMW;11;1.109055421;;;;
UMW;14;0.90051998;;;;
UMW;10;1.012086015;;;;
TPL;6;0.547576413;;;;
UMW;8;0.92031787;;;;
UMW;10;0.859266207;;;;
UMW;19;1.234237026;;;;
UMW;5;0.958396827;;;;
UMW;12;0.920317871;;;;
UMW;14;0.920317871;;;;
UMW;1;0.769170711;;;;
UMW;7;1.078118574;;;;
UMW;11;1.109055421;;;;
UMW;3;1.221325798;;;;
UMW;11;1.138754457;;;;
UMW;8;1.012086015;;;;
UMW;7;1.029152902;;;;
UMW;9;1.208186041;;;;
UMW;3;1.341324603;;;;
UMW;5;1.078118573;;;;
UMW;5;1.181187542;;;;
UMW;6;0.845889684;;;;
UMW;6;1.208186041;;;;
TPL;11;0.996382981;;;;
UMW;3;1.012086015;;;;
UMW;1;0.837746529;;;;
UMW;6;1.307316662;;;;
UMW;2;1.109055421;;;;
UMW;8;1.093748138;;;;
UMW;9;1.246927538;;;;
UMW;4;0.976728052;;;;
UMW;5;1.029152902;;;;
TPL;4;0.994617518;;;;
TPL;6;0.769170711;;;;
UMW;10;0.815584379;;;;
UMW;7;1.373842658;;;;
TPL;4;0.179033139;;;;
TPL;7;0.960250453;;;;
TPL;6;0.857142094;;;;
UMW;7;0.90051998;;;;
UMW;3;1.029152902;;;;
UMW;11;1.278942116;;;;
UMW;5;1.234237026;;;;
UMW;8;1.153169995;;;;
UMW;7;1.259404755;;;;
UMW;2;1.208186041;;;;
UMW;2;0.880179615;;;;
CPL;8;0.579171687;;;;
SAP;10;1.167310935;;;;
TPL;9;0.666611091;;;;
CPL;19;1.167310935;;;;
CPL;31;0.859266206;;;;
CPL;18;0.945919611;;;;
TPL;22;1.045836231;;;;
SAP;30;1.029152902;;;;
SAP;33;0.90051998;;;;
TPL;25;0.920317871;;;;
SAP;19;1.246927538;;;;
SAP;22;1.045836231;;;;
TPL;17;0.976728052;;;;
SAP;14;1.384373003;;;;
SAP;12;1.35232298;;;;
CPL;26;0.609476993;;;;
TPL;11;1.221325798;;;;
TPL;21;0.638593544;;;;
SAP;22;1.265565594;;;;
CPL;15;0.994617518;;;;
TPL;22;0.837746529;;;;
TPL;12;1.068580409;;;;
TPL;16;0.976728052;;;;
CPL;22;0.769170711;;;;
SAP;34;1.012086015;;;;
TPL;17;0.846429399;;;;
TPL;6;1.124053444;;;;
TPL;13;1.138754457;;;;
SAP;5;1.058918101;;;;
TPL;2;1.027463762;;;;
TPL;11;0.958396827;;;;
SAP;7;0.859266207;;;;
CPL;25;1.124053444;;;;
CPL;20;0.939601472;;;;
CPL;18;1.221325798;;;;
CPL;11;1.208186041;;;;
CPL;28;0.815584379;;;;
CPL;20;1.124053444;;;;
CPL;28;0.547576413;;;;
CPL;31;0.69360959;;;;
CPL;21;0.958396827;;;;
CPL;16;1.012086015;;;;
CPL;21;0.958396827;;;;
CPL;15;0.666611091;;;;
CPL;6;1.093748138;;;;
CPL;22;0.918143998;;;;
CPL;24;1.078118574;;;;
CPL;22;0.815584379;;;;
CPL;34;0.837746529;;;;
CPL;15;1.090648439;;;;
CPL;26;0.920317871;;;;
CPL;26;0.976728052;;;;
CPL;21;0.27816376;;;;
CPL;13;0.958396827;;;;
CPL;6;1.283747162;;;;
CPL;24;1.208186041;;;;
CPL;15;1.012086015;;;;
CPL;13;0.939601472;;;;
CPL;3;1.093748138;;;;
CPL;26;1.078118574;;;;
CPL;5;0.744828303;;;;
NPL;3;0.976728052;;;;
NPL;6;1.363160792;;;;
NPL;3;0.994617518;;;;
NPL;29;1.415096431;;;;
NPL;3;0.859266207;;;;
WMT;1;1.271675727;;;;
NPL;4;1.103987982;;;;
WMT;2;0.859266207;;;;
NPL;11;0.69360959;;;;
NPL;7;0.547576413;;;;
NPL;5;0.443820376;;;;
NPL;10;0.27816376;;;;
NPL;4;1.045836231;;;;
NPL;5;1.029152902;;;;
NPL;3;0.90051998;;;;
NPL;1;0.230251853;;;;
NPL;9;0.27816376;;;;
NPL;1;1.045836231;;;;
NPL;1;0.40574142;;;;
WMT;1;0.514576451;;;;
WMT;2;1.012086015;;;;
WMT;3;1.029152903;;;;
NPL;2;0.609476993;;;;
NPL;11;1.341324603;;;;
NPL;3;0.769170711;;;;
NPL;12;0.365603164;;;;
NPL;10;0.514576452;;;;
NPL;3;0.514576451;;;;
NPL;7;1.062152864;;;;
NPL;2;0.764365665;;;;
NPL;6;0.638593544;;;;
WMT;4;1.231672682;;;;
WMT;6;1.078118574;;;;
WMT;1;1.053495309;;;;
WMT;1;1.21730751;;;;
NPL;4;1.013810469;;;;
NPL;5;0.958396827;;;;
NPL;1;1.029152902;;;;
WMT;2;1.271675727;;;;
NPL;7;1.098440378;;;;
NPL;2;1.124053444;;;;
NPL;3;1.153169995;;;;
WMT;1;0.90051998;;;;
XER;5;1.070178638;;;;
WMT;11;1.373842658;;;;
NPL;1;0.958396827;;;;
NPL;2;0.815584379;;;;
NPL;12;1.363160791;;;;
WMT;1;1.307316662;;;;
CPL;20;1.208186041;;;;
NPL;2;1.194809519;;;;
NPL;4;1.286138071;;;;
NPL;2;1.029152902;;;;
NPL;2;1.012086015;;;;
NPL;4;0.958396827;;;;
NPL;1;0.958396827;;;;
NPL;1;0.893801591;;;;
NPL;2;0.976728052;;;;
NPL;1;1.012086015;;;;
NPL;1;1.217408233;;;;
TPL;3;0.991073946;;;;
NPL;4;0.994617518;;;;
TPL;3;1.167310935;;;;
TPL;3;0.638593544;;;;
NPL;5;0.579171687;;;;
TPL;2;0.815584379;;;;
NPL;3;0.815584379;;;;
TPL;8;0.958396827;;;;
NPL;4;0.629014354;;;;
NPL;2;0.609476993;;;;
NPL;7;0.179033139;;;;
TPL;5;0.880179615;;;;
NPL;2;0.547576413;;;;
NPL;4;1.221325798;;;;
NPL;2;0.920317871;;;;
NPL;7;0.638593544;;;;
NPL;4;0.744828303;;;;
TPL;3;1.295625445;;;;
NPL;1;1.246927538;;;;
NPL;1;0.976728052;;;;
NPL;5;0.90051998;;;;
SPL;2;0.958396827;;;;
SPL;5;1.029152902;;;;
NPL;3;0.638593544;;;;
SPL;5;0.579171687;;;;
NPL;3;0.815584379;;;;
SPL;2;1.045836231;;;;
SPL;6;0.880179615;;;;
TPL;14;0.27816376;;;;
SPL;5;0.855722635;;;;
SPL;7;0.994617518;;;;
SPL;3;1.208186041;;;;
SPL;2;1.271675727;;;;
TPL;10;0.719660575;;;;
TPL;13;0.769170711;;;;
TPL;16;0.69360959;;;;
NPL;3;0.994617518;;;;
TPL;18;0.939601471;;;;
TPL;15;0.579171687;;;;
SPL;3;1.138754457;;;;
TPL;3;0.939601471;;;;
NPL;4;0.939601471;;;;
SPL;7;0.920317871;;;;
SPL;4;0.939601472;;;;
SPL;3;0.958396827;;;;
SPL;6;0.815584379;;;;
NPL;1;1.012086015;;;;
SPL;2;0.579171687;;;;
TPL;2;0.90051998;;;;
SPL;2;0.976728052;;;;
NPL;1;0.859266207;;;;
TPL;11;0.79274021;;;;
NAP;7;1.368520937;;;;
NAP;2;1.138754457;;;;
NAP;6;0.514576451;;;;
NAP;10;0.837746529;;;;
NAP;2;1.278942116;;;;
NAP;3;1.167310935;;;;
SAP;17;1.271675727;;;;
NAP;15;1.33016083;;;;
NAP;7;1.181187542;;;;
SAP;8;1.208186041;;;;
WMT;2;1.167310935;;;;
XER;1;0.920317871;;;;
SPL;3;1.012086015;;;;
XER;3;0.649927762;;;;
WMT;1;0.79274021;;;;
XER;3;1.10905542;;;;
SPL;6;0.666611091;;;;
SPL;2;1.078118573;;;;
SPL;3;0.744828304;;;;
SPL;3;0.954101481;;;;
XER;7;0.79274021;;;;
SPL;2;1.125536715;;;;
XER;5;0.939601471;;;;
SPL;3;0.958396827;;;;
SPL;5;1.124053444;;;;
WMT;2;1.109055421;;;;
WMT;1;1.045836231;;;;
WMT;1;0.994617518;;;;
WMT;5;0.958396827;;;;
SPL;6;0.90051998;;;;
XER;1;1.17812619;;;;
NAP;10;1.167310935;;;;
NAP;11;1.109055421;;;;
NAP;12;0.365603164;;;;
NAP;13;0.609476993;;;;
NAP;10;0.666611091;;;;
NAP;6;0.90051998;;;;
NAP;4;0.792740211;;;;
NAP;18;0.939601471;;;;
NAP;8;1.012086015;;;;
NAP;10;1.029152902;;;;
NAP;5;1.062152864;;;;
NAP;7;0.958396827;;;;
NAP;12;0.480041066;;;;
NAP;6;0.769170711;;;;
NAP;10;0.666611091;;;;
NAP;10;0.939601472;;;;
NAP;9;0.666611091;;;;
NAP;3;1.027463762;;;;
SAP;25;1.074952783;;;;
SAP;19;0.976728052;;;;
TPL;25;1.076537366;;;;
TPL;30;0.943398804;;;;
SPL;9;1.078118574;;;;
CPL;18;0.609476993;;;;
SAP;19;1.062152864;;;;
SPL;5;0.994617518;;;;
SPL;21;0.443820376;;;;
SPL;20;0.76917071;;;;
TPL;3;1.062152864;;;;
SPL;8;1.153169995;;;;
TPL;15;1.062152864;;;;
SPL;14;1.124053444;;;;
SPL;11;0.880179615;;;;
SAP;7;0.729830281;;;;
CPL;24;0.443820376;;;;
SPL;16;0.713729437;;;;
TPL;17;0.597502912;;;;
SPL;12;0.69360959;;;;
SPL;12;1.029152902;;;;
CPL;24;0.815584379;;;;
SAP;14;1.138754457;;;;
SPL;9;0.365603164;;;;
SAP;7;1.029152902;;;;
SAP;4;0.547576413;;;;
SAP;24;1.194809519;;;;
SPL;4;1.208186041;;;;
SPL;7;0.90051998;;;;
WMT;2;0.792740211;;;;
WMT;12;1.354503237;;;;
WMT;10;0.837746529;;;;
WMT;5;1.029152902;;;;
XER;2;0.837746529;;;;
WMT;5;0.514576451;;;;
WMT;5;0.859266207;;;;
WMT;4;1.093748138;;;;
WMT;4;1.029152902;;;;
WMT;5;1.109055421;;;;
WMT;6;0.939601472;;;;
WMT;6;0.579171687;;;;
WMT;2;0.719660575;;;;
WMT;2;1.167310935;;;;
WMT;12;1.373842658;;;;
WMT;4;0.90051998;;;;
WMT;1;0.893801591;;;;
WMT;6;0.939601472;;;;
WMT;2;0.859266207;;;;
WMT;4;0.924214871;;;;
WMT;3;1.221325798;;;;
XER;2;1.132908939;;;;
WMT;3;1.045836231;;;;
WMT;4;0.939601471;;;;
WMT;10;0.744828304;;;;
XER;10;0.920317871;;;;
XER;3;0.875006236;;;;
WMT;1;1.109055421;;;;
WMT;1;1.012086015;;;;
WMT;1;1.246927538;;;;
WMT;2;1.069291158;;;;
WMT;2;1.246927538;;;;
SAP;10;1.242721426;;;;
CPL;3;0.230251852;;;;
NAP;29;0.638593544;;;;
NAP;22;0.880179615;;;;
SAP;15;0.815584379;;;;
NAP;15;0.716453758;;;;
SAP;13;1.295625445;;;;
SAP;13;0.976728052;;;;
NAP;14;0.638593544;;;;
NAP;20;0.514576452;;;;
SAP;13;0.76917071;;;;
NAP;14;0.666611091;;;;
NAP;4;1.124053444;;;;
SAP;21;1.48219547;;;;
SAP;6;0.744828303;;;;
NAP;13;0.792740211;;;;
SAP;3;0.69360959;;;;
NAP;5;0.769170711;;;;
SAP;9;0.920317871;;;;
CPL;15;1.271675727;;;;
NAP;2;0.792740211;;;;
NAP;3;0.880179615;;;;
NAP;10;0.976728052;;;;
NAP;5;0.945290211;;;;
NAP;7;1.35232298;;;;
NAP;8;1.029152903;;;;
NAP;10;0.880179615;;;;
NAP;8;1.246927538;;;;
NAP;12;1.158858734;;;;
NAP;10;1.124053444;;;;
NAP;9;0.40574142;;;;
NAP;11;1.027463762;;;;
NAP;19;1.259404755;;;;
NAP;22;1.307316662;;;;
NAP;9;1.207080491;;;;
SAP;7;1.078118574;;;;
SAP;19;1.124053444;;;;
CPL;12;1.131440339;;;;
CPL;13;1.189390685;;;;
CPL;13;1.045836231;;;;
SAP;9;1.153169995;;;;
CPL;20;1.062152864;;;;
CPL;15;1.22392607;;;;
SAP;13;1.384373003;;;;
SAP;11;1.030838208;;;;
CPL;32;0.880179615;;;;
CPL;13;1.307316662;;;;
CPL;16;0.719660575;;;;
SAP;10;1.092199906;;;;
CPL;13;1.194809519;;;;
SAP;19;1.078118573;;;;
CPL;4;0.839926786;;;;
SAP;2;0.94905863;;;;
SAP;3;0.994617518;;;;
SAP;7;0.982140301;;;;
NPL;4;0.90051998;;;;
NPL;4;0.666611091;;;;
SPL;6;1.208186041;;;;
NPL;5;0.859266207;;;;
NPL;1;1.307316662;;;;
TPL;17;1.221325798;;;;
NPL;5;0.976728052;;;;
NPL;3;0.609476993;;;;
NPL;3;0.064595236;;;;
TPL;20;0.579171687;;;;
NPL;2;1.012086015;;;;
TPL;11;1.181187542;;;;
NPL;7;0.443820376;;;;
NPL;6;1.062152864;;;;
TPL;4;0.859266206;;;;
NPL;3;0.719660575;;;;
NPL;1;0.76917071;;;;
NPL;3;0.994617518;;;;
TPL;14;0.514576452;;;;
NPL;2;0.579171687;;;;
TPL;4;0.27816376;;;;
NPL;4;0.609476993;;;;
NPL;4;0.92031787;;;;
NPL;5;0;;;;
TPL;10;0.124017093;;;;
NPL;4;0.92031787;;;;
NPL;2;0.179033139;;;;
NPL;4;0.880179615;;;;
NPL;5;0.27816376;;;;
NPL;2;0.792740211;;;;
NPL;6;0.744828304;;;;
NPL;3;1.167310935;;;;
NPL;1;0.666611091;;;;
TPL;2;0.90051998;;;;
NPL;2;0.880179615;;;;
NPL;1;1.045836231;;;;
WMT;3;1.093748138;;;;
SAP;6;0.969449789;;;;
SAP;16;0.857142094;;;;
CPL;9;0.880179615;;;;
SAP;23;1.35232298;;;;
SAP;19;1.307316661;;;;
SAP;41;1.078118574;;;;
SAP;22;1.341324603;;;;
SAP;25;1.268015685;;;;
SAP;25;0.976728052;;;;
SAP;32;1.363160791;;;;
SAP;37;0.945919611;;;;
SAP;27;1.078118574;;;;
SAP;32;1.167310935;;;;
CPL;2;0.443820376;;;;
SAP;2;0.939601472;;;;
SAP;6;0.92031787;;;;
CPL;22;1.062152864;;;;
SAP;21;1.221325798;;;;
SAP;5;1.167310935;;;;
CPL;7;0.90051998;;;;
CPL;5;0.609476993;;;;
SAP;4;0.609476993;;;;
SAP;3;1.029152902;;;;
SAP;7;1.138754457;;;;
SAP;23;1.029152902;;;;
CPL;14;1.167310935;;;;
SAP;3;0.547576413;;;;
CPL;17;0.90051998;;;;
SPL;5;1.153169995;;;;
CPL;3;0.92031787;;;;
CPL;18;0.994617518;;;;
SPL;7;1.318826611;;;;
SPL;13;1.012086015;;;;
SPL;7;0.994617518;;;;
SPL;19;1.124053444;;;;
XER;2;0.719660575;;;;
SPL;12;0.815584379;;;;
CPL;23;1.078118574;;;;
CPL;23;0.920317871;;;;
SPL;11;1.33016083;;;;
CPL;11;1.167310935;;;;
SPL;5;0.859266207;;;;
SPL;1;1.062152864;;;;
SPL;1;0.179033139;;;;
SPL;6;0.837746529;;;;
SPL;7;0.92031787;;;;
CPL;13;0.90051998;;;;
XER;7;0.976728052;;;;
CPL;20;0.443820376;;;;
SPL;12;1.012086015;;;;
SPL;2;1.012086015;;;;
SPL;11;0.837746529;;;;
SPL;4;0.79274021;;;;
SPL;12;1.138754457;;;;
SPL;16;1.153169995;;;;
CPL;14;1.167310935;;;;
SPL;11;1.194809519;;;;
SPL;2;1.181187542;;;;
CPL;13;1.012086015;;;;
SPL;3;1.078118574;;;;
CPL;1;0.579171687;;;;
SPL;1;0.939601472;;;;
SPL;10;0.815584379;;;;
CPL;2;0.994617518;;;;
WMT;2;1.221325798;;;;
XER;4;1.246927538;;;;
XER;3;1.259404755;;;;
XER;2;1.26310739;;;;
XER;1;1.234237026;;;;
XER;2;0.769170711;;;;
XER;2;0.480041067;;;;
XER;5;1.093748138;;;;
WMT;15;1.463635081;;;;
XER;4;1.319777767;;;;
XER;1;1.10905542;;;;
WMT;4;1.415096431;;;;
XER;1;0.547576413;;;;
XER;2;1.138754457;;;;
XER;1;1.124053444;;;;
WMT;11;1.404995909;;;;
SAP;29;1.246927538;;;;
CPL;18;1.093748138;;;;
SAP;13;1.234237026;;;;
CPL;10;1.10905542;;;;
SAP;2;0.40574142;;;;
SAP;14;0.976728052;;;;
SAP;10;1.415096431;;;;
SAP;14;1.318826611;;;;
CPL;18;1.093748138;;;;
SAP;17;1.093748138;;;;
SAP;11;1.208186041;;;;
SAP;14;1.33016083;;;;
SAP;5;1.181187542;;;;
SAP;6;0.920317871;;;;
SAP;8;1.363160791;;;;
CPL;3;1.181187542;;;;
SAP;14;1.208186041;;;;
NAP;6;0.744828304;;;;
NAP;3;0.815584379;;;;
NAP;6;1.093748138;;;;
NAP;11;1.153169995;;;;
NAP;6;1.341324603;;;;
NAP;9;1.029152902;;;;
NAP;5;0.994617518;;;;
NAP;1;0.976728052;;;;
WMT;2;0.666611091;;;;
WMT;5;0.638593544;;;;
WMT;2;1.012086015;;;;
WMT;6;0.76917071;;;;
WMT;5;0.958396827;;;;
WMT;4;0.609476993;;;;
WMT;7;0.90051998;;;;
WMT;4;0.958396827;;;;
WMT;2;0.815584379;;;;
WMT;4;1.138754457;;;;
XER;6;0.920317871;;;;
XER;8;0.976728052;;;;
XER;4;0.609476993;;;;
WMT;2;0.945020305;;;;
UMW;4;1.062152864;;;;
UMW;17;0.880179615;;;;
UMW;8;1.167310935;;;;
UMW;15;1.029152902;;;;
UMW;15;0.744828303;;;;
UMW;26;0.719660575;;;;
UMW;11;1.078118574;;;;
UMW;4;0.920317871;;;;
UMW;8;0.744828303;;;;
TPL;19;1.153169995;;;;
UMW;17;0.792740211;;;;
UMW;16;1.012086015;;;;
UMW;22;0.939601472;;;;
UMW;12;1.138754457;;;;
UMW;25;0.976728052;;;;
UMW;19;1.124053444;;;;
UMW;6;1.012086015;;;;
UMW;6;1.341324603;;;;
UMW;11;1.0678944;;;;
UMW;12;1.167310935;;;;
UMW;9;1.194809519;;;;
UMW;14;1.221325798;;;;
UMW;16;0.815584379;;;;
UMW;9;1.221325798;;;;
UMW;18;0.719660575;;;;
UMW;17;1.221325798;;;;
TPL;26;1.045836231;;;;
UMW;11;1.181187542;;;;
TPL;26;1.045836231;;;;
UMW;24;0.976728052;;;;
UMW;10;0.90051998;;;;
UMW;15;1.029152902;;;;
UMW;21;0.958396827;;;;
UMW;24;0.744828303;;;;
UMW;14;1.109055421;;;;
UMW;3;1.062152864;;;;
SAP;20;0.69360959;;;;
SAP;6;0.958396827;;;;
SAP;22;0.69360959;;;;
SAP;26;0.958396827;;;;
SAP;28;0.976728052;;;;
SAP;21;0.79274021;;;;
SAP;9;0.880179615;;;;
SAP;6;1.138754457;;;;
SAP;15;1.012086015;;;;
SAP;11;1.078118574;;;;
SAP;19;1.167310935;;;;
SAP;27;0.79274021;;;;
SAP;12;0.994617518;;;;
SAP;4;0.744828303;;;;
SAP;12;0.920317871;;;;
SAP;15;0.719660575;;;;
SAP;5;0.859266207;;;;
SAP;5;0.79274021;;;;
SAP;14;0.609476993;;;;
SAP;10;0.769170711;;;;
SAP;2;0.859266207;;;;
WMT;3;1.093748138;;;;
NPL;5;0.609476993;;;;
NPL;3;1.208186041;;;;
XER;7;1.093748138;;;;
XER;4;1.194809519;;;;
XER;7;1.245668205;;;;
NPL;6;1.208186041;;;;
XER;2;0.719660575;;;;
NPL;7;1.029152902;;;;
NPL;6;0.666611091;;;;
NPL;2;1.078118573;;;;
XER;3;0.976728052;;;;
XER;4;1.029152902;;;;
NPL;3;0.79274021;;;;
NPL;4;0.69360959;;;;
WMT;2;0.649927762;;;;
XER;2;0.719660575;;;;
SPL;5;1.093748138;;;;
NPL;7;1.093748138;;;;
NPL;8;0.994617518;;;;
XER;3;1.153169995;;;;
XER;2;1.109055421;;;;
XER;4;0.880179615;;;;
XER;4;1.194809519;;;;
XER;2;0.880179615;;;;
NPL;3;0.976728052;;;;
XER;3;0.920317871;;;;
XER;4;0.815584379;;;;
XER;1;1.029152902;;;;
NPL;4;1.062152864;;;;
NPL;2;1.079696421;;;;
WMT;3;1.295625445;;;;
WMT;3;1.181187542;;;;
XER;2;0.939601472;;;;
