Ecoregions;Fish_Density;SumNat_PFC;Habitat_Heterogeneity;Pred_Density_Fish;lower_Density_Fish;upperr_Density_Fish
SAP;164;1.167310935;0;4.136471345;3.788808903;4.484133788
SAP;327;1.055203887;0.065;4.172487958;3.8349279;4.510048016
CPL;51;0.880179615;0.124;4.205179961;3.876432413;4.533927509
CPL;83;0.92031787;0.179;4.235655557;3.914791244;4.55651987
CPL;676;0.323170078;0.23;4.263914746;3.950052659;4.577776832
SAP;357;0.719660575;0.278;4.29051163;3.982950793;4.598072466
CPL;604;0.69360959;0.301;4.30325597;3.998609884;4.607902055
CPL;555;0.365603163;0.323;4.315446208;4.013522242;4.617370174
CPL;816;0.79274021;0.349;4.329852853;4.031060418;4.628645289
CPL;797;0.90051998;0.366;4.339272583;4.042476272;4.636068894
CPL;899;0.323170078;0.394;4.354787432;4.061187719;4.648387145
XER;316;1.444598733;0.406;4.361436653;4.069171417;4.653701888
WMT;204;1.167310935;0.444;4.382492519;4.09430842;4.670676618
WMT;59;1.167310935;0.48;4.402440182;4.117912996;4.686967368
WMT;88;1.138754457;0.487;4.406318894;4.122478417;4.69015937
XER;221;0.769170711;0.515;4.421833743;4.140658832;4.703008653
XER;728;1.283747162;0.548;4.4401191;4.161914969;4.718323231
WMT;57;0.880179615;0.564;4.448984728;4.172152786;4.725816669
XER;180;0.880179615;0.579;4.457296254;4.181709484;4.732883024
XER;33;1.124053444;0.582;4.458958559;4.183615983;4.734301136
WMT;120;0.994617518;0.598;4.467824187;4.193756452;4.741891922
WMT;7;0.958396827;0.609;4.473919306;4.200700899;4.747137714
WMT;106;0.547576413;0.618;4.478906222;4.206366111;4.751446333
WMT;26;0.76917071;0.629;4.485001341;4.213269785;4.756732897
XER;41;1.012086015;0.639;4.490542359;4.219526151;4.761558566
WMT;24;0.769170711;0.644;4.493312867;4.222647249;4.763978485
XER;284;1.093748138;0.65;4.496637478;4.226386299;4.766888657
WMT;99;0.976728052;0.659;4.501624393;4.231981984;4.771266803
XER;3;1.153169995;0.667;4.506057207;4.236942869;4.775171546
XER;157;1.062152864;0.672;4.508827716;4.240037147;4.777618286
SPL;339;0.638593544;0.678;4.512152327;4.243743879;4.780560774
WMT;493;1.153169995;0.68;4.51326053;4.2449779;4.78154316
SPL;88;0.323170078;0.683;4.514922835;4.246827469;4.783018202
SPL;267;1.283747162;0.694;4.521017954;4.253594145;4.788441764
WMT;115;1.259404755;0.695;4.521572056;4.254208118;4.788935994
SPL;518;1.167310935;0.696;4.522126158;4.254821895;4.789430421
SPL;240;0.76917071;0.699;4.523788463;4.256662041;4.790914885
XER;64;0.666611091;0.704;4.526558972;4.259724998;4.793392945
WMT;57;1.181187542;0.705;4.527113074;4.260336996;4.793889152
SPL;66;1.259404755;0.707;4.528221277;4.261560395;4.794882159
WMT;19;1.138754457;0.709;4.529329481;4.262783;4.795875961
XER;190;0.769170711;0.714;4.532099989;4.265836031;4.798363948
SPL;403;1.045836231;0.716;4.533208193;4.267055848;4.799360538
NAP;158;1.088574759;0.72;4.5354246;4.269493083;4.801356116
NAP;190;1.153169995;0.728;4.539857414;4.274357935;4.805356893
CPL;80;1.045836231;0.73;4.540965617;4.275572138;4.806359096
CPL;227;0.880179615;0.737;4.544844329;4.279815497;4.809873162
CPL;11;0.839926786;0.741;4.547060736;4.282235826;4.811885647
CPL;188;0.609476993;0.745;4.549277143;4.28465291;4.813901376
CPL;152;0.880179615;0.747;4.550385347;4.285860234;4.81491046
CPL;283;1.138754457;0.761;4.558142771;4.294288662;4.821996881
CPL;20;0.792740211;0.764;4.559805076;4.296089536;4.823520617
SAP;121;1.012086015;0.769;4.562575585;4.299086885;4.826064285
CPL;50;1.35232298;0.774;4.565346094;4.302079088;4.8286131
CPL;16;0.920317871;0.779;4.568116603;4.305066131;4.831167074
CPL;397;1.221325798;0.783;4.570333009;4.307452042;4.833213977
CPL;368;1.181187542;0.786;4.571995315;4.309239299;4.83475133
CPL;6;1.029152902;0.788;4.573103518;4.310429766;4.83577727
CPL;692;0.90051998;0.79;4.574211722;4.311619402;4.836804041
CPL;537;0.914433743;0.793;4.575874027;4.313402296;4.838345758
SAP;46;0.939601471;0.795;4.57698223;4.314589851;4.83937461
SAP;649;1.167310935;0.8;4.579752739;4.317555088;4.84195039
SAP;155;0.638593544;0.809;4.584739655;4.322879346;4.846599963
UMW;598;0.994617518;0.811;4.585847858;4.32406021;4.847635506
TPL;172;0.79274021;0.816;4.588618367;4.327008695;4.850228039
TPL;387;0.40574142;0.822;4.591942977;4.330539935;4.85334602
TPL;473;0.666611091;0.829;4.59582169;4.334650121;4.856993258
TPL;785;0.323170078;0.831;4.596929893;4.335822559;4.858037227
TPL;140;0;0.833;4.598038097;4.33699415;4.859082043
UMW;329;0.443820376;0.836;4.599700402;4.33874995;4.860650854
TPL;259;0.405741419;0.838;4.600808605;4.339919423;4.861697788
TPL;262;0.638593544;0.84;4.601916809;4.341088048;4.862745569
UMW;365;0.79274021;0.842;4.603025012;4.342255824;4.8637942
TPL;234;0.976728052;0.843;4.603579114;4.342839394;4.864318834
TPL;95;0.323170078;0.844;4.604133216;4.343422751;4.86484368
TPL;136;0.547576413;0.846;4.605241419;4.344588828;4.865894011
TPL;114;0.480041067;0.851;4.608011928;4.347500297;4.868523559
TPL;252;0.514576451;0.856;4.610782437;4.350406441;4.871158432
UMW;425;0.609476993;0.857;4.611336538;4.35098703;4.871686047
TPL;180;0.27816376;0.859;4.612444742;4.352147568;4.872741916
TPL;4;1.10905542;0.861;4.613552945;4.353307252;4.873798639
TPL;351;0.920317871;0.863;4.614661149;4.354466081;4.874856217
UMW;324;0.69360959;0.866;4.616323454;4.356202722;4.876444187
TPL;261;0.480041067;0.87;4.618539861;4.358515247;4.878564476
WMT;15;1.062152864;0.875;4.62131037;4.361401083;4.881219657
WMT;5;1.194809519;0.877;4.622418573;4.362553916;4.88228323
XER;226;1.194809519;0.88;4.624080879;4.364281557;4.8838802
XER;44;0.939601472;0.882;4.625189082;4.365432244;4.88494592
XER;9;1.045836231;0.886;4.627405489;4.367731039;4.887079939
XER;7;1.045836231;0.888;4.628513692;4.368879146;4.888148239
SAP;933;1.177051727;0.89;4.629621896;4.370026393;4.889217399
TPL;998;0.323170078;0.893;4.631284201;4.371745648;4.890822754
TPL;522;0.815584379;0.894;4.631838303;4.372318302;4.891358304
TPL;493;0.644282283;0.901;4.635717015;4.376320848;4.895113182
TPL;384;0.514576452;0.903;4.636825219;4.377462491;4.896187946
TPL;477;0.976728052;0.909;4.640149829;4.380882239;4.899417419
TPL;531;0.994617518;0.913;4.642366236;4.383157751;4.901574721
TPL;492;0.976728052;0.914;4.642920338;4.383726088;4.902114588
TPL;482;1.045836231;0.918;4.645136745;4.385997274;4.904276215
TPL;560;0.69360959;0.92;4.646244948;4.387131569;4.905358327
TPL;598;0.90051998;0.922;4.647353152;4.388264998;4.906441305
UMW;225;0.69360959;0.924;4.648461355;4.389397561;4.907525149
TPL;19;0.666611091;0.93;4.651785966;4.392790051;4.91078188
SAP;1138;0.547576413;0.932;4.652894169;4.393919147;4.911869191
UMW;509;0.579171687;0.934;4.654002373;4.395047376;4.912957369
TPL;531;0.69360959;0.939;4.656772881;4.397864153;4.91568161
UMW;515;1.181187542;0.94;4.657326983;4.398426857;4.916227109
UMW;710;0.880179615;0.942;4.658435187;4.399551615;4.917318758
SAP;281;0.79274021;0.943;4.658989288;4.400113669;4.917864908
UMW;648;0.666611091;0.945;4.660097492;4.401237124;4.918957859
TPL;922;0.064595236;0.946;4.660651594;4.401798527;4.91950466
TPL;486;0.90051998;0.947;4.661205695;4.402359712;4.920051679
TPL;1954;0.76917071;0.949;4.662313899;4.403481431;4.921146367
UMW;548;0.994617518;0.951;4.663422102;4.404602281;4.922241924
TPL;26;0.666611091;0.954;4.665084407;4.406281927;4.923886888
UMW;418;0.815584379;0.957;4.666746713;4.407959618;4.925533808
TPL;318;0.579171687;0.958;4.667300814;4.408518413;4.926083216
UMW;533;0.719660575;0.96;4.668409018;4.409635353;4.927182683
SPL;329;0.792740211;0.962;4.669517221;4.410751423;4.92828302
SPL;228;0.958396827;0.966;4.671733628;4.412980956;4.930486301
TPL;11;0.69360959;0.969;4.673395934;4.414650823;4.932141044
SPL;50;1.208186041;0.971;4.674504137;4.41576298;4.933245294
SPL;960;1.181187542;0.975;4.676720544;4.417984687;4.935456401
TPL;550;0.994617518;0.977;4.677828748;4.419094236;4.936563259
TPL;917;0.69360959;0.979;4.678936951;4.420202915;4.937670987
SPL;245;0.958396827;0.98;4.679491053;4.420756929;4.938225177
SPL;744;0.976728052;0.981;4.680045155;4.421310725;4.938779584
SPL;527;1.109055421;0.982;4.680599256;4.421864303;4.939334209
SPL;2712;1.208186041;0.983;4.681153358;4.422417665;4.939889051
SPL;286;1.078118574;0.984;4.68170746;4.422970808;4.940444111
TPL;120;1.078118573;0.986;4.682815663;4.424076444;4.941554883
SPL;552;0.958396827;0.988;4.683923867;4.42518121;4.942666524
SPL;499;0.994617518;0.991;4.685586172;4.426836728;4.944335616
TPL;482;1.109055421;0.995;4.687802579;4.429041042;4.946564116
CPL;781;0.976728052;0.996;4.688356681;4.429591577;4.947121784
CPL;255;0.92031787;0.998;4.689464884;4.430691996;4.948237773
CPL;769;1.045836232;1.002;4.691681291;4.432890225;4.950472358
CPL;534;1.35232298;1.005;4.693343596;4.434536615;4.952150578
CPL;577;1.124053444;1.007;4.6944518;4.435633122;4.953270477
CPL;1106;1.318826611;1.01;4.696114105;4.437276254;4.954951956
CPL;615;1.153169995;1.012;4.697222309;4.43837059;4.956074027
CPL;612;0.179033139;1.014;4.698330512;4.439464057;4.957196967
CPL;510;1.045836231;1.017;4.699992817;4.44110263;4.958883005
CPL;516;0.920317871;1.019;4.701101021;4.442193926;4.960008115
CPL;564;1.221325798;1.022;4.702763326;4.443829244;4.961697408
CPL;5753;0.769170711;1.027;4.705533835;4.446550435;4.964517234
CPL;483;0.514576451;1.029;4.706642038;4.447637394;4.965646683
CPL;664;1.078118574;1.031;4.707750242;4.448723485;4.966776998
CPL;502;0.514576451;1.039;4.712183056;4.453059188;4.971306923
CPL;248;0.40574142;1.042;4.713845361;4.454681504;4.973009217
CPL;342;0.547576413;1.043;4.714399463;4.455221844;4.973577081
CPL;569;0.65871339;1.044;4.714953564;4.455761967;4.974145162
CPL;590;0.578741946;1.046;4.716061768;4.456841564;4.975281971
CPL;580;0.638593544;1.047;4.71661587;4.457381038;4.975850701
CPL;546;0.833366711;1.049;4.717724073;4.458459339;4.976988807
CPL;545;0.719660575;1.051;4.718832276;4.459536775;4.978127778
CPL;367;0.547576413;1.052;4.719386378;4.460075169;4.978697588
CPL;510;0.323170078;1.053;4.71994048;4.460613347;4.979267613
CPL;516;0.443820376;1.055;4.721048683;4.461689055;4.980408312
CPL;369;0.480041067;1.059;4.72326509;4.463837882;4.982692299
CPL;281;0.76917071;1.061;4.724373294;4.464911001;4.983835587
CPL;567;0.547576413;1.062;4.724927396;4.465447237;4.984407554
CPL;625;0.393926153;1.065;4.726589701;4.467054652;4.98612475
CPL;501;0.880179615;1.068;4.728252006;4.468660129;4.987843884
CPL;194;0.547576413;1.069;4.728806108;4.469194857;4.988417359
NAP;42;1.211126151;1.07;4.72936021;4.46972937;4.988991049
NAP;74;0.976728052;1.073;4.731022515;4.471331618;4.990713411
NAP;193;1.124053444;1.074;4.731576617;4.471865271;4.991287962
NAP;540;1.138754457;1.075;4.732130718;4.472398709;4.991862728
NAP;660;0.958396827;1.077;4.733238922;4.473464939;4.993012904
NAP;223;1.124053444;1.078;4.733793024;4.473997732;4.993588315
NAP;293;0.939601472;1.079;4.734347125;4.474530311;4.99416394
NAP;118;1.062152864;1.08;4.734901227;4.475062674;4.99473978
CPL;186;0.859266207;1.083;4.736563532;4.476658477;4.996468587
CPL;5;0.994617518;1.084;4.737117634;4.477189983;4.997045285
SAP;445;0.837746529;1.086;4.738225837;4.47825235;4.998199325
CPL;350;0.815584379;1.089;4.739888143;4.479844294;4.999931992
SAP;1297;0.880179615;1.091;4.740996346;4.480904519;5.001088174
SAP;450;1.208186041;1.092;4.741550448;4.48143431;5.001666586
SAP;275;1.017247405;1.093;4.74210455;4.481963887;5.002245212
SAP;498;1.045836231;1.094;4.742658651;4.482493251;5.002824052
CPL;471;1.259404755;1.096;4.743766855;4.483551336;5.003982373
CPL;540;1.246927538;1.098;4.744875058;4.484608567;5.00514155
SAP;464;1.045836231;1.1;4.745983262;4.485664943;5.00630158
SAP;584;1.179811496;1.103;4.747645567;4.487247907;5.008043227
NAP;56;1.259404755;1.104;4.748199669;4.487775135;5.008624203
NAP;81;1.138754457;1.105;4.748753771;4.48830215;5.009205392
NAP;44;0.958396827;1.108;4.750416076;4.489881915;5.010950237
NAP;51;0.880179615;1.109;4.750970178;4.490408077;5.011532278
NAP;529;1.153169995;1.11;4.751524279;4.490934027;5.012114532
NAP;249;1.307316662;1.112;4.752632483;4.491985288;5.013279678
NAP;112;1.259404755;1.114;4.753740686;4.493035698;5.014445674
NAP;51;1.221325798;1.117;4.755402991;4.49460972;5.016196263
NAP;301;1.234237026;1.118;4.755957093;4.495133969;5.016780218
NAP;33;1.434894322;1.121;4.757619398;4.496705443;5.018533354
NAP;175;0.958396827;1.123;4.758727602;4.497752033;5.019703171
NAP;517;0.815584379;1.124;4.759281704;4.498275009;5.020288398
NAP;348;0.579171687;1.125;4.759835805;4.498797774;5.020873836
NAP;194;1.039207822;1.126;4.760389907;4.499320328;5.021459487
NAP;258;0.939601472;1.13;4.762606314;4.501408426;5.023804203
NAP;119;1.341324603;1.131;4.763160416;4.501929922;5.02439091
NAP;22;1.454177923;1.133;4.764268619;4.50297228;5.025564959
NAP;493;0.939601471;1.134;4.764822721;4.503493142;5.0261523
NAP;274;0.792740211;1.135;4.765376823;4.504013794;5.026739852
NAP;551;0.945290211;1.137;4.766485026;4.505054464;5.027915589
NAP;450;1.208186041;1.139;4.76759323;4.506094291;5.029092168
UMW;516;1.208186041;1.144;4.770363739;4.508690175;5.032037302
UMW;803;0.880179614;1.146;4.771471942;4.509727057;5.033216827
TPL;669;0.920317871;1.148;4.772580146;4.510763099;5.034397192
UMW;525;1.045836231;1.152;4.774796552;4.512832665;5.03676044
TPL;531;0.792740211;1.153;4.775350654;4.513349533;5.037351775
UMW;593;1.079696421;1.159;4.778675265;4.516446345;5.040904184
UMW;555;1.093748138;1.167;4.783108079;4.520563737;5.04565242
UMW;224;1.085974487;1.172;4.785878587;4.523130341;5.048626834
TPL;507;0.859266207;1.173;4.786432689;4.523643038;5.04922234
TPL;731;0.69360959;1.175;4.787540893;4.524667811;5.050413974
UMW;577;1.153169995;1.177;4.788649096;4.525691754;5.051606438
UMW;236;1.049128374;1.178;4.789203198;4.526203415;5.05220298
UMW;442;0.969449789;1.18;4.790311401;4.527226116;5.053396686
UMW;353;0.976728052;1.181;4.790865503;4.527737157;5.053993849
UMW;687;1.079170844;1.182;4.791419605;4.52824799;5.054591219
UMW;416;0.983487221;1.189;4.795298317;4.531818046;5.058778588
UMW;503;1.132908939;1.191;4.79640652;4.532836208;5.059976833
UMW;447;1.293264944;1.193;4.797514724;4.533853546;5.061175901
UMW;546;1.049128374;1.195;4.798622927;4.534870063;5.062375791
UMW;597;0.886340454;1.205;4.804163945;4.539940351;5.068387538
TPL;658;0.79274021;1.207;4.805272148;4.540951956;5.069592341
UMW;473;1.124053444;1.208;4.80582625;4.541457452;5.070195048
UMW;515;0.547576413;1.211;4.807488555;4.542972718;5.072004392
TPL;1321;1.221325798;1.212;4.808042657;4.5434774;5.072607914
UMW;564;0.480041067;1.215;4.809704962;4.544990225;5.074419699
UMW;552;0.958396827;1.217;4.810813166;4.54599776;5.075628571
UMW;678;1.078118574;1.219;4.811921369;4.547004484;5.076838254
UMW;750;1.23103021;1.221;4.813029573;4.548010398;5.078048748
UMW;359;0.76917071;1.224;4.814691878;4.549517751;5.079866005
UMW;491;1.134374639;1.231;4.81857059;4.553027846;5.084113334
TPL;327;0.666611091;1.232;4.819124692;4.553528483;5.084720901
UMW;742;0.981240995;1.233;4.819678794;4.554028918;5.085328669
UMW;627;0.719660575;1.234;4.820232895;4.554529153;5.085936637
TPL;306;0.69360959;1.239;4.823003404;4.557027319;5.08897949
SAP;258;1.283747162;1.241;4.824111608;4.558025183;5.090198032
TPL;26;1.045836231;1.243;4.825219811;4.559022248;5.091417375
SAP;503;1.271675727;1.245;4.826328015;4.560018514;5.092637515
TPL;11;0.638593544;1.246;4.826882116;4.560516348;5.093247885
SAP;344;0.769170711;1.247;4.827436218;4.561013982;5.093858454
TPL;163;0.994617518;1.248;4.82799032;4.561511418;5.094469222
TPL;16;0.514576451;1.249;4.828544421;4.562008655;5.095080188
TPL;122;0.994617518;1.252;4.830206727;4.563499171;5.096914282
TPL;52;0.839926785;1.254;4.83131493;4.564491857;5.098138004
TPL;267;0.920317871;1.256;4.832423134;4.565483749;5.099362518
SAP;94;0.638593544;1.258;4.833531337;4.566474849;5.100587825
CPL;601;0.514576452;1.259;4.834085439;4.566970103;5.101200775
CPL;827;0.859266206;1.261;4.835193642;4.567960017;5.102427267
CPL;632;0.230251853;1.263;4.836301846;4.568949142;5.103654549
CPL;1265;0.859266207;1.266;4.837964151;4.570431353;5.10549695
CPL;164;0.547576413;1.268;4.839072355;4.571418509;5.1067262
CPL;528;0.230251853;1.269;4.839626456;4.571911793;5.10734112
CPL;292;0.69360959;1.27;4.840180558;4.57240488;5.107956236
CPL;369;0.792740211;1.272;4.841288762;4.573390467;5.109187057
CPL;746;0.230251853;1.273;4.841842863;4.573882966;5.109802761
CPL;538;0.365603164;1.275;4.842951067;4.574867378;5.111034756
CPL;640;0.958396827;1.277;4.84405927;4.575851007;5.112267533
CPL;465;0.579171687;1.278;4.844613372;4.57634253;5.112884215
CPL;1369;0.230251853;1.279;4.845167474;4.576833857;5.113501091
CPL;653;0.837746529;1.28;4.845721576;4.577324989;5.114118162
NPL;60;1.394756066;1.284;4.847937982;4.579287571;5.116588394
WMT;4;1.444598733;1.286;4.849046186;4.580267696;5.117824676
WMT;123;1.434894322;1.288;4.850154389;4.581247046;5.119061733
WMT;19;1.158926196;1.289;4.850708491;4.58173643;5.119680553
WMT;44;1.181187542;1.293;4.852924898;4.583692033;5.122157764
NPL;105;0.69360959;1.294;4.853479;4.584180451;5.122777549
NPL;29;0.859266207;1.296;4.854587203;4.585156708;5.124017699
NPL;52;1.259404755;1.299;4.856249509;4.586619651;5.125879366
WMT;74;1.283747162;1.305;4.859574119;4.589540353;5.129607885
WMT;8;1.289405433;1.307;4.860682323;4.590512389;5.130852256
NPL;62;1.341324603;1.309;4.861790526;4.591483661;5.132097391
NPL;23;1.153169995;1.31;4.862344628;4.591969011;5.132720244
NPL;169;0.744828304;1.318;4.866777442;4.595844964;5.137709919
WMT;82;1.415096431;1.319;4.867331543;4.596328605;5.138334482
WMT;45;1.012086015;1.32;4.867885645;4.596812056;5.138959235
NPL;59;1.463635081;1.33;4.873426663;4.601636195;5.14521713
NPL;162;0.744828303;1.341;4.879521782;4.60692109;5.152122473
TPL;814;1.181187542;1.342;4.880075884;4.607400417;5.15275135
TPL;122;0.90051998;1.351;4.885062799;4.611706016;5.158419582
NPL;52;1.10905542;1.352;4.885616901;4.612183492;5.15905031
NPL;108;0.443820376;1.353;4.886171003;4.612660784;5.159681221
TPL;528;0.680233068;1.355;4.887279206;4.613614816;5.160943597
NPL;17;1.029152902;1.36;4.890049715;4.615996682;5.164102747
NPL;33;0.994617518;1.363;4.89171202;4.617423606;5.166000435
NPL;2;0.90051998;1.367;4.893928427;4.619323616;5.168533238
NPL;97;0.792740211;1.369;4.895036631;4.620272529;5.169800732
NPL;16;0.939601471;1.37;4.895590732;4.620746713;5.170434751
NPL;39;0.976728052;1.374;4.897807139;4.622641638;5.17297264
NPL;63;0.744828304;1.378;4.900023546;4.624533671;5.175513421
NPL;159;1.093748138;1.384;4.903348157;4.62736632;5.179329993
NPL;55;1.10905542;1.389;4.906118665;4.629721933;5.182515398
NPL;44;0.547576413;1.39;4.906672767;4.63019252;5.183153014
TPL;21;1.062152864;1.394;4.908889174;4.632073088;5.185705261
NPL;215;1.045836231;1.395;4.909443276;4.632542785;5.186343766
TPL;153;0.859266207;1.396;4.909997378;4.633012306;5.18698245
NPL;11;0.815584379;1.399;4.911659683;4.634419804;5.188899562
NPL;4;1.029152903;1.405;4.914984293;4.637230033;5.192738554
NPL;264;0.920317871;1.415;4.920525311;4.641899707;5.199150915
TPL;19;0.994617518;1.425;4.926066328;4.646551971;5.205580686
NPL;102;1.138754457;1.435;4.931607346;4.651186991;5.212027701
NPL;266;0.609476993;1.445;4.937148363;4.655804933;5.218491793
TPL;63;0.709349619;1.454;4.942135279;4.659946618;5.224323939
NPL;55;0.609476993;1.462;4.946568093;4.663616717;5.229519469
NPL;820;0.487077867;1.464;4.947676296;4.664532576;5.230820017
NPL;171;0.837746529;1.471;4.951555008;4.667732865;5.235377152
