Ecoregions;Fish_Density;SumNat_PFC;Habitat_Heterogeneity;Pred_Density_Fish;lower_Density_Fish;upperr_Density_Fish
TPL;524;1.35232298;;;;
TPL;1335;1.130214283;;;;
TPL;650;1.124053444;;;;
TPL;373;0.719660575;;;;
TPL;113;1.246927538;;;;
TPL;248;0.79274021;;;;
TPL;1066;1.138754457;;;;
TPL;376;1.35232298;;;;
TPL;873;1.33016083;;;;
TPL;20;0.719660575;;;;
SPL;1201;1.251943618;;;;
SPL;388;1.194809519;;;;
SPL;190;0.939601472;;;;
TPL;28;0.405741419;;;;
TPL;307;0.719660575;;;;
SPL;25;0.69360959;;;;
TPL;459;0.880179615;;;;
SPL;841;0.859266207;;;;
TPL;75;0.480041067;;;;
SPL;941;0.976728052;;;;
TPL;190;1.246927538;;;;
TPL;157;1.363160791;;;;
TPL;211;1.093748138;;;;
TPL;162;0.323170078;;;;
TPL;591;0.958396827;;;;
SPL;537;0.994617518;;;;
SPL;503;1.259404755;;;;
TPL;209;0.976728052;;;;
TPL;303;1.045836231;;;;
TPL;1255;1.208186041;;;;
SPL;736;1.167310935;;;;
SPL;367;0.958396827;;;;
TPL;1104;1.012086015;;;;
TPL;68;1.259404755;;;;
TPL;46;0.90051998;;;;
TPL;265;0.815584379;;;;
SPL;2397;0.92031787;;;;
TPL;344;0.815584379;;;;
SPL;332;1.10905542;;;;
TPL;32;0.666611091;;;;
SPL;414;0.638593544;;;;
TPL;474;0.994617518;;;;
TPL;516;0.939601472;;;;
TPL;1110;1.194809519;;;;
SPL;80;0.837746529;;;;
TPL;178;0.994617518;;;;
SPL;460;0.939601472;;;;
TPL;79;0.994617518;;;;
SPL;11;0.666611091;;;;
TPL;535;1.045836231;;;;
TPL;108;0.994617518;;;;
SPL;89;1.012086015;;;;
SPL;229;1.271675727;;;;
SAP;53;1.181187542;;;;
SAP;41;0.90051998;;;;
TPL;42;1.124053444;;;;
CPL;203;0.939601472;;;;
TPL;591;1.234237026;;;;
SAP;536;1.010357547;;;;
SAP;439;1.181187542;;;;
SAP;44;0.69360959;;;;
TPL;154;0.638593544;;;;
SAP;790;0.480041067;;;;
SAP;529;1.06858041;;;;
SAP;508;1.045836231;;;;
SAP;435;0.930022282;;;;
SAP;275;1.093748138;;;;
TPL;277;0.815584379;;;;
CPL;197;0.880179615;;;;
SAP;680;1.234237026;;;;
SAP;752;0.958396827;;;;
SAP;292;0.859266207;;;;
SAP;723;1.404995909;;;;
SAP;569;0.719660575;;;;
CPL;2;0.939601471;;;;
SAP;234;1.462067231;;;;
CPL;470;0.991073946;;;;
CPL;688;1.33016083;;;;
CPL;310;1.295625445;;;;
CPL;85;1.078118573;;;;
CPL;573;1.363160791;;;;
CPL;479;1.093748138;;;;
CPL;828;1.434894322;;;;
CPL;498;1.472973278;;;;
CPL;652;1.234237026;;;;
CPL;205;0.79274021;;;;
CPL;645;1.295625445;;;;
CPL;403;1.234237026;;;;
NAP;184;1.167310935;;;;
NAP;135;1.062152864;;;;
NAP;32;0.579171687;;;;
NAP;286;1.234237026;;;;
SAP;67;1.341324603;;;;
CPL;69;1.271675727;;;;
SAP;422;1.259404755;;;;
SAP;117;1.167310935;;;;
SAP;230;1.318826611;;;;
SAP;545;1.425061371;;;;
SAP;638;1.363160791;;;;
SAP;222;1.318826611;;;;
SAP;507;1.353413909;;;;
CPL;140;0.976728052;;;;
UMW;84;1.341324603;;;;
UMW;179;1.221325798;;;;
UMW;98;1.35232298;;;;
UMW;146;1.062152864;;;;
UMW;59;1.208186041;;;;
TPL;54;1.363160791;;;;
UMW;213;1.181187542;;;;
UMW;20;1.283747162;;;;
UMW;273;1.319777767;;;;
UMW;251;1.307316662;;;;
UMW;378;1.062152864;;;;
UMW;144;1.271675727;;;;
TPL;19;0.859266207;;;;
UMW;21;1.434894322;;;;
UMW;37;1.194809519;;;;
UMW;31;1.029152902;;;;
UMW;12;0.859266207;;;;
UMW;88;1.194809519;;;;
UMW;2;0.90051998;;;;
UMW;110;0.92031787;;;;
UMW;109;1.221325798;;;;
TPL;19;1.012086015;;;;
TPL;2;1.221325798;;;;
UMW;45;1.283747162;;;;
UMW;76;1.221325798;;;;
UMW;277;1.078118574;;;;
UMW;3;1.012086015;;;;
UMW;284;1.181187542;;;;
UMW;665;1.246927538;;;;
TPL;718;1.10297033;;;;
UMW;165;1.181187542;;;;
TPL;139;0.822302768;;;;
UMW;426;1.259404755;;;;
TPL;561;1.093748138;;;;
UMW;273;1.010357547;;;;
UMW;96;0.815584379;;;;
UMW;296;0.83555985;;;;
UMW;427;0.719660575;;;;
UMW;206;1.130214283;;;;
UMW;124;1.107538818;;;;
UMW;437;1.005147863;;;;
TPL;21;0.579171687;;;;
TPL;24;1.246927538;;;;
UMW;273;1.047484127;;;;
UMW;474;1.35232298;;;;
UMW;294;0.666611091;;;;
UMW;549;1.181187542;;;;
UMW;216;0.850733045;;;;
TPL;68;0.443820376;;;;
UMW;319;1.307316661;;;;
UMW;175;0.90051998;;;;
UMW;94;0.682927724;;;;
TPL;650;1.234237026;;;;
TPL;117;0.976728052;;;;
UMW;244;1.190749106;;;;
UMW;14;1.172892742;;;;
UMW;6;1.174744057;;;;
UMW;6;1.307316662;;;;
TPL;20;1.194809519;;;;
TPL;518;0.547576413;;;;
TPL;247;0.837746529;;;;
TPL;239;0.582258498;;;;
SAP;452;0.933868803;;;;
SAP;517;0.920317871;;;;
SAP;704;0.978737193;;;;
TPL;535;0.837746529;;;;
SAP;51;0.737367166;;;;
TPL;76;1.153169995;;;;
TPL;230;1.012086015;;;;
SAP;33;1.124053444;;;;
SAP;53;0.994617518;;;;
TPL;65;0.744828303;;;;
TPL;561;0.677528595;;;;
TPL;126;0.69360959;;;;
TPL;375;1.076537366;;;;
SAP;602;0.982140301;;;;
TPL;156;0.740968927;;;;
TPL;540;0.90051998;;;;
TPL;668;0.79274021;;;;
TPL;56;1.060537244;;;;
TPL;174;0.744828303;;;;
TPL;998;0.609476993;;;;
TPL;433;0.815584379;;;;
NPL;35;1.124053444;;;;
WMT;26;1.295625445;;;;
NPL;57;0.939601472;;;;
WMT;62;0.666611091;;;;
NPL;536;0.939601472;;;;
NPL;27;1.246927538;;;;
NPL;506;1.246927538;;;;
NPL;37;0.514576451;;;;
NPL;146;0.694787032;;;;
WMT;86;0.880179615;;;;
WMT;2;0.859266207;;;;
WMT;100;0.719660575;;;;
NPL;128;0.837746529;;;;
NPL;90;1.078118574;;;;
NPL;117;0.815584379;;;;
WMT;151;0.744828304;;;;
NPL;82;1.153169995;;;;
NPL;101;0.859266207;;;;
NPL;48;1.167310935;;;;
WMT;23;1.341324603;;;;
NPL;48;1.307316661;;;;
NPL;284;1.109055421;;;;
NPL;32;1.33016083;;;;
NPL;2;1.078118573;;;;
WMT;51;1.271675727;;;;
NPL;102;1.48219547;;;;
CPL;214;1.33016083;;;;
CPL;197;1.271675726;;;;
SAP;94;1.078118574;;;;
SAP;68;1.307316662;;;;
SAP;148;1.342431802;;;;
SAP;199;1.246927538;;;;
CPL;230;1.318826611;;;;
CPL;270;1.271675727;;;;
CPL;93;1.138754457;;;;
CPL;90;1.029152902;;;;
CPL;88;1.363160791;;;;
SAP;73;1.179811496;;;;
SAP;2;1.33016083;;;;
CPL;69;1.394756066;;;;
SAP;116;1.318826611;;;;
CPL;36;0.939601472;;;;
SAP;261;0.908502604;;;;
SAP;34;1.234237026;;;;
SAP;142;1.246927538;;;;
CPL;34;1.27773598;;;;
SAP;264;1.208186041;;;;
CPL;90;1.153169995;;;;
SAP;67;1.283747162;;;;
SAP;49;1.153169995;;;;
SAP;434;1.33016083;;;;
SAP;49;1.124053443;;;;
SAP;34;1.167310935;;;;
CPL;83;1.167310935;;;;
SAP;24;1.062152864;;;;
SAP;191;1.029152902;;;;
NPL;1;1.138754457;;;;
NPL;282;0.880179614;;;;
NPL;1;1.109055421;;;;
NPL;3;0.994617518;;;;
NPL;35;1.147796918;;;;
NPL;37;1.078118574;;;;
NPL;2;0.939601472;;;;
NPL;374;0.994617518;;;;
NPL;21;0.920317871;;;;
NPL;3;0.744828304;;;;
NPL;31;0.994617518;;;;
NPL;58;1.045836231;;;;
NPL;5;0.939601471;;;;
NPL;7;1.098373554;;;;
NPL;307;0.744828303;;;;
NPL;60;1.270457717;;;;
NPL;133;0.958396827;;;;
TPL;241;0.76917071;;;;
SPL;22;1.029152902;;;;
SPL;117;0.880179614;;;;
SPL;93;0.90051998;;;;
TPL;28;0.815584379;;;;
TPL;147;1.012086015;;;;
SPL;306;1.093748138;;;;
TPL;910;0.514576452;;;;
NPL;51;1.434894322;;;;
SPL;152;0.837746529;;;;
TPL;21;0.79274021;;;;
TPL;755;0.976728052;;;;
NPL;102;0.859266207;;;;
SPL;71;1.167310935;;;;
SPL;321;0.064595236;;;;
NPL;49;1.078118573;;;;
TPL;255;0.638593544;;;;
NAP;125;0.859266207;;;;
NAP;376;0.792740211;;;;
NAP;46;1.062152864;;;;
NAP;243;0.859266207;;;;
NAP;72;0.837746529;;;;
NAP;204;1.045836231;;;;
NAP;489;1.153169995;;;;
NAP;1;1.044460185;;;;
NAP;78;0.92031787;;;;
NAP;4;0.842582878;;;;
CPL;458;0.792740211;;;;
CPL;229;0.69360959;;;;
SAP;252;1.194809519;;;;
SAP;353;1.283747162;;;;
SAP;186;1.33016083;;;;
SAP;84;0.579171687;;;;
SAP;18;1.25568356;;;;
SAP;651;1.295625445;;;;
SAP;123;1.246927538;;;;
NAP;215;1.295625445;;;;
NAP;185;1.271675727;;;;
SAP;495;1.153169995;;;;
NAP;231;1.373842658;;;;
CPL;66;0.958396827;;;;
XER;6;1.234237026;;;;
XER;128;1.029152903;;;;
XER;26;0.709349619;;;;
XER;5;0.76917071;;;;
XER;8;1.093748138;;;;
XER;25;1.062152864;;;;
XER;10;1.062152864;;;;
SAP;84;1.181187542;;;;
NAP;606;0.90051998;;;;
NAP;413;1.271675726;;;;
NAP;449;0.760568333;;;;
NAP;626;0.976728052;;;;
NAP;815;1.153169995;;;;
NAP;598;0.815584379;;;;
NAP;103;1.078118574;;;;
NAP;69;1.013523338;;;;
NAP;607;1.042529425;;;;
NAP;170;1.208186041;;;;
NAP;202;0.976728052;;;;
NAP;391;0.480041067;;;;
NAP;392;0.443820376;;;;
NAP;542;0.79274021;;;;
NAP;487;1.153169995;;;;
NAP;519;0.869796552;;;;
NAP;922;0.744828304;;;;
NAP;289;1.029152902;;;;
NAP;187;0.744828304;;;;
NAP;53;1.062152864;;;;
NAP;157;0.859266207;;;;
NAP;331;0.920317871;;;;
NAP;340;1.307316661;;;;
NAP;432;0.837746529;;;;
NAP;228;0.514576452;;;;
NAP;1858;1.012086015;;;;
NAP;353;0.443820376;;;;
NAP;281;0.666611091;;;;
NAP;1076;1.029152902;;;;
NAP;266;0.792740211;;;;
NAP;420;1.062152864;;;;
NAP;395;1.151740972;;;;
NAP;475;0.994617517;;;;
NAP;306;0.880179614;;;;
NAP;524;1.208186041;;;;
NAP;932;1.194809519;;;;
NAP;322;1.208186041;;;;
NAP;78;0.794670971;;;;
NAP;290;1.078118574;;;;
SAP;376;0.69360959;;;;
NAP;516;1.259404755;;;;
NAP;171;1.271675727;;;;
NAP;244;0.638593544;;;;
NAP;339;0.920317871;;;;
NAP;31;1.078118574;;;;
NAP;43;1.219151926;;;;
NAP;562;0.994617517;;;;
NAP;1799;0.719660575;;;;
NAP;276;0.514576451;;;;
NAP;107;1.092642588;;;;
NAP;518;1.194809519;;;;
NAP;304;1.109055421;;;;
NAP;1290;0.666611091;;;;
NAP;1273;1.221325798;;;;
NAP;125;1.045836231;;;;
NAP;509;1.074159221;;;;
NAP;758;0.976728052;;;;
SAP;178;1.047484127;;;;
NAP;1023;0.994617518;;;;
NAP;994;1.181187542;;;;
SAP;1780;0.880179615;;;;
NAP;35;1.153169995;;;;
NAP;447;0.40574142;;;;
SAP;636;0.976728052;;;;
SAP;399;0.958396827;;;;
TPL;320;0.991073946;;;;
SAP;350;1.093748138;;;;
TPL;375;0.939601472;;;;
NAP;145;0.90051998;;;;
SAP;360;1.093748138;;;;
TPL;456;1.012086015;;;;
TPL;363;1.012086015;;;;
TPL;1526;1.153169995;;;;
SAP;894;0.95093569;;;;
TPL;484;1.208186041;;;;
TPL;524;1.062152864;;;;
SAP;314;0.79274021;;;;
NAP;230;1.122567203;;;;
TPL;136;1.093748138;;;;
SAP;267;0.76917071;;;;
NAP;640;1.208186041;;;;
SAP;380;0.958396827;;;;
SAP;375;0.976728052;;;;
NAP;158;0.837746529;;;;
NAP;944;1.029152903;;;;
SAP;33;1.012086015;;;;
NAP;150;1.124053444;;;;
TPL;510;1.221325798;;;;
NAP;1155;0.920317871;;;;
NAP;1;0.609476993;;;;
TPL;306;0.769170711;;;;
TPL;37;1.045836231;;;;
TPL;548;0.939601471;;;;
TPL;314;1.454177923;;;;
NAP;215;0.744828303;;;;
CPL;614;1.062152864;;;;
SAP;777;1.153169995;;;;
SAP;244;0.579171687;;;;
SPL;55;0.514576451;;;;
SPL;431;0.92031787;;;;
SPL;490;0.90051998;;;;
SPL;628;0.76917071;;;;
SAP;747;0.859266207;;;;
SPL;584;0.638593544;;;;
SPL;182;0.514576451;;;;
SPL;502;0.480041066;;;;
CPL;552;0.737367166;;;;
SPL;292;0.76917071;;;;
SPL;257;1.093748138;;;;
CPL;919;0.744828304;;;;
SPL;594;0.744828304;;;;
CPL;851;0.69360959;;;;
SPL;672;0.579171687;;;;
SAP;569;0.880179615;;;;
CPL;295;0.547576413;;;;
SAP;924;1.012086015;;;;
SPL;495;0.547576413;;;;
SPL;3246;0.837746529;;;;
SPL;4;0.769170711;;;;
SPL;768;0.638593544;;;;
TPL;41;1.012086015;;;;
SPL;459;0.769170711;;;;
SPL;123;0.920317871;;;;
SPL;353;0.638593544;;;;
SPL;256;0.880179615;;;;
SAP;609;0.994617517;;;;
SPL;801;1.208186041;;;;
SAP;1254;1.062152864;;;;
WMT;53;0.815584379;;;;
WMT;180;0.837746529;;;;
WMT;57;1.373842658;;;;
WMT;103;0.609476993;;;;
WMT;22;1.045836231;;;;
WMT;76;0.90051998;;;;
WMT;99;0.792740211;;;;
WMT;43;1.062152864;;;;
WMT;202;1.104496285;;;;
WMT;40;0.859266207;;;;
XER;155;0.92031787;;;;
WMT;18;0.958396827;;;;
WMT;28;1.109055421;;;;
WMT;20;1.10905542;;;;
WMT;95;1.012086015;;;;
WMT;59;0.958396827;;;;
WMT;123;0.719660575;;;;
WMT;20;1.153169995;;;;
XER;9;0.795056521;;;;
WMT;29;0.92031787;;;;
WMT;16;1.153169995;;;;
WMT;16;1.283747162;;;;
WMT;11;0.958396827;;;;
WMT;9;0.994617518;;;;
WMT;168;1.093748138;;;;
WMT;13;1.318826611;;;;
NAP;728;0.744828304;;;;
NAP;978;0.609476993;;;;
NAP;214;0.976728052;;;;
NAP;220;0.976728052;;;;
NAP;483;1.212152445;;;;
NAP;335;0.609476993;;;;
NAP;230;0.994617518;;;;
NAP;330;0.859266207;;;;
NAP;512;0.859266207;;;;
SAP;276;0.939601472;;;;
NAP;665;1.10905542;;;;
NAP;285;1.062152864;;;;
SAP;516;0.744828303;;;;
SAP;688;0.837746529;;;;
SAP;129;0.719660575;;;;
NAP;552;1.052405981;;;;
SAP;521;0.939389938;;;;
NAP;369;0.666611091;;;;
NAP;360;0.69360959;;;;
NAP;500;0.976728052;;;;
NAP;502;0.728144974;;;;
SAP;511;1.078118574;;;;
NAP;496;0.79274021;;;;
NAP;240;0.744828304;;;;
NAP;107;0.719660575;;;;
NAP;233;0.792740211;;;;
SAP;314;0.939601472;;;;
NAP;14;0.666611092;;;;
NAP;20;1.167310935;;;;
NAP;5;1.307316662;;;;
NAP;26;1.271675727;;;;
NAP;80;1.394756066;;;;
NAP;71;1.167310935;;;;
NAP;15;1.309247422;;;;
TPL;28;0.719660575;;;;
TPL;284;0.719660575;;;;
TPL;220;0.744828303;;;;
NPL;13;0.579171687;;;;
NPL;166;0.719660575;;;;
NPL;23;1.181187542;;;;
NPL;10;0.880179614;;;;
WMT;168;0.480041067;;;;
NPL;62;0.876734704;;;;
TPL;105;0.365603164;;;;
NPL;8;0.744828304;;;;
NPL;45;1.093748138;;;;
NPL;1;0.666611091;;;;
TPL;187;0.815584379;;;;
TPL;33;0.719660575;;;;
WMT;57;1.167310935;;;;
TPL;210;1.012086015;;;;
SPL;513;1.318826611;;;;
CPL;180;1.012086015;;;;
CPL;359;0.880179615;;;;
SPL;416;1.221325798;;;;
CPL;457;1.029152902;;;;
SPL;69;0.405741419;;;;
SPL;182;1.045836231;;;;
CPL;195;1.045836231;;;;
SPL;386;1.153169995;;;;
CPL;223;1.078118574;;;;
SPL;126;1.179811496;;;;
SPL;462;0.792740211;;;;
SPL;78;1.167310935;;;;
CPL;74;1.110219933;;;;
SPL;91;0.609476993;;;;
SPL;247;0.880179615;;;;
SPL;338;1.124053444;;;;
SPL;1500;0.666611091;;;;
CPL;244;0.976728052;;;;
SPL;578;1.109055421;;;;
CPL;541;1.167310935;;;;
CPL;182;1.012086015;;;;
SPL;197;0.90051998;;;;
CPL;348;1.208186041;;;;
SPL;23;0.737367166;;;;
CPL;91;0.704575475;;;;
SPL;1106;1.208186041;;;;
SPL;116;1.404995909;;;;
CPL;37;1.208186041;;;;
SPL;7;0.958396827;;;;
SPL;272;0.939601472;;;;
SPL;115;1.208186041;;;;
SPL;87;0.514576451;;;;
XER;239;1.078118574;;;;
XER;34;1.318826612;;;;
WMT;43;1.434894322;;;;
WMT;257;1.167310935;;;;
XER;92;0.90051998;;;;
XER;23;0.976728052;;;;
XER;17;0.837746529;;;;
XER;57;1.078118574;;;;
WMT;85;1.029152902;;;;
XER;8;1.181187542;;;;
WMT;2;1.318826611;;;;
SAP;228;1.138754457;;;;
SAP;236;1.33016083;;;;
SAP;66;1.283747162;;;;
SAP;132;1.221325798;;;;
SAP;160;1.138754457;;;;
SAP;119;1.153169995;;;;
SAP;108;1.221325798;;;;
SAP;707;0.815584379;;;;
SAP;373;1.394756066;;;;
CPL;81;1.394756066;;;;
SAP;344;1.246927538;;;;
CPL;143;1.153169995;;;;
SAP;181;1.093748138;;;;
SAP;206;1.181187542;;;;
NAP;414;1.318826612;;;;
NAP;320;0.976728052;;;;
NAP;196;1.246927538;;;;
NAP;515;1.093748138;;;;
NAP;4;1.271675727;;;;
NAP;107;1.167310935;;;;
NAP;35;1.384373003;;;;
NAP;393;1.234237026;;;;
NAP;122;1.109055421;;;;
NAP;89;1.10905542;;;;
NAP;66;1.283747162;;;;
NAP;180;0.547576413;;;;
NAP;85;1.124053444;;;;
NAP;448;1.062152864;;;;
NAP;106;1.047484128;;;;
WMT;34;1.029152903;;;;
WMT;129;1.078118574;;;;
XER;26;0.609476993;;;;
WMT;2;0.976728052;;;;
WMT;14;1.045836231;;;;
WMT;6;0.920317871;;;;
WMT;4;1.045836231;;;;
WMT;19;0.837746529;;;;
WMT;4;0.79274021;;;;
WMT;12;1.143590805;;;;
WMT;142;1.171608353;;;;
XER;308;1.124053444;;;;
WMT;705;1.194809519;;;;
WMT;9;1.109055421;;;;
WMT;35;1.012086015;;;;
WMT;68;1.045836231;;;;
WMT;192;0.976728052;;;;
WMT;2;1.259404755;;;;
UMW;903;1.10905542;;;;
TPL;147;1.341324603;;;;
UMW;98;1.307316662;;;;
UMW;244;0.880179615;;;;
UMW;484;1.341324603;;;;
UMW;365;1.491304503;;;;
UMW;181;1.181187542;;;;
UMW;113;0.994617518;;;;
UMW;3;1.153169995;;;;
UMW;220;1.167310935;;;;
UMW;32;1.153169995;;;;
TPL;112;0.939601472;;;;
TPL;306;1.012086015;;;;
UMW;258;0.976728052;;;;
UMW;3;1.194809519;;;;
UMW;24;1.341324603;;;;
UMW;86;1.254231376;;;;
UMW;47;1.367287411;;;;
UMW;214;1.259404755;;;;
UMW;464;1.045836231;;;;
TPL;81;1.415096431;;;;
UMW;75;1.341324603;;;;
UMW;29;1.10905542;;;;
UMW;403;1.208186041;;;;
UMW;51;1.134699958;;;;
UMW;65;1.40499591;;;;
UMW;183;1.307316662;;;;
UMW;18;1.259404755;;;;
UMW;4;1.234237026;;;;
UMW;39;0.719660575;;;;
UMW;53;1.109055421;;;;
SAP;293;1.181187542;;;;
WMT;299;1.276729367;;;;
XER;44;1.415096431;;;;
WMT;639;1.378072737;;;;
WMT;674;1.078118574;;;;
NPL;1;1.138754457;;;;
NPL;121;0.939601471;;;;
SPL;101;1.208186041;;;;
XER;48;1.394756066;;;;
WMT;142;1.112079363;;;;
SPL;147;1.318826611;;;;
NPL;95;0.837746529;;;;
NPL;124;1.045836231;;;;
XER;203;1.384373003;;;;
WMT;816;1.265565594;;;;
XER;98;1.373842658;;;;
NPL;7;1.167310935;;;;
XER;86;0.939601471;;;;
XER;15;1.363160791;;;;
NPL;3;1.124053444;;;;
WMT;308;1.078118574;;;;
CPL;33;1.078118573;;;;
CPL;72;1.167310935;;;;
CPL;1049;0.744828304;;;;
SAP;58;1.153169995;;;;
CPL;504;0.90051998;;;;
CPL;112;1.012086015;;;;
CPL;223;0.365603164;;;;
SAP;362;1.208186041;;;;
XER;8;1.109055421;;;;
XER;27;1.078118574;;;;
XER;49;1.194809519;;;;
XER;1;0.179033139;;;;
WMT;37;1.049128373;;;;
WMT;73;0.859266207;;;;
XER;3;0.480041067;;;;
XER;4;1.167310935;;;;
XER;70;1.283747162;;;;
WMT;540;1.062152864;;;;
WMT;33;1.33016083;;;;
XER;16;1.045836231;;;;
WMT;572;1.295625445;;;;
WMT;16;1.234237026;;;;
WMT;26;1.295625445;;;;
WMT;72;1.341324603;;;;
WMT;5;1.33016083;;;;
WMT;51;1.153169995;;;;
WMT;53;1.318826611;;;;
XER;43;1.271675727;;;;
XER;62;1.124053444;;;;
SPL;116;0.90051998;;;;
SPL;458;1.153169995;;;;
XER;39;0.958396827;;;;
SPL;244;0.719660575;;;;
XER;5;1.307316662;;;;
XER;102;1.307316662;;;;
XER;9;1.181187542;;;;
XER;180;1.138754457;;;;
XER;281;0.609476993;;;;
XER;17;0.443820376;;;;
SPL;483;0.443820376;;;;
SPL;88;1.030838208;;;;
XER;24;1.029152903;;;;
SPL;260;1.153169995;;;;
WMT;8;1.153169995;;;;
NAP;208;0.90051998;;;;
NAP;141;0.719660575;;;;
NAP;200;1.062152864;;;;
NAP;160;0.859266207;;;;
NAP;258;0.880179615;;;;
NAP;1806;0.579171687;;;;
NAP;128;0.579171687;;;;
NAP;471;0.958396827;;;;
NAP;1158;0.792740211;;;;
NAP;1254;0.769170711;;;;
NAP;218;0.882238914;;;;
NAP;86;0.815584379;;;;
NAP;234;1.045836231;;;;
NAP;233;0.744828304;;;;
NAP;389;0.859266207;;;;
CPL;192;0.996382981;;;;
CPL;88;1.062152864;;;;
CPL;116;0.79274021;;;;
SAP;87;1.283747162;;;;
SAP;51;1.124053444;;;;
SAP;43;1.454177923;;;;
CPL;220;1.10905542;;;;
CPL;473;0.991073946;;;;
CPL;155;0.744828304;;;;
CPL;66;0.908502604;;;;
CPL;33;1.012086015;;;;
CPL;114;1.153169995;;;;
CPL;484;1.138754457;;;;
CPL;48;0.719660575;;;;
CPL;245;1.029152902;;;;
CPL;135;1.167310935;;;;
CPL;121;1.062152864;;;;
CPL;289;0.994617518;;;;
CPL;48;1.194809519;;;;
CPL;22;0.976728052;;;;
CPL;58;1.078118574;;;;
CPL;116;1.138754457;;;;
CPL;225;0.976728052;;;;
CPL;510;0.939601472;;;;
CPL;74;1.295625445;;;;
CPL;15;0.976728052;;;;
CPL;156;0.859266207;;;;
CPL;647;0.880179615;;;;
CPL;417;0.79274021;;;;
SAP;171;1.093748138;;;;
SAP;270;1.33016083;;;;
CPL;389;0.920317871;;;;
CPL;335;1.078118574;;;;
CPL;509;1.124053444;;;;
CPL;442;1.153169995;;;;
CPL;535;1.234237026;;;;
SAP;231;1.295625445;;;;
CPL;346;1.307316662;;;;
SAP;296;1.271675727;;;;
CPL;376;1.045836231;;;;
SAP;229;1.109055421;;;;
CPL;175;0.987513378;;;;
SAP;80;0.939601471;;;;
SAP;58;1.109055421;;;;
CPL;540;1.194809519;;;;
SAP;8;1.124053444;;;;
CPL;276;1.153169995;;;;
SAP;223;1.221325798;;;;
CPL;620;1.153169995;;;;
CPL;521;0.939601472;;;;
TPL;478;0.682927724;;;;
UMW;39;0.76917071;;;;
UMW;378;0.547576413;;;;
TPL;47;0.514576451;;;;
TPL;164;0.880179615;;;;
TPL;105;0.609476992;;;;
UMW;385;0.514576452;;;;
TPL;491;0.405741419;;;;
UMW;675;0.69360959;;;;
TPL;527;0.179033139;;;;
TPL;837;0.348919835;;;;
UMW;181;0.443820376;;;;
TPL;103;0.064595236;;;;
TPL;196;1.318826611;;;;
UMW;641;0.638593544;;;;
UMW;114;0.837746529;;;;
UMW;544;0.443820376;;;;
TPL;338;0.69360959;;;;
TPL;353;0.480041067;;;;
TPL;438;0.547576413;;;;
UMW;455;1.259404755;;;;
TPL;67;0.547576413;;;;
TPL;40;0.859266207;;;;
TPL;32;0.666611091;;;;
UMW;666;1.153169995;;;;
UMW;500;0.579171687;;;;
TPL;21;0.609476993;;;;
UMW;385;1.153169995;;;;
TPL;32;1.045836231;;;;
