Ecoregions;Fish_Density;SumNat_PFC;Habitat_Heterogeneity;Pred_Density_Fish;lower_Density_Fish;upperr_Density_Fish
TPL;29;0.920317871;;;;
WMT;1;0.90051998;;;;
WMT;12;1.295625445;;;;
WMT;8;1.045836231;;;;
WMT;6;0.95093569;;;;
WMT;10;0.815584379;;;;
WMT;12;0.859266207;;;;
WMT;18;0.994617518;;;;
WMT;24;1.099908977;;;;
WMT;10;0.737367166;;;;
WMT;25;0.976728052;;;;
WMT;11;1.045836231;;;;
WMT;1;1.153169995;;;;
XER;99;0.815584379;;;;
XER;52;1.271675727;;;;
XER;70;1.124053444;;;;
WMT;11;1.030838208;;;;
WMT;112;1.395900826;;;;
XER;15;0.69360959;;;;
WMT;116;1.394756066;;;;
TPL;123;0.976728052;;;;
TPL;482;1.078118574;;;;
SAP;207;1.153169995;;;;
TPL;373;1.124053444;;;;
TPL;1284;0.609476993;;;;
CPL;187;0.480041066;;;;
TPL;267;1.309632972;;;;
TPL;125;0.769170711;;;;
TPL;411;1.062152864;;;;
TPL;317;0.769170711;;;;
TPL;223;0.744828304;;;;
TPL;431;1.246927538;;;;
TPL;532;0.976728052;;;;
TPL;647;0.76917071;;;;
TPL;155;1.062152864;;;;
TPL;104;0.744828303;;;;
TPL;79;0.27816376;;;;
TPL;40;0.638593544;;;;
TPL;3;0.79274021;;;;
TPL;269;0.976728052;;;;
TPL;105;1.221325798;;;;
SAP;9;0.769170711;;;;
TPL;33;1.029152902;;;;
UMW;69;0.859266207;;;;
SAP;175;0.90051998;;;;
UMW;1090;1.093748138;;;;
TPL;240;1.012086015;;;;
UMW;620;1.167310935;;;;
TPL;500;1.194809519;;;;
TPL;123;1.234237026;;;;
TPL;75;1.012086015;;;;
SAP;290;1.283747162;;;;
UMW;180;1.029152903;;;;
TPL;59;0.79274021;;;;
TPL;71;0.609476993;;;;
SAP;62;0.859266207;;;;
UMW;291;1.259404755;;;;
TPL;114;1.246927538;;;;
UMW;119;1.181187542;;;;
SAP;55;0.837746529;;;;
SAP;68;1.208186041;;;;
TPL;219;1.124053444;;;;
UMW;665;1.501296268;;;;
TPL;10;1.104714023;;;;
TPL;1;1.295625445;;;;
TPL;1010;1.045836231;;;;
TPL;150;0.92031787;;;;
TPL;177;1.341324603;;;;
UMW;24;0.815584379;;;;
TPL;143;0.79274021;;;;
TPL;245;1.045836231;;;;
SPL;62;1.444598733;;;;
TPL;123;1.384373003;;;;
TPL;2598;0.815584379;;;;
TPL;809;1.029152902;;;;
SPL;721;1.295625445;;;;
TPL;89;0.994617518;;;;
TPL;549;0.179033139;;;;
SAP;201;1.221325798;;;;
SAP;520;0.323170078;;;;
TPL;613;0.69360959;;;;
SAP;72;0.976728052;;;;
TPL;627;0.971276055;;;;
SAP;231;1.283747162;;;;
TPL;823;1.045836231;;;;
SAP;149;0.920317871;;;;
CPL;731;1.153169995;;;;
CPL;1231;1.194809519;;;;
CPL;699;1.109055421;;;;
CPL;511;1.194809519;;;;
CPL;933;1.278942116;;;;
CPL;732;1.299152183;;;;
CPL;520;0.76917071;;;;
CPL;29;1.078118574;;;;
CPL;645;1.045836231;;;;
CPL;926;0.958396827;;;;
CPL;855;1.295625445;;;;
CPL;299;0.90051998;;;;
CPL;49;0.958396827;;;;
CPL;594;1.454177923;;;;
CPL;142;0.792740211;;;;
NAP;172;0.958396827;;;;
NAP;239;0.769170711;;;;
NAP;75;0.859266207;;;;
NAP;95;1.181187542;;;;
NAP;303;0.939601472;;;;
NAP;184;0.514576452;;;;
NAP;589;0.618332488;;;;
NAP;382;0.880179615;;;;
NAP;199;1.045836231;;;;
NAP;94;1.093748138;;;;
NAP;138;0.939601472;;;;
NAP;286;0.609476993;;;;
NAP;3;0.719660575;;;;
NAP;654;0.815584379;;;;
SAP;126;1.208186041;;;;
SAP;155;1.153169995;;;;
SAP;170;1.415096431;;;;
SAP;469;1.078118574;;;;
CPL;42;0.922268928;;;;
SAP;119;1.234237026;;;;
CPL;90;1.234237026;;;;
SAP;93;0.859266207;;;;
SAP;559;1.194809519;;;;
CPL;140;1.10905542;;;;
NAP;178;0.865602321;;;;
NAP;321;0.913338953;;;;
NAP;64;0.893801591;;;;
NAP;171;0.880179615;;;;
NAP;180;0.547576413;;;;
NAP;142;0.837746529;;;;
NAP;287;0.514576451;;;;
NAP;445;0.890419458;;;;
NAP;63;0.90051998;;;;
NAP;115;0.920317871;;;;
NAP;163;0.729830281;;;;
NAP;82;0.837746529;;;;
NAP;252;0.69360959;;;;
NAP;47;0.90051998;;;;
NAP;67;0.939601471;;;;
NAP;116;1.116592307;;;;
NAP;139;1.062152864;;;;
NAP;34;0.815584379;;;;
NAP;69;1.246927538;;;;
NAP;523;0.94905863;;;;
NAP;202;0.92031787;;;;
NAP;501;1.10905542;;;;
NAP;471;0.890419458;;;;
NAP;31;0.547576413;;;;
NAP;126;0.815584379;;;;
NAP;353;0.976728052;;;;
NAP;238;0.179033139;;;;
NAP;87;0.480041067;;;;
NAP;111;0.976728052;;;;
NAP;70;1.246927538;;;;
NAP;2;0.715667758;;;;
NAP;84;0.958396827;;;;
NAP;31;0.837746529;;;;
NAP;283;1.33016083;;;;
NAP;433;0.514576451;;;;
NAP;251;1.245668205;;;;
TPL;48;1.002432083;;;;
UMW;284;0.920317871;;;;
TPL;39;0.514576451;;;;
UMW;407;1.194809519;;;;
TPL;309;1.045836231;;;;
UMW;452;1.246927538;;;;
TPL;74;0.323170078;;;;
UMW;200;1.109055421;;;;
UMW;124;0.90051998;;;;
UMW;34;1.012086015;;;;
TPL;157;0.547576413;;;;
UMW;33;0.92031787;;;;
UMW;60;0.859266207;;;;
UMW;344;1.234237026;;;;
UMW;42;0.958396827;;;;
UMW;324;0.920317871;;;;
UMW;310;0.920317871;;;;
UMW;2;0.769170711;;;;
UMW;181;1.078118574;;;;
UMW;65;1.109055421;;;;
UMW;12;1.221325798;;;;
UMW;103;1.138754457;;;;
UMW;70;1.012086015;;;;
UMW;238;1.029152902;;;;
UMW;51;1.208186041;;;;
UMW;8;1.341324603;;;;
UMW;20;1.078118573;;;;
UMW;31;1.181187542;;;;
UMW;8;0.845889684;;;;
UMW;104;1.208186041;;;;
TPL;404;0.996382981;;;;
UMW;6;1.012086015;;;;
UMW;151;0.837746529;;;;
UMW;75;1.307316662;;;;
UMW;9;1.109055421;;;;
UMW;80;1.093748138;;;;
UMW;173;1.246927538;;;;
UMW;6;0.976728052;;;;
UMW;61;1.029152902;;;;
TPL;86;0.994617518;;;;
TPL;57;0.769170711;;;;
UMW;32;0.815584379;;;;
UMW;21;1.373842658;;;;
TPL;31;0.179033139;;;;
TPL;91;0.960250453;;;;
TPL;89;0.857142094;;;;
UMW;27;0.90051998;;;;
UMW;3;1.029152902;;;;
UMW;185;1.278942116;;;;
UMW;76;1.234237026;;;;
UMW;271;1.153169995;;;;
UMW;147;1.259404755;;;;
UMW;10;1.208186041;;;;
UMW;12;0.880179615;;;;
CPL;61;0.579171687;;;;
SAP;388;1.167310935;;;;
TPL;115;0.666611091;;;;
CPL;160;1.167310935;;;;
CPL;514;0.859266206;;;;
CPL;121;0.945919611;;;;
TPL;993;1.045836231;;;;
SAP;224;1.029152902;;;;
SAP;754;0.90051998;;;;
TPL;574;0.920317871;;;;
SAP;409;1.246927538;;;;
SAP;430;1.045836231;;;;
TPL;316;0.976728052;;;;
SAP;130;1.384373003;;;;
SAP;348;1.35232298;;;;
CPL;461;0.609476993;;;;
TPL;101;1.221325798;;;;
TPL;400;0.638593544;;;;
SAP;985;1.265565594;;;;
CPL;103;0.994617518;;;;
TPL;230;0.837746529;;;;
TPL;81;1.068580409;;;;
TPL;209;0.976728052;;;;
CPL;526;0.769170711;;;;
SAP;559;1.012086015;;;;
TPL;453;0.846429399;;;;
TPL;111;1.124053444;;;;
TPL;215;1.138754457;;;;
SAP;88;1.058918101;;;;
TPL;13;1.027463762;;;;
TPL;329;0.958396827;;;;
SAP;176;0.859266207;;;;
CPL;401;1.124053444;;;;
CPL;89;0.939601472;;;;
CPL;56;1.221325798;;;;
CPL;47;1.208186041;;;;
CPL;545;0.815584379;;;;
CPL;440;1.124053444;;;;
CPL;540;0.547576413;;;;
CPL;291;0.69360959;;;;
CPL;576;0.958396827;;;;
CPL;116;1.012086015;;;;
CPL;352;0.958396827;;;;
CPL;77;0.666611091;;;;
CPL;15;1.093748138;;;;
CPL;185;0.918143998;;;;
CPL;302;1.078118574;;;;
CPL;393;0.815584379;;;;
CPL;916;0.837746529;;;;
CPL;62;1.090648439;;;;
CPL;418;0.920317871;;;;
CPL;323;0.976728052;;;;
CPL;353;0.27816376;;;;
CPL;89;0.958396827;;;;
CPL;17;1.283747162;;;;
CPL;176;1.208186041;;;;
CPL;72;1.012086015;;;;
CPL;106;0.939601472;;;;
CPL;14;1.093748138;;;;
CPL;102;1.078118574;;;;
CPL;34;0.744828303;;;;
NPL;51;0.976728052;;;;
NPL;603;1.363160792;;;;
NPL;64;0.994617518;;;;
NPL;74;1.415096431;;;;
NPL;18;0.859266207;;;;
WMT;6;1.271675727;;;;
NPL;16;1.103987982;;;;
WMT;148;0.859266207;;;;
NPL;69;0.69360959;;;;
NPL;87;0.547576413;;;;
NPL;19;0.443820376;;;;
NPL;239;0.27816376;;;;
NPL;97;1.045836231;;;;
NPL;65;1.029152902;;;;
NPL;39;0.90051998;;;;
NPL;67;0.230251853;;;;
NPL;189;0.27816376;;;;
NPL;3;1.045836231;;;;
NPL;2;0.40574142;;;;
WMT;5;0.514576451;;;;
WMT;2;1.012086015;;;;
WMT;71;1.029152903;;;;
NPL;13;0.609476993;;;;
NPL;229;1.341324603;;;;
NPL;9;0.769170711;;;;
NPL;278;0.365603164;;;;
NPL;152;0.514576452;;;;
NPL;6;0.514576451;;;;
NPL;93;1.062152864;;;;
NPL;5;0.764365665;;;;
NPL;33;0.638593544;;;;
WMT;50;1.231672682;;;;
WMT;119;1.078118574;;;;
WMT;26;1.053495309;;;;
WMT;5;1.21730751;;;;
NPL;89;1.013810469;;;;
NPL;286;0.958396827;;;;
NPL;7;1.029152902;;;;
WMT;49;1.271675727;;;;
NPL;1218;1.098440378;;;;
NPL;18;1.124053444;;;;
NPL;68;1.153169995;;;;
WMT;18;0.90051998;;;;
XER;205;1.070178638;;;;
WMT;52;1.373842658;;;;
NPL;37;0.958396827;;;;
NPL;40;0.815584379;;;;
NPL;25;1.363160791;;;;
WMT;68;1.307316662;;;;
CPL;406;1.208186041;;;;
NPL;19;1.194809519;;;;
NPL;57;1.286138071;;;;
NPL;41;1.029152902;;;;
NPL;29;1.012086015;;;;
NPL;12;0.958396827;;;;
NPL;11;0.958396827;;;;
NPL;3;0.893801591;;;;
NPL;88;0.976728052;;;;
NPL;1;1.012086015;;;;
NPL;107;1.217408233;;;;
TPL;19;0.991073946;;;;
NPL;29;0.994617518;;;;
TPL;42;1.167310935;;;;
TPL;11;0.638593544;;;;
NPL;32;0.579171687;;;;
TPL;6;0.815584379;;;;
NPL;20;0.815584379;;;;
TPL;158;0.958396827;;;;
NPL;23;0.629014354;;;;
NPL;10;0.609476993;;;;
NPL;197;0.179033139;;;;
TPL;180;0.880179615;;;;
NPL;2;0.547576413;;;;
NPL;19;1.221325798;;;;
NPL;7;0.920317871;;;;
NPL;58;0.638593544;;;;
NPL;8;0.744828303;;;;
TPL;57;1.295625445;;;;
NPL;1;1.246927538;;;;
NPL;3;0.976728052;;;;
NPL;420;0.90051998;;;;
SPL;7;0.958396827;;;;
SPL;108;1.029152902;;;;
NPL;79;0.638593544;;;;
SPL;248;0.579171687;;;;
NPL;145;0.815584379;;;;
SPL;109;1.045836231;;;;
SPL;170;0.880179615;;;;
TPL;108;0.27816376;;;;
SPL;407;0.855722635;;;;
SPL;478;0.994617518;;;;
SPL;95;1.208186041;;;;
SPL;192;1.271675727;;;;
TPL;72;0.719660575;;;;
TPL;51;0.769170711;;;;
TPL;73;0.69360959;;;;
NPL;35;0.994617518;;;;
TPL;123;0.939601471;;;;
TPL;75;0.579171687;;;;
SPL;48;1.138754457;;;;
TPL;17;0.939601471;;;;
NPL;255;0.939601471;;;;
SPL;61;0.920317871;;;;
SPL;25;0.939601472;;;;
SPL;72;0.958396827;;;;
SPL;42;0.815584379;;;;
NPL;69;1.012086015;;;;
SPL;3;0.579171687;;;;
TPL;5;0.90051998;;;;
SPL;11;0.976728052;;;;
NPL;17;0.859266207;;;;
TPL;324;0.79274021;;;;
NAP;61;1.368520937;;;;
NAP;27;1.138754457;;;;
NAP;164;0.514576451;;;;
NAP;80;0.837746529;;;;
NAP;4;1.278942116;;;;
NAP;111;1.167310935;;;;
SAP;319;1.271675727;;;;
NAP;202;1.33016083;;;;
NAP;194;1.181187542;;;;
SAP;149;1.208186041;;;;
WMT;108;1.167310935;;;;
XER;30;0.920317871;;;;
SPL;510;1.012086015;;;;
XER;214;0.649927762;;;;
WMT;142;0.79274021;;;;
XER;38;1.10905542;;;;
SPL;169;0.666611091;;;;
SPL;15;1.078118573;;;;
SPL;13;0.744828304;;;;
SPL;248;0.954101481;;;;
XER;345;0.79274021;;;;
SPL;4;1.125536715;;;;
XER;64;0.939601471;;;;
SPL;102;0.958396827;;;;
SPL;88;1.124053444;;;;
WMT;41;1.109055421;;;;
WMT;21;1.045836231;;;;
WMT;2;0.994617518;;;;
WMT;114;0.958396827;;;;
SPL;62;0.90051998;;;;
XER;1;1.17812619;;;;
NAP;116;1.167310935;;;;
NAP;155;1.109055421;;;;
NAP;592;0.365603164;;;;
NAP;275;0.609476993;;;;
NAP;162;0.666611091;;;;
NAP;96;0.90051998;;;;
NAP;70;0.792740211;;;;
NAP;235;0.939601471;;;;
NAP;31;1.012086015;;;;
NAP;93;1.029152902;;;;
NAP;173;1.062152864;;;;
NAP;108;0.958396827;;;;
NAP;483;0.480041066;;;;
NAP;37;0.769170711;;;;
NAP;283;0.666611091;;;;
NAP;322;0.939601472;;;;
NAP;49;0.666611091;;;;
NAP;243;1.027463762;;;;
SAP;114;1.074952783;;;;
SAP;259;0.976728052;;;;
TPL;256;1.076537366;;;;
TPL;754;0.943398804;;;;
SPL;248;1.078118574;;;;
CPL;210;0.609476993;;;;
SAP;163;1.062152864;;;;
SPL;1036;0.994617518;;;;
SPL;453;0.443820376;;;;
SPL;726;0.76917071;;;;
TPL;9;1.062152864;;;;
SPL;511;1.153169995;;;;
TPL;267;1.062152864;;;;
SPL;226;1.124053444;;;;
SPL;639;0.880179615;;;;
SAP;116;0.729830281;;;;
CPL;865;0.443820376;;;;
SPL;3228;0.713729437;;;;
TPL;550;0.597502912;;;;
SPL;693;0.69360959;;;;
SPL;949;1.029152902;;;;
CPL;583;0.815584379;;;;
SAP;362;1.138754457;;;;
SPL;105;0.365603164;;;;
SAP;44;1.029152902;;;;
SAP;24;0.547576413;;;;
SAP;445;1.194809519;;;;
SPL;84;1.208186041;;;;
SPL;36;0.90051998;;;;
WMT;57;0.792740211;;;;
WMT;94;1.354503237;;;;
WMT;100;0.837746529;;;;
WMT;32;1.029152902;;;;
XER;4;0.837746529;;;;
WMT;40;0.514576451;;;;
WMT;26;0.859266207;;;;
WMT;26;1.093748138;;;;
WMT;17;1.029152902;;;;
WMT;8;1.109055421;;;;
WMT;40;0.939601472;;;;
WMT;31;0.579171687;;;;
WMT;8;0.719660575;;;;
WMT;2;1.167310935;;;;
WMT;7;1.373842658;;;;
WMT;77;0.90051998;;;;
WMT;1;0.893801591;;;;
WMT;44;0.939601472;;;;
WMT;69;0.859266207;;;;
WMT;6;0.924214871;;;;
WMT;39;1.221325798;;;;
XER;19;1.132908939;;;;
WMT;33;1.045836231;;;;
WMT;73;0.939601471;;;;
WMT;79;0.744828304;;;;
XER;47;0.920317871;;;;
XER;843;0.875006236;;;;
WMT;5;1.109055421;;;;
WMT;28;1.012086015;;;;
WMT;26;1.246927538;;;;
WMT;120;1.069291158;;;;
WMT;35;1.246927538;;;;
SAP;488;1.242721426;;;;
CPL;20;0.230251852;;;;
NAP;423;0.638593544;;;;
NAP;145;0.880179615;;;;
SAP;489;0.815584379;;;;
NAP;236;0.716453758;;;;
SAP;213;1.295625445;;;;
SAP;181;0.976728052;;;;
NAP;185;0.638593544;;;;
NAP;356;0.514576452;;;;
SAP;524;0.76917071;;;;
NAP;349;0.666611091;;;;
NAP;57;1.124053444;;;;
SAP;250;1.48219547;;;;
SAP;411;0.744828303;;;;
NAP;1202;0.792740211;;;;
SAP;105;0.69360959;;;;
NAP;145;0.769170711;;;;
SAP;208;0.920317871;;;;
CPL;275;1.271675727;;;;
NAP;72;0.792740211;;;;
NAP;176;0.880179615;;;;
NAP;116;0.976728052;;;;
NAP;48;0.945290211;;;;
NAP;98;1.35232298;;;;
NAP;63;1.029152903;;;;
NAP;308;0.880179615;;;;
NAP;60;1.246927538;;;;
NAP;355;1.158858734;;;;
NAP;162;1.124053444;;;;
NAP;119;0.40574142;;;;
NAP;111;1.027463762;;;;
NAP;80;1.259404755;;;;
NAP;58;1.307316662;;;;
NAP;7;1.207080491;;;;
SAP;84;1.078118574;;;;
SAP;462;1.124053444;;;;
CPL;145;1.131440339;;;;
CPL;169;1.189390685;;;;
CPL;93;1.045836231;;;;
SAP;89;1.153169995;;;;
CPL;386;1.062152864;;;;
CPL;135;1.22392607;;;;
SAP;230;1.384373003;;;;
SAP;145;1.030838208;;;;
CPL;595;0.880179615;;;;
CPL;75;1.307316662;;;;
CPL;114;0.719660575;;;;
SAP;255;1.092199906;;;;
CPL;78;1.194809519;;;;
SAP;147;1.078118573;;;;
CPL;30;0.839926786;;;;
SAP;193;0.94905863;;;;
SAP;107;0.994617518;;;;
SAP;171;0.982140301;;;;
NPL;46;0.90051998;;;;
NPL;7;0.666611091;;;;
SPL;163;1.208186041;;;;
NPL;274;0.859266207;;;;
NPL;9;1.307316662;;;;
TPL;525;1.221325798;;;;
NPL;32;0.976728052;;;;
NPL;44;0.609476993;;;;
NPL;80;0.064595236;;;;
TPL;350;0.579171687;;;;
NPL;3;1.012086015;;;;
TPL;113;1.181187542;;;;
NPL;103;0.443820376;;;;
NPL;130;1.062152864;;;;
TPL;291;0.859266206;;;;
NPL;79;0.719660575;;;;
NPL;5;0.76917071;;;;
NPL;127;0.994617518;;;;
TPL;115;0.514576452;;;;
NPL;9;0.579171687;;;;
TPL;17;0.27816376;;;;
NPL;83;0.609476993;;;;
NPL;57;0.92031787;;;;
NPL;14;0;;;;
TPL;32;0.124017093;;;;
NPL;31;0.92031787;;;;
NPL;31;0.179033139;;;;
NPL;447;0.880179615;;;;
NPL;35;0.27816376;;;;
NPL;5;0.792740211;;;;
NPL;20;0.744828304;;;;
NPL;12;1.167310935;;;;
NPL;5;0.666611091;;;;
TPL;55;0.90051998;;;;
NPL;18;0.880179615;;;;
NPL;93;1.045836231;;;;
WMT;101;1.093748138;;;;
SAP;302;0.969449789;;;;
SAP;296;0.857142094;;;;
CPL;158;0.880179615;;;;
SAP;101;1.35232298;;;;
SAP;632;1.307316661;;;;
SAP;438;1.078118574;;;;
SAP;272;1.341324603;;;;
SAP;542;1.268015685;;;;
SAP;208;0.976728052;;;;
SAP;421;1.363160791;;;;
SAP;391;0.945919611;;;;
SAP;419;1.078118574;;;;
SAP;434;1.167310935;;;;
CPL;34;0.443820376;;;;
SAP;80;0.939601472;;;;
SAP;218;0.92031787;;;;
CPL;139;1.062152864;;;;
SAP;586;1.221325798;;;;
SAP;118;1.167310935;;;;
CPL;92;0.90051998;;;;
CPL;14;0.609476993;;;;
SAP;8;0.609476993;;;;
SAP;173;1.029152902;;;;
SAP;217;1.138754457;;;;
SAP;260;1.029152902;;;;
CPL;276;1.167310935;;;;
SAP;93;0.547576413;;;;
CPL;164;0.90051998;;;;
SPL;20;1.153169995;;;;
CPL;9;0.92031787;;;;
CPL;146;0.994617518;;;;
SPL;33;1.318826611;;;;
SPL;454;1.012086015;;;;
SPL;318;0.994617518;;;;
SPL;131;1.124053444;;;;
XER;4;0.719660575;;;;
SPL;470;0.815584379;;;;
CPL;478;1.078118574;;;;
CPL;196;0.920317871;;;;
SPL;150;1.33016083;;;;
CPL;69;1.167310935;;;;
SPL;15;0.859266207;;;;
SPL;79;1.062152864;;;;
SPL;7;0.179033139;;;;
SPL;45;0.837746529;;;;
SPL;403;0.92031787;;;;
CPL;115;0.90051998;;;;
XER;371;0.976728052;;;;
CPL;3020;0.443820376;;;;
SPL;429;1.012086015;;;;
SPL;6;1.012086015;;;;
SPL;247;0.837746529;;;;
SPL;3312;0.79274021;;;;
SPL;638;1.138754457;;;;
SPL;354;1.153169995;;;;
CPL;277;1.167310935;;;;
SPL;354;1.194809519;;;;
SPL;2;1.181187542;;;;
CPL;111;1.012086015;;;;
SPL;1907;1.078118574;;;;
CPL;71;0.579171687;;;;
SPL;2;0.939601472;;;;
SPL;231;0.815584379;;;;
CPL;7;0.994617518;;;;
WMT;101;1.221325798;;;;
XER;87;1.246927538;;;;
XER;106;1.259404755;;;;
XER;5;1.26310739;;;;
XER;3;1.234237026;;;;
XER;55;0.769170711;;;;
XER;20;0.480041067;;;;
XER;66;1.093748138;;;;
WMT;261;1.463635081;;;;
XER;302;1.319777767;;;;
XER;26;1.10905542;;;;
WMT;28;1.415096431;;;;
XER;17;0.547576413;;;;
XER;126;1.138754457;;;;
XER;56;1.124053444;;;;
WMT;32;1.404995909;;;;
SAP;430;1.246927538;;;;
CPL;414;1.093748138;;;;
SAP;217;1.234237026;;;;
CPL;102;1.10905542;;;;
SAP;16;0.40574142;;;;
SAP;95;0.976728052;;;;
SAP;454;1.415096431;;;;
SAP;164;1.318826611;;;;
CPL;214;1.093748138;;;;
SAP;94;1.093748138;;;;
SAP;203;1.208186041;;;;
SAP;205;1.33016083;;;;
SAP;87;1.181187542;;;;
SAP;50;0.920317871;;;;
SAP;511;1.363160791;;;;
CPL;13;1.181187542;;;;
SAP;141;1.208186041;;;;
NAP;15;0.744828304;;;;
NAP;11;0.815584379;;;;
NAP;105;1.093748138;;;;
NAP;325;1.153169995;;;;
NAP;25;1.341324603;;;;
NAP;68;1.029152902;;;;
NAP;91;0.994617518;;;;
NAP;56;0.976728052;;;;
WMT;57;0.666611091;;;;
WMT;133;0.638593544;;;;
WMT;35;1.012086015;;;;
WMT;24;0.76917071;;;;
WMT;11;0.958396827;;;;
WMT;35;0.609476993;;;;
WMT;26;0.90051998;;;;
WMT;228;0.958396827;;;;
WMT;2;0.815584379;;;;
WMT;24;1.138754457;;;;
XER;149;0.920317871;;;;
XER;90;0.976728052;;;;
XER;17;0.609476993;;;;
WMT;125;0.945020305;;;;
UMW;10;1.062152864;;;;
UMW;195;0.880179615;;;;
UMW;27;1.167310935;;;;
UMW;217;1.029152902;;;;
UMW;301;0.744828303;;;;
UMW;456;0.719660575;;;;
UMW;84;1.078118574;;;;
UMW;60;0.920317871;;;;
UMW;64;0.744828303;;;;
TPL;374;1.153169995;;;;
UMW;247;0.792740211;;;;
UMW;247;1.012086015;;;;
UMW;243;0.939601472;;;;
UMW;77;1.138754457;;;;
UMW;266;0.976728052;;;;
UMW;508;1.124053444;;;;
UMW;97;1.012086015;;;;
UMW;86;1.341324603;;;;
UMW;60;1.0678944;;;;
UMW;36;1.167310935;;;;
UMW;104;1.194809519;;;;
UMW;130;1.221325798;;;;
UMW;90;0.815584379;;;;
UMW;78;1.221325798;;;;
UMW;226;0.719660575;;;;
UMW;113;1.221325798;;;;
TPL;257;1.045836231;;;;
UMW;165;1.181187542;;;;
TPL;418;1.045836231;;;;
UMW;361;0.976728052;;;;
UMW;85;0.90051998;;;;
UMW;104;1.029152902;;;;
UMW;236;0.958396827;;;;
UMW;196;0.744828303;;;;
UMW;183;1.109055421;;;;
UMW;57;1.062152864;;;;
SAP;328;0.69360959;;;;
SAP;391;0.958396827;;;;
SAP;321;0.69360959;;;;
SAP;566;0.958396827;;;;
SAP;303;0.976728052;;;;
SAP;127;0.79274021;;;;
SAP;87;0.880179615;;;;
SAP;56;1.138754457;;;;
SAP;95;1.012086015;;;;
SAP;287;1.078118574;;;;
SAP;275;1.167310935;;;;
SAP;228;0.79274021;;;;
SAP;304;0.994617518;;;;
SAP;294;0.744828303;;;;
SAP;633;0.920317871;;;;
SAP;561;0.719660575;;;;
SAP;481;0.859266207;;;;
SAP;143;0.79274021;;;;
SAP;932;0.609476993;;;;
SAP;364;0.769170711;;;;
SAP;6;0.859266207;;;;
WMT;22;1.093748138;;;;
NPL;11;0.609476993;;;;
NPL;47;1.208186041;;;;
XER;278;1.093748138;;;;
XER;81;1.194809519;;;;
XER;274;1.245668205;;;;
NPL;299;1.208186041;;;;
XER;3;0.719660575;;;;
NPL;47;1.029152902;;;;
NPL;78;0.666611091;;;;
NPL;38;1.078118573;;;;
XER;14;0.976728052;;;;
XER;135;1.029152902;;;;
NPL;9;0.79274021;;;;
NPL;49;0.69360959;;;;
WMT;547;0.649927762;;;;
XER;10;0.719660575;;;;
SPL;502;1.093748138;;;;
NPL;72;1.093748138;;;;
NPL;51;0.994617518;;;;
XER;47;1.153169995;;;;
XER;7;1.109055421;;;;
XER;150;0.880179615;;;;
XER;93;1.194809519;;;;
XER;44;0.880179615;;;;
NPL;67;0.976728052;;;;
XER;102;0.920317871;;;;
XER;27;0.815584379;;;;
XER;1;1.029152902;;;;
NPL;232;1.062152864;;;;
NPL;23;1.079696421;;;;
WMT;95;1.295625445;;;;
WMT;119;1.181187542;;;;
XER;22;0.939601472;;;;
